Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (79) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (49) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 79
    CBRACKET        reduce using rule 129 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 80
    MIENTRAS        shift and go to state 82
    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    SI              shift and go to state 86
    ID              shift and go to state 81

    asignacion                     shift and go to state 75
    estatutos                      shift and go to state 104
    return                         shift and go to state 69
    empty                          shift and go to state 70
    declaracion                    shift and go to state 71
    estatutoRepeticionIncondicional shift and go to state 72
    estatutoRepeticionCondicional  shift and go to state 73
    lectura                        shift and go to state 74
    escritura                      shift and go to state 76
    decision                       shift and go to state 77
    llamadaFuncion                 shift and go to state 78
    posibleID                      shift and go to state 84

state 76

    (46) estatutos -> escritura . estatutos
    (39) estatutos -> . return estatutos
    (40) estatutos -> . empty
    (41) estatutos -> . declaracion estatutos
    (42) estatutos -> . estatutoRepeticionIncondicional estatutos
    (43) estatutos -> . estatutoRepeticionCondicional estatutos
    (44) estatutos -> . lectura estatutos
    (45) estatutos -> . asignacion estatutos
    (46) estatutos -> . escritura estatutos
    (47) estatutos -> . decision estatutos
    (48) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (114) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (115) return -> . REGRESA SEMICOLON np_returnVOID
    (129) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (106) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (110) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (75) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (79) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (49) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 79
    CBRACKET        reduce using rule 129 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 80
    MIENTRAS        shift and go to state 82
    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    SI              shift and go to state 86
    ID              shift and go to state 81

    escritura                      shift and go to state 76
    estatutos                      shift and go to state 105
    return                         shift and go to state 69
    empty                          shift and go to state 70
    declaracion                    shift and go to state 71
    estatutoRepeticionIncondicional shift and go to state 72
    estatutoRepeticionCondicional  shift and go to state 73
    lectura                        shift and go to state 74
    asignacion                     shift and go to state 75
    decision                       shift and go to state 77
    llamadaFuncion                 shift and go to state 78
    posibleID                      shift and go to state 84

state 77

    (47) estatutos -> decision . estatutos
    (39) estatutos -> . return estatutos
    (40) estatutos -> . empty
    (41) estatutos -> . declaracion estatutos
    (42) estatutos -> . estatutoRepeticionIncondicional estatutos
    (43) estatutos -> . estatutoRepeticionCondicional estatutos
    (44) estatutos -> . lectura estatutos
    (45) estatutos -> . asignacion estatutos
    (46) estatutos -> . escritura estatutos
    (47) estatutos -> . decision estatutos
    (48) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (114) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (115) return -> . REGRESA SEMICOLON np_returnVOID
    (129) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (106) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (110) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (75) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (79) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (49) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 79
    CBRACKET        reduce using rule 129 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 80
    MIENTRAS        shift and go to state 82
    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    SI              shift and go to state 86
    ID              shift and go to state 81

    decision                       shift and go to state 77
    estatutos                      shift and go to state 106
    return                         shift and go to state 69
    empty                          shift and go to state 70
    declaracion                    shift and go to state 71
    estatutoRepeticionIncondicional shift and go to state 72
    estatutoRepeticionCondicional  shift and go to state 73
    lectura                        shift and go to state 74
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 76
    llamadaFuncion                 shift and go to state 78
    posibleID                      shift and go to state 84

state 78

    (48) estatutos -> llamadaFuncion . SEMICOLON estatutos

    SEMICOLON       shift and go to state 107


state 79

    (114) return -> REGRESA . np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (115) return -> REGRESA . SEMICOLON np_returnVOID
    (126) np_agregarFondo -> .

    SEMICOLON       shift and go to state 109
    ENTERO          reduce using rule 126 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 126 (np_agregarFondo -> .)
    OPAREN          reduce using rule 126 (np_agregarFondo -> .)
    QUOT            reduce using rule 126 (np_agregarFondo -> .)
    ID              reduce using rule 126 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 108

state 80

    (106) estatutoRepeticionIncondicional -> DESDE . ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor

    ID              shift and go to state 110


state 81

    (64) llamadaFuncion -> ID . np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (96) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (97) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (65) np_existeFuncion -> .
    (118) np_contieneID -> .

    OPAREN          reduce using rule 65 (np_existeFuncion -> .)
    OCORCH          reduce using rule 118 (np_contieneID -> .)
    ASSIGN          reduce using rule 118 (np_contieneID -> .)

    np_existeFuncion               shift and go to state 111
    np_contieneID                  shift and go to state 112

state 82

    (110) estatutoRepeticionCondicional -> MIENTRAS . OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina

    OPAREN          shift and go to state 113


state 83

    (75) lectura -> LEE . OPAREN posibleID np_read lectura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 114


state 84

    (79) asignacion -> posibleID . np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (126) np_agregarFondo -> .

    ASSIGN          reduce using rule 126 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 115

state 85

    (49) escritura -> ESCRIBE . OPAREN escritura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 116


state 86

    (58) decision -> SI . OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> SI . OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf

    OPAREN          shift and go to state 117


state 87

    (16) declaracion3 -> np_quitarFondo SEMICOLON .

    VAR             reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    FUNCION         reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    PRINCIPAL       reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    REGRESA         reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    SI              reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ID              reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    OBRACKET        reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)


state 88

    (17) declaracion3 -> np_quitarFondo COMA . declaracion2
    (15) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (126) np_agregarFondo -> .

    ID              reduce using rule 126 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 118
    np_agregarFondo                shift and go to state 41

state 89

    (18) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo SEMICOLON
    (19) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo COMA declaracion2
    (80) expresion -> . expresion LOGIC np_insertarOperador expresion
    (81) expresion -> . expresion RELOP np_insertarOperador expresion
    (82) expresion -> . termino
    (83) termino -> . termino PLUS np_insertarOperador termino
    (84) termino -> . termino MINUS np_insertarOperador termino
    (85) termino -> . termino MULTIPLY np_insertarOperador termino
    (86) termino -> . termino DIVIDE np_insertarOperador termino
    (88) termino -> . termino1 OPMATRIZ np_insertarOperador
    (89) termino -> . termino1
    (90) termino1 -> . posibleID
    (91) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (92) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (93) termino1 -> . llamadaFuncion
    (94) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (95) termino1 -> . QUOT CARACTER QUOT
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    OPAREN          shift and go to state 126
    QUOT            shift and go to state 127
    ID              shift and go to state 128

    expresion                      shift and go to state 119
    termino                        shift and go to state 120
    termino1                       shift and go to state 121
    posibleID                      shift and go to state 122
    llamadaFuncion                 shift and go to state 125

state 90

    (99) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos . np_actualizarDimensiones
    (100) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos . np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1
    (101) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos . np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX COMA ENTERO np_addConstanteINT np_asignarDimensionY CCORCH np_asignarMemoria2
    (125) np_actualizarDimensiones -> .

    OCORCH          reduce using rule 125 (np_actualizarDimensiones -> .)
    ASSIGN          reduce using rule 125 (np_actualizarDimensiones -> .)
    SEMICOLON       reduce using rule 125 (np_actualizarDimensiones -> .)
    COMA            reduce using rule 125 (np_actualizarDimensiones -> .)
    CPAREN          reduce using rule 125 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 129

state 91

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 130


state 92

    (28) declaracionFuncionParametros -> INT np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (126) np_agregarFondo -> .

    ID              reduce using rule 126 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 131

state 93

    (29) declaracionFuncionParametros -> CHAR np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (126) np_agregarFondo -> .

    ID              reduce using rule 126 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 132

state 94

    (30) declaracionFuncionParametros -> FLOAT np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (126) np_agregarFondo -> .

    ID              reduce using rule 126 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 133

state 95

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 134


state 96

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN . np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    VAR             reduce using rule 25 (np_yaNoEsParametro -> .)
    OBRACKET        reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 135

state 97

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN . np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    VAR             reduce using rule 25 (np_yaNoEsParametro -> .)
    OBRACKET        reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 136

state 98

    (7) principal -> PRINCIPAL np_declfuncprincipal np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET . np_end np_printCuadruplos np_printTablas
    (9) np_end -> .

    $end            reduce using rule 9 (np_end -> .)

    np_end                         shift and go to state 137

state 99

    (39) estatutos -> return estatutos .

    CBRACKET        reduce using rule 39 (estatutos -> return estatutos .)


state 100

    (41) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 41 (estatutos -> declaracion estatutos .)


state 101

    (42) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 42 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 102

    (43) estatutos -> estatutoRepeticionCondicional estatutos .

    CBRACKET        reduce using rule 43 (estatutos -> estatutoRepeticionCondicional estatutos .)


state 103

    (44) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 44 (estatutos -> lectura estatutos .)


state 104

    (45) estatutos -> asignacion estatutos .

    CBRACKET        reduce using rule 45 (estatutos -> asignacion estatutos .)


state 105

    (46) estatutos -> escritura estatutos .

    CBRACKET        reduce using rule 46 (estatutos -> escritura estatutos .)


state 106

    (47) estatutos -> decision estatutos .

    CBRACKET        reduce using rule 47 (estatutos -> decision estatutos .)


state 107

    (48) estatutos -> llamadaFuncion SEMICOLON . estatutos
    (39) estatutos -> . return estatutos
    (40) estatutos -> . empty
    (41) estatutos -> . declaracion estatutos
    (42) estatutos -> . estatutoRepeticionIncondicional estatutos
    (43) estatutos -> . estatutoRepeticionCondicional estatutos
    (44) estatutos -> . lectura estatutos
    (45) estatutos -> . asignacion estatutos
    (46) estatutos -> . escritura estatutos
    (47) estatutos -> . decision estatutos
    (48) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (114) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (115) return -> . REGRESA SEMICOLON np_returnVOID
    (129) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (106) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (110) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (75) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (79) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (49) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 79
    CBRACKET        reduce using rule 129 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 80
    MIENTRAS        shift and go to state 82
    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    SI              shift and go to state 86
    ID              shift and go to state 81

    llamadaFuncion                 shift and go to state 78
    estatutos                      shift and go to state 138
    return                         shift and go to state 69
    empty                          shift and go to state 70
    declaracion                    shift and go to state 71
    estatutoRepeticionIncondicional shift and go to state 72
    estatutoRepeticionCondicional  shift and go to state 73
    lectura                        shift and go to state 74
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 76
    decision                       shift and go to state 77
    posibleID                      shift and go to state 84

state 108

    (114) return -> REGRESA np_agregarFondo . expresion np_quitarFondo SEMICOLON np_return
    (80) expresion -> . expresion LOGIC np_insertarOperador expresion
    (81) expresion -> . expresion RELOP np_insertarOperador expresion
    (82) expresion -> . termino
    (83) termino -> . termino PLUS np_insertarOperador termino
    (84) termino -> . termino MINUS np_insertarOperador termino
    (85) termino -> . termino MULTIPLY np_insertarOperador termino
    (86) termino -> . termino DIVIDE np_insertarOperador termino
    (88) termino -> . termino1 OPMATRIZ np_insertarOperador
    (89) termino -> . termino1
    (90) termino1 -> . posibleID
    (91) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (92) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (93) termino1 -> . llamadaFuncion
    (94) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (95) termino1 -> . QUOT CARACTER QUOT
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    OPAREN          shift and go to state 126
    QUOT            shift and go to state 127
    ID              shift and go to state 128

    expresion                      shift and go to state 139
    termino                        shift and go to state 120
    termino1                       shift and go to state 121
    posibleID                      shift and go to state 122
    llamadaFuncion                 shift and go to state 125

state 109

    (115) return -> REGRESA SEMICOLON . np_returnVOID
    (117) np_returnVOID -> .

    REGRESA         reduce using rule 117 (np_returnVOID -> .)
    VAR             reduce using rule 117 (np_returnVOID -> .)
    DESDE           reduce using rule 117 (np_returnVOID -> .)
    MIENTRAS        reduce using rule 117 (np_returnVOID -> .)
    LEE             reduce using rule 117 (np_returnVOID -> .)
    ESCRIBE         reduce using rule 117 (np_returnVOID -> .)
    SI              reduce using rule 117 (np_returnVOID -> .)
    ID              reduce using rule 117 (np_returnVOID -> .)
    CBRACKET        reduce using rule 117 (np_returnVOID -> .)

    np_returnVOID                  shift and go to state 140

state 110

    (106) estatutoRepeticionIncondicional -> DESDE ID . np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (118) np_contieneID -> .

    HASTA           reduce using rule 118 (np_contieneID -> .)

    np_contieneID                  shift and go to state 141

state 111

    (64) llamadaFuncion -> ID np_existeFuncion . np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (66) np_llamadaFuncion -> .

    OPAREN          reduce using rule 66 (np_llamadaFuncion -> .)

    np_llamadaFuncion              shift and go to state 142

state 112

    (96) posibleID -> ID np_contieneID . np_enviarACuadruplos
    (97) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (123) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 123 (np_enviarACuadruplos -> .)
    ASSIGN          reduce using rule 123 (np_enviarACuadruplos -> .)
    OPMATRIZ        reduce using rule 123 (np_enviarACuadruplos -> .)
    PLUS            reduce using rule 123 (np_enviarACuadruplos -> .)
    MINUS           reduce using rule 123 (np_enviarACuadruplos -> .)
    MULTIPLY        reduce using rule 123 (np_enviarACuadruplos -> .)
    DIVIDE          reduce using rule 123 (np_enviarACuadruplos -> .)
    LOGIC           reduce using rule 123 (np_enviarACuadruplos -> .)
    RELOP           reduce using rule 123 (np_enviarACuadruplos -> .)
    SEMICOLON       reduce using rule 123 (np_enviarACuadruplos -> .)
    COMA            reduce using rule 123 (np_enviarACuadruplos -> .)
    CPAREN          reduce using rule 123 (np_enviarACuadruplos -> .)
    CCORCH          reduce using rule 123 (np_enviarACuadruplos -> .)
    HAZ             reduce using rule 123 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 143

state 113

    (110) estatutoRepeticionCondicional -> MIENTRAS OPAREN . np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (126) np_agregarFondo -> .

    ENTERO          reduce using rule 126 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 126 (np_agregarFondo -> .)
    OPAREN          reduce using rule 126 (np_agregarFondo -> .)
    QUOT            reduce using rule 126 (np_agregarFondo -> .)
    ID              reduce using rule 126 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 144

state 114

    (75) lectura -> LEE OPAREN . posibleID np_read lectura2 CPAREN SEMICOLON
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ID              shift and go to state 146

    posibleID                      shift and go to state 145

state 115

    (79) asignacion -> posibleID np_agregarFondo . ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON

    ASSIGN          shift and go to state 147


state 116

    (49) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
