Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 59

    (40) estatutos -> decision . estatutos
    (32) estatutos -> . return
    (33) estatutos -> . empty
    (34) estatutos -> . declaracion estatutos
    (35) estatutos -> . estatutoRepeticionIncondicional estatutos
    (36) estatutos -> . estatutoRepeticionCondicional estatutos
    (37) estatutos -> . lectura estatutos
    (38) estatutos -> . asignacion estatutos
    (39) estatutos -> . escritura estatutos
    (40) estatutos -> . decision estatutos
    (41) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (94) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (95) return -> . REGRESA SEMICOLON np_returnVOID
    (108) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (89) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (90) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (60) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (63) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (42) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (50) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 61
    CBRACKET        reduce using rule 108 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    decision                       shift and go to state 59
    estatutos                      shift and go to state 90
    return                         shift and go to state 51
    empty                          shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 60

    (41) estatutos -> llamadaFuncion . SEMICOLON estatutos

    SEMICOLON       shift and go to state 91


state 61

    (94) return -> REGRESA . np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (95) return -> REGRESA . SEMICOLON np_returnVOID
    (105) np_agregarFondo -> .

    SEMICOLON       shift and go to state 93
    ENTERO          reduce using rule 105 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 105 (np_agregarFondo -> .)
    OPAREN          reduce using rule 105 (np_agregarFondo -> .)
    QUOT            reduce using rule 105 (np_agregarFondo -> .)
    ID              reduce using rule 105 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 92

state 62

    (89) estatutoRepeticionIncondicional -> DESDE . ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET

    ID              shift and go to state 94


state 63

    (55) llamadaFuncion -> ID . OPAREN primerParametro extraParametros CPAREN
    (80) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (81) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (98) np_contieneID -> .

    OPAREN          shift and go to state 95
    OCORCH          reduce using rule 98 (np_contieneID -> .)
    ASSIGN          reduce using rule 98 (np_contieneID -> .)

    np_contieneID                  shift and go to state 96

state 64

    (90) estatutoRepeticionCondicional -> MIENTRAS . OPAREN np_agregarFondo expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina

    OPAREN          shift and go to state 97


state 65

    (60) lectura -> LEE . OPAREN posibleID lectura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 98


state 66

    (63) asignacion -> posibleID . np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (105) np_agregarFondo -> .

    ASSIGN          reduce using rule 105 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 99

state 67

    (42) escritura -> ESCRIBE . OPAREN escritura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 100


state 68

    (49) decision -> SI . OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (50) decision -> SI . OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf

    OPAREN          shift and go to state 101


state 69

    (15) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 102


state 70

    (21) declaracionFuncionParametros -> empty .

    CPAREN          reduce using rule 21 (declaracionFuncionParametros -> empty .)


state 71

    (22) declaracionFuncionParametros -> INT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (9) np_defineTipo -> .

    ID              reduce using rule 9 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 103

state 72

    (23) declaracionFuncionParametros -> CHAR . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (9) np_defineTipo -> .

    ID              reduce using rule 9 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 104

state 73

    (24) declaracionFuncionParametros -> FLOAT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (9) np_defineTipo -> .

    ID              reduce using rule 9 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 105

state 74

    (16) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 106


state 75

    (17) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 107


state 76

    (18) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 108


state 77

    (10) declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .

    VAR             reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    FUNCION         reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    REGRESA         reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    DESDE           reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    MIENTRAS        reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    LEE             reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    ESCRIBE         reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    SI              reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    ID              reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    CBRACKET        reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    OBRACKET        reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)


state 78

    (11) declaracion3 -> np_quitarFondo . SEMICOLON
    (12) declaracion3 -> np_quitarFondo . COMA declaracion2

    SEMICOLON       shift and go to state 109
    COMA            shift and go to state 110


state 79

    (13) declaracion3 -> ASSIGN . np_insertarOperador expresion np_quitarFondo SEMICOLON
    (14) declaracion3 -> ASSIGN . np_insertarOperador expresion np_quitarFondo COMA declaracion2
    (71) np_insertarOperador -> .

    ENTERO          reduce using rule 71 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 71 (np_insertarOperador -> .)
    OPAREN          reduce using rule 71 (np_insertarOperador -> .)
    QUOT            reduce using rule 71 (np_insertarOperador -> .)
    ID              reduce using rule 71 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 111

state 80

    (83) posibleIDDeclaracion -> np_updateCurrentDimension0 ID . np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (102) np_addVariable -> .

    ASSIGN          reduce using rule 102 (np_addVariable -> .)
    SEMICOLON       reduce using rule 102 (np_addVariable -> .)
    COMA            reduce using rule 102 (np_addVariable -> .)
    CPAREN          reduce using rule 102 (np_addVariable -> .)

    np_addVariable                 shift and go to state 112

state 81

    (84) posibleIDDeclaracion -> np_updateCurrentDimension1 ID . np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
    (102) np_addVariable -> .

    OCORCH          reduce using rule 102 (np_addVariable -> .)

    np_addVariable                 shift and go to state 113

state 82

    (85) posibleIDDeclaracion -> np_updateCurrentDimension2 ID . np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
    (102) np_addVariable -> .

    OCORCH          reduce using rule 102 (np_addVariable -> .)

    np_addVariable                 shift and go to state 114

state 83

    (5) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET . np_printCuadruplos
    (107) np_printCuadruplos -> .

    $end            reduce using rule 107 (np_printCuadruplos -> .)

    np_printCuadruplos             shift and go to state 115

state 84

    (34) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 34 (estatutos -> declaracion estatutos .)


state 85

    (35) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 35 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 86

    (36) estatutos -> estatutoRepeticionCondicional estatutos .

    CBRACKET        reduce using rule 36 (estatutos -> estatutoRepeticionCondicional estatutos .)


state 87

    (37) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 37 (estatutos -> lectura estatutos .)


state 88

    (38) estatutos -> asignacion estatutos .

    CBRACKET        reduce using rule 38 (estatutos -> asignacion estatutos .)


state 89

    (39) estatutos -> escritura estatutos .

    CBRACKET        reduce using rule 39 (estatutos -> escritura estatutos .)


state 90

    (40) estatutos -> decision estatutos .

    CBRACKET        reduce using rule 40 (estatutos -> decision estatutos .)


state 91

    (41) estatutos -> llamadaFuncion SEMICOLON . estatutos
    (32) estatutos -> . return
    (33) estatutos -> . empty
    (34) estatutos -> . declaracion estatutos
    (35) estatutos -> . estatutoRepeticionIncondicional estatutos
    (36) estatutos -> . estatutoRepeticionCondicional estatutos
    (37) estatutos -> . lectura estatutos
    (38) estatutos -> . asignacion estatutos
    (39) estatutos -> . escritura estatutos
    (40) estatutos -> . decision estatutos
    (41) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (94) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (95) return -> . REGRESA SEMICOLON np_returnVOID
    (108) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (89) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (90) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (60) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (63) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (42) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (50) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 61
    CBRACKET        reduce using rule 108 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    llamadaFuncion                 shift and go to state 60
    estatutos                      shift and go to state 116
    return                         shift and go to state 51
    empty                          shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    posibleID                      shift and go to state 66

state 92

    (94) return -> REGRESA np_agregarFondo . expresion np_quitarFondo SEMICOLON np_return
    (64) expresion -> . expresion LOGIC np_insertarOperador expresion
    (65) expresion -> . expresion RELOP np_insertarOperador expresion
    (66) expresion -> . termino
    (67) termino -> . termino PLUS np_insertarOperador termino
    (68) termino -> . termino MINUS np_insertarOperador termino
    (69) termino -> . termino MULTIPLY np_insertarOperador termino
    (70) termino -> . termino DIVIDE np_insertarOperador termino
    (72) termino -> . termino1 OPMATRIZ np_insertarOperador
    (73) termino -> . termino1
    (74) termino1 -> . posibleID
    (75) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (76) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (77) termino1 -> . llamadaFuncion
    (78) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (79) termino1 -> . QUOT CARACTER QUOT
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 121
    FLOTANTE        shift and go to state 122
    OPAREN          shift and go to state 124
    QUOT            shift and go to state 125
    ID              shift and go to state 126

    expresion                      shift and go to state 117
    termino                        shift and go to state 118
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    llamadaFuncion                 shift and go to state 123

state 93

    (95) return -> REGRESA SEMICOLON . np_returnVOID
    (97) np_returnVOID -> .

    CBRACKET        reduce using rule 97 (np_returnVOID -> .)

    np_returnVOID                  shift and go to state 127

state 94

    (89) estatutoRepeticionIncondicional -> DESDE ID . np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (98) np_contieneID -> .

    HASTA           reduce using rule 98 (np_contieneID -> .)

    np_contieneID                  shift and go to state 128

state 95

    (55) llamadaFuncion -> ID OPAREN . primerParametro extraParametros CPAREN
    (56) primerParametro -> . expresion
    (57) primerParametro -> . empty
    (64) expresion -> . expresion LOGIC np_insertarOperador expresion
    (65) expresion -> . expresion RELOP np_insertarOperador expresion
    (66) expresion -> . termino
    (108) empty -> .
    (67) termino -> . termino PLUS np_insertarOperador termino
    (68) termino -> . termino MINUS np_insertarOperador termino
    (69) termino -> . termino MULTIPLY np_insertarOperador termino
    (70) termino -> . termino DIVIDE np_insertarOperador termino
    (72) termino -> . termino1 OPMATRIZ np_insertarOperador
    (73) termino -> . termino1
    (74) termino1 -> . posibleID
    (75) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (76) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (77) termino1 -> . llamadaFuncion
    (78) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (79) termino1 -> . QUOT CARACTER QUOT
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    COMA            reduce using rule 108 (empty -> .)
    CPAREN          reduce using rule 108 (empty -> .)
    ENTERO          shift and go to state 121
    FLOTANTE        shift and go to state 122
    OPAREN          shift and go to state 124
    QUOT            shift and go to state 125
    ID              shift and go to state 126

    primerParametro                shift and go to state 129
    expresion                      shift and go to state 130
    empty                          shift and go to state 131
    termino                        shift and go to state 118
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    llamadaFuncion                 shift and go to state 123

state 96

    (80) posibleID -> ID np_contieneID . np_enviarACuadruplos
    (81) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (103) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 103 (np_enviarACuadruplos -> .)
    ASSIGN          reduce using rule 103 (np_enviarACuadruplos -> .)
    OPMATRIZ        reduce using rule 103 (np_enviarACuadruplos -> .)
    PLUS            reduce using rule 103 (np_enviarACuadruplos -> .)
    MINUS           reduce using rule 103 (np_enviarACuadruplos -> .)
    MULTIPLY        reduce using rule 103 (np_enviarACuadruplos -> .)
    DIVIDE          reduce using rule 103 (np_enviarACuadruplos -> .)
    LOGIC           reduce using rule 103 (np_enviarACuadruplos -> .)
    RELOP           reduce using rule 103 (np_enviarACuadruplos -> .)
    SEMICOLON       reduce using rule 103 (np_enviarACuadruplos -> .)
    COMA            reduce using rule 103 (np_enviarACuadruplos -> .)
    CPAREN          reduce using rule 103 (np_enviarACuadruplos -> .)
    HAZ             reduce using rule 103 (np_enviarACuadruplos -> .)
    CCORCH          reduce using rule 103 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 132

state 97

    (90) estatutoRepeticionCondicional -> MIENTRAS OPAREN . np_agregarFondo expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (105) np_agregarFondo -> .

    ENTERO          reduce using rule 105 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 105 (np_agregarFondo -> .)
    OPAREN          reduce using rule 105 (np_agregarFondo -> .)
    QUOT            reduce using rule 105 (np_agregarFondo -> .)
    ID              reduce using rule 105 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 133

state 98

    (60) lectura -> LEE OPAREN . posibleID lectura2 CPAREN SEMICOLON
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ID              shift and go to state 135

    posibleID                      shift and go to state 134

state 99

    (63) asignacion -> posibleID np_agregarFondo . ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON

    ASSIGN          shift and go to state 136


state 100

    (42) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
    (43) escritura2 -> . empty
    (44) escritura2 -> . posibleID escritura3
    (45) escritura2 -> . STRING escritura3
    (108) empty -> .
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    STRING          shift and go to state 140
    CPAREN          reduce using rule 108 (empty -> .)
    ID              shift and go to state 135

    escritura2                     shift and go to state 137
    empty                          shift and go to state 138
    posibleID                      shift and go to state 139

state 101

    (49) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (50) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (105) np_agregarFondo -> .

    ENTERO          reduce using rule 105 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 105 (np_agregarFondo -> .)
    OPAREN          reduce using rule 105 (np_agregarFondo -> .)
    QUOT            reduce using rule 105 (np_agregarFondo -> .)
    ID              reduce using rule 105 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 141

state 102

    (15) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (29) declaracionFuncionVariables -> . empty
    (30) declaracionFuncionVariables -> . declaracion
    (108) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2

    OBRACKET        reduce using rule 108 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 142
    empty                          shift and go to state 143
    declaracion                    shift and go to state 144

state 103

    (22) declaracionFuncionParametros -> INT np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (105) np_agregarFondo -> .

    ID              reduce using rule 105 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 145

state 104

    (23) declaracionFuncionParametros -> CHAR np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (105) np_agregarFondo -> .

    ID              reduce using rule 105 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 146

state 105

    (24) declaracionFuncionParametros -> FLOAT np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (105) np_agregarFondo -> .

    ID              reduce using rule 105 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 147

state 106

    (16) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (29) declaracionFuncionVariables -> . empty
    (30) declaracionFuncionVariables -> . declaracion
    (108) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2

    OBRACKET        reduce using rule 108 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 148
    empty                          shift and go to state 143
    declaracion                    shift and go to state 144

state 107

    (17) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (29) declaracionFuncionVariables -> . empty
    (30) declaracionFuncionVariables -> . declaracion
    (108) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2

    OBRACKET        reduce using rule 108 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 149
    empty                          shift and go to state 143
    declaracion                    shift and go to state 144

state 108

    (18) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (29) declaracionFuncionVariables -> . empty
    (30) declaracionFuncionVariables -> . declaracion
    (108) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2

    OBRACKET        reduce using rule 108 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 150
    empty                          shift and go to state 143
    declaracion                    shift and go to state 144

state 109

    (11) declaracion3 -> np_quitarFondo SEMICOLON .

    VAR             reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    FUNCION         reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    REGRESA         reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    SI              reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ID              reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    OBRACKET        reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)


state 110

    (12) declaracion3 -> np_quitarFondo COMA . declaracion2
    (10) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (105) np_agregarFondo -> .

    ID              reduce using rule 105 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 151
    np_agregarFondo                shift and go to state 38

state 111

