Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 118

state 86

    (31) declaracionFuncionParametros -> FLOAT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 119

state 87

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros . np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    CPAREN          reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 120

state 88

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros . CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 121


state 89

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros . CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 122


state 90

    (7) principal -> PRINCIPAL np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET . np_end np_printCuadruplos np_printTablas
    (9) np_end -> .

    $end            reduce using rule 9 (np_end -> .)

    np_end                         shift and go to state 123

state 91

    (39) estatutos -> return estatutos .

    CBRACKET        reduce using rule 39 (estatutos -> return estatutos .)


state 92

    (41) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 41 (estatutos -> declaracion estatutos .)


state 93

    (42) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 42 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 94

    (43) estatutos -> estatutoRepeticionCondicional estatutos .

    CBRACKET        reduce using rule 43 (estatutos -> estatutoRepeticionCondicional estatutos .)


state 95

    (44) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 44 (estatutos -> lectura estatutos .)


state 96

    (45) estatutos -> asignacion estatutos .

    CBRACKET        reduce using rule 45 (estatutos -> asignacion estatutos .)


state 97

    (46) estatutos -> escritura estatutos .

    CBRACKET        reduce using rule 46 (estatutos -> escritura estatutos .)


state 98

    (47) estatutos -> decision estatutos .

    CBRACKET        reduce using rule 47 (estatutos -> decision estatutos .)


state 99

    (48) estatutos -> llamadaFuncion SEMICOLON . estatutos
    (39) estatutos -> . return estatutos
    (40) estatutos -> . empty
    (41) estatutos -> . declaracion estatutos
    (42) estatutos -> . estatutoRepeticionIncondicional estatutos
    (43) estatutos -> . estatutoRepeticionCondicional estatutos
    (44) estatutos -> . lectura estatutos
    (45) estatutos -> . asignacion estatutos
    (46) estatutos -> . escritura estatutos
    (47) estatutos -> . decision estatutos
    (48) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (108) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (109) return -> . REGRESA SEMICOLON np_returnVOID
    (123) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (100) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (104) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (71) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (74) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (49) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (56) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (57) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 68
    CBRACKET        reduce using rule 123 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 69
    MIENTRAS        shift and go to state 71
    LEE             shift and go to state 72
    ESCRIBE         shift and go to state 74
    SI              shift and go to state 75
    ID              shift and go to state 70

    llamadaFuncion                 shift and go to state 67
    estatutos                      shift and go to state 124
    return                         shift and go to state 58
    empty                          shift and go to state 59
    declaracion                    shift and go to state 60
    estatutoRepeticionIncondicional shift and go to state 61
    estatutoRepeticionCondicional  shift and go to state 62
    lectura                        shift and go to state 63
    asignacion                     shift and go to state 64
    escritura                      shift and go to state 65
    decision                       shift and go to state 66
    posibleID                      shift and go to state 73

state 100

    (108) return -> REGRESA np_agregarFondo . expresion np_quitarFondo SEMICOLON np_return
    (75) expresion -> . expresion LOGIC np_insertarOperador expresion
    (76) expresion -> . expresion RELOP np_insertarOperador expresion
    (77) expresion -> . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 125
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 101

    (109) return -> REGRESA SEMICOLON . np_returnVOID
    (111) np_returnVOID -> .

    REGRESA         reduce using rule 111 (np_returnVOID -> .)
    VAR             reduce using rule 111 (np_returnVOID -> .)
    DESDE           reduce using rule 111 (np_returnVOID -> .)
    MIENTRAS        reduce using rule 111 (np_returnVOID -> .)
    LEE             reduce using rule 111 (np_returnVOID -> .)
    ESCRIBE         reduce using rule 111 (np_returnVOID -> .)
    SI              reduce using rule 111 (np_returnVOID -> .)
    ID              reduce using rule 111 (np_returnVOID -> .)
    CBRACKET        reduce using rule 111 (np_returnVOID -> .)

    np_returnVOID                  shift and go to state 135

state 102

    (100) estatutoRepeticionIncondicional -> DESDE ID . np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (112) np_contieneID -> .

    HASTA           reduce using rule 112 (np_contieneID -> .)

    np_contieneID                  shift and go to state 136

state 103

    (62) llamadaFuncion -> ID np_existeFuncion . np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
    (64) np_llamadaFuncion -> .

    OPAREN          reduce using rule 64 (np_llamadaFuncion -> .)

    np_llamadaFuncion              shift and go to state 137

state 104

    (91) posibleID -> ID np_contieneID . np_enviarACuadruplos
    (92) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (117) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 117 (np_enviarACuadruplos -> .)
    ASSIGN          reduce using rule 117 (np_enviarACuadruplos -> .)
    OPMATRIZ        reduce using rule 117 (np_enviarACuadruplos -> .)
    PLUS            reduce using rule 117 (np_enviarACuadruplos -> .)
    MINUS           reduce using rule 117 (np_enviarACuadruplos -> .)
    MULTIPLY        reduce using rule 117 (np_enviarACuadruplos -> .)
    DIVIDE          reduce using rule 117 (np_enviarACuadruplos -> .)
    LOGIC           reduce using rule 117 (np_enviarACuadruplos -> .)
    RELOP           reduce using rule 117 (np_enviarACuadruplos -> .)
    SEMICOLON       reduce using rule 117 (np_enviarACuadruplos -> .)
    COMA            reduce using rule 117 (np_enviarACuadruplos -> .)
    CPAREN          reduce using rule 117 (np_enviarACuadruplos -> .)
    CCORCH          reduce using rule 117 (np_enviarACuadruplos -> .)
    HAZ             reduce using rule 117 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 138

state 105

    (104) estatutoRepeticionCondicional -> MIENTRAS OPAREN . np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (120) np_agregarFondo -> .

    ENTERO          reduce using rule 120 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 120 (np_agregarFondo -> .)
    OPAREN          reduce using rule 120 (np_agregarFondo -> .)
    QUOT            reduce using rule 120 (np_agregarFondo -> .)
    ID              reduce using rule 120 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 139

state 106

    (71) lectura -> LEE OPAREN . posibleID lectura2 CPAREN SEMICOLON
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ID              shift and go to state 141

    posibleID                      shift and go to state 140

state 107

    (74) asignacion -> posibleID np_agregarFondo . ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON

    ASSIGN          shift and go to state 142


state 108

    (49) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
    (50) escritura2 -> . empty
    (51) escritura2 -> . posibleID escritura3
    (52) escritura2 -> . STRING escritura3
    (123) empty -> .
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    STRING          shift and go to state 146
    CPAREN          reduce using rule 123 (empty -> .)
    ID              shift and go to state 141

    escritura2                     shift and go to state 143
    empty                          shift and go to state 144
    posibleID                      shift and go to state 145

state 109

    (56) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (57) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (120) np_agregarFondo -> .

    ENTERO          reduce using rule 120 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 120 (np_agregarFondo -> .)
    OPAREN          reduce using rule 120 (np_agregarFondo -> .)
    QUOT            reduce using rule 120 (np_agregarFondo -> .)
    ID              reduce using rule 120 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 147

state 110

    (16) declaracion3 -> np_quitarFondo SEMICOLON .

    VAR             reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    FUNCION         reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    PRINCIPAL       reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    REGRESA         reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    SI              reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ID              reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    OBRACKET        reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)


state 111

    (17) declaracion3 -> np_quitarFondo COMA . declaracion2
    (15) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (120) np_agregarFondo -> .

    ID              reduce using rule 120 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 148
    np_agregarFondo                shift and go to state 41

state 112

    (18) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo SEMICOLON
    (19) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo COMA declaracion2
    (75) expresion -> . expresion LOGIC np_insertarOperador expresion
    (76) expresion -> . expresion RELOP np_insertarOperador expresion
    (77) expresion -> . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 149
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 113

    (94) posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable . np_enviarACuadruplos np_actualizarDimensiones
    (117) np_enviarACuadruplos -> .

    ASSIGN          reduce using rule 117 (np_enviarACuadruplos -> .)
    SEMICOLON       reduce using rule 117 (np_enviarACuadruplos -> .)
    COMA            reduce using rule 117 (np_enviarACuadruplos -> .)
    CPAREN          reduce using rule 117 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 150

state 114

    (95) posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable . np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
    (117) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 117 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 151

state 115

    (96) posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable . np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
    (117) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 117 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 152

state 116

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 153


state 117

    (29) declaracionFuncionParametros -> INT np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (120) np_agregarFondo -> .

    ID              reduce using rule 120 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 154

state 118

    (30) declaracionFuncionParametros -> CHAR np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (120) np_agregarFondo -> .

    ID              reduce using rule 120 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 155

state 119

    (31) declaracionFuncionParametros -> FLOAT np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (120) np_agregarFondo -> .

    ID              reduce using rule 120 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 156

state 120

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 157


state 121

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN . np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    VAR             reduce using rule 25 (np_yaNoEsParametro -> .)
    OBRACKET        reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 158

state 122

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN . np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    VAR             reduce using rule 25 (np_yaNoEsParametro -> .)
    OBRACKET        reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 159

state 123

    (7) principal -> PRINCIPAL np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end . np_printCuadruplos np_printTablas
    (122) np_printCuadruplos -> .

    $end            reduce using rule 122 (np_printCuadruplos -> .)

    np_printCuadruplos             shift and go to state 160

state 124

    (48) estatutos -> llamadaFuncion SEMICOLON estatutos .

    CBRACKET        reduce using rule 48 (estatutos -> llamadaFuncion SEMICOLON estatutos .)


state 125

    (108) return -> REGRESA np_agregarFondo expresion . np_quitarFondo SEMICOLON np_return
    (75) expresion -> expresion . LOGIC np_insertarOperador expresion
    (76) expresion -> expresion . RELOP np_insertarOperador expresion
    (121) np_quitarFondo -> .

    LOGIC           shift and go to state 162
    RELOP           shift and go to state 163
    SEMICOLON       reduce using rule 121 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 161

state 126

    (77) expresion -> termino .
    (78) termino -> termino . PLUS np_insertarOperador termino
    (79) termino -> termino . MINUS np_insertarOperador termino
    (80) termino -> termino . MULTIPLY np_insertarOperador termino
    (81) termino -> termino . DIVIDE np_insertarOperador termino

    LOGIC           reduce using rule 77 (expresion -> termino .)
    RELOP           reduce using rule 77 (expresion -> termino .)
    SEMICOLON       reduce using rule 77 (expresion -> termino .)
    COMA            reduce using rule 77 (expresion -> termino .)
    CPAREN          reduce using rule 77 (expresion -> termino .)
    CCORCH          reduce using rule 77 (expresion -> termino .)
    HAZ             reduce using rule 77 (expresion -> termino .)
    PLUS            shift and go to state 164
    MINUS           shift and go to state 165
    MULTIPLY        shift and go to state 166
    DIVIDE          shift and go to state 167


state 127

    (83) termino -> termino1 . OPMATRIZ np_insertarOperador
    (84) termino -> termino1 .

    OPMATRIZ        shift and go to state 168
    PLUS            reduce using rule 84 (termino -> termino1 .)
    MINUS           reduce using rule 84 (termino -> termino1 .)
    MULTIPLY        reduce using rule 84 (termino -> termino1 .)
    DIVIDE          reduce using rule 84 (termino -> termino1 .)
    LOGIC           reduce using rule 84 (termino -> termino1 .)
    RELOP           reduce using rule 84 (termino -> termino1 .)
    SEMICOLON       reduce using rule 84 (termino -> termino1 .)
    COMA            reduce using rule 84 (termino -> termino1 .)
    CPAREN          reduce using rule 84 (termino -> termino1 .)
    CCORCH          reduce using rule 84 (termino -> termino1 .)
    HAZ             reduce using rule 84 (termino -> termino1 .)


state 128

    (85) termino1 -> posibleID .

    OPMATRIZ        reduce using rule 85 (termino1 -> posibleID .)
    PLUS            reduce using rule 85 (termino1 -> posibleID .)
    MINUS           reduce using rule 85 (termino1 -> posibleID .)
    MULTIPLY        reduce using rule 85 (termino1 -> posibleID .)
    DIVIDE          reduce using rule 85 (termino1 -> posibleID .)
    LOGIC           reduce using rule 85 (termino1 -> posibleID .)
    RELOP           reduce using rule 85 (termino1 -> posibleID .)
    SEMICOLON       reduce using rule 85 (termino1 -> posibleID .)
    COMA            reduce using rule 85 (termino1 -> posibleID .)
    CPAREN          reduce using rule 85 (termino1 -> posibleID .)
    CCORCH          reduce using rule 85 (termino1 -> posibleID .)
    HAZ             reduce using rule 85 (termino1 -> posibleID .)


state 129

    (86) termino1 -> ENTERO . np_addConstanteINT np_enviarACuadruplosC
    (113) np_addConstanteINT -> .

    OPMATRIZ        reduce using rule 113 (np_addConstanteINT -> .)
    PLUS            reduce using rule 113 (np_addConstanteINT -> .)
    MINUS           reduce using rule 113 (np_addConstanteINT -> .)
    MULTIPLY        reduce using rule 113 (np_addConstanteINT -> .)
    DIVIDE          reduce using rule 113 (np_addConstanteINT -> .)
    LOGIC           reduce using rule 113 (np_addConstanteINT -> .)
    RELOP           reduce using rule 113 (np_addConstanteINT -> .)
    SEMICOLON       reduce using rule 113 (np_addConstanteINT -> .)
    COMA            reduce using rule 113 (np_addConstanteINT -> .)
    CPAREN          reduce using rule 113 (np_addConstanteINT -> .)
    CCORCH          reduce using rule 113 (np_addConstanteINT -> .)
    HAZ             reduce using rule 113 (np_addConstanteINT -> .)

    np_addConstanteINT             shift and go to state 169

state 130

    (87) termino1 -> FLOTANTE . np_addConstanteFLOAT np_enviarACuadruplosC
    (114) np_addConstanteFLOAT -> .

    OPMATRIZ        reduce using rule 114 (np_addConstanteFLOAT -> .)
    PLUS            reduce using rule 114 (np_addConstanteFLOAT -> .)
    MINUS           reduce using rule 114 (np_addConstanteFLOAT -> .)
    MULTIPLY        reduce using rule 114 (np_addConstanteFLOAT -> .)
    DIVIDE          reduce using rule 114 (np_addConstanteFLOAT -> .)
    LOGIC           reduce using rule 114 (np_addConstanteFLOAT -> .)
    RELOP           reduce using rule 114 (np_addConstanteFLOAT -> .)
    SEMICOLON       reduce using rule 114 (np_addConstanteFLOAT -> .)
    COMA            reduce using rule 114 (np_addConstanteFLOAT -> .)
    CPAREN          reduce using rule 114 (np_addConstanteFLOAT -> .)
    CCORCH          reduce using rule 114 (np_addConstanteFLOAT -> .)
    HAZ             reduce using rule 114 (np_addConstanteFLOAT -> .)

    np_addConstanteFLOAT           shift and go to state 170

state 131

    (88) termino1 -> llamadaFuncion .

    OPMATRIZ        reduce using rule 88 (termino1 -> llamadaFuncion .)
    PLUS            reduce using rule 88 (termino1 -> llamadaFuncion .)
    MINUS           reduce using rule 88 (termino1 -> llamadaFuncion .)
    MULTIPLY        reduce using rule 88 (termino1 -> llamadaFuncion .)
    DIVIDE          reduce using rule 88 (termino1 -> llamadaFuncion .)
    LOGIC           reduce using rule 88 (termino1 -> llamadaFuncion .)
    RELOP           reduce using rule 88 (termino1 -> llamadaFuncion .)
    SEMICOLON       reduce using rule 88 (termino1 -> llamadaFuncion .)
    COMA            reduce using rule 88 (termino1 -> llamadaFuncion .)
    CPAREN          reduce using rule 88 (termino1 -> llamadaFuncion .)
    CCORCH          reduce using rule 88 (termino1 -> llamadaFuncion .)
    HAZ             reduce using rule 88 (termino1 -> llamadaFuncion .)


state 132

    (89) termino1 -> OPAREN . np_insertarOperador expresion CPAREN np_insertarOperador
    (82) np_insertarOperador -> .

    ENTERO          reduce using rule 82 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 82 (np_insertarOperador -> .)
    OPAREN          reduce using rule 82 (np_insertarOperador -> .)
    QUOT            reduce using rule 82 (np_insertarOperador -> .)
    ID              reduce using rule 82 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 171

state 133

    (90) termino1 -> QUOT . CARACTER QUOT

    CARACTER        shift and go to state 172


state 134

    (91) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (92) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> ID . np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
    (112) np_contieneID -> .
    (63) np_existeFuncion -> .

    OCORCH          reduce using rule 112 (np_contieneID -> .)
    OPMATRIZ        reduce using rule 112 (np_contieneID -> .)
    PLUS            reduce using rule 112 (np_contieneID -> .)
    MINUS           reduce using rule 112 (np_contieneID -> .)
    MULTIPLY        reduce using rule 112 (np_contieneID -> .)
    DIVIDE          reduce using rule 112 (np_contieneID -> .)
    LOGIC           reduce using rule 112 (np_contieneID -> .)
    RELOP           reduce using rule 112 (np_contieneID -> .)
    SEMICOLON       reduce using rule 112 (np_contieneID -> .)
    COMA            reduce using rule 112 (np_contieneID -> .)
    CPAREN          reduce using rule 112 (np_contieneID -> .)
    CCORCH          reduce using rule 112 (np_contieneID -> .)
    HAZ             reduce using rule 112 (np_contieneID -> .)
    OPAREN          reduce using rule 63 (np_existeFuncion -> .)

    np_contieneID                  shift and go to state 104
    np_existeFuncion               shift and go to state 103

state 135

    (109) return -> REGRESA SEMICOLON np_returnVOID .

    REGRESA         reduce using rule 109 (return -> REGRESA SEMICOLON np_returnVOID .)
    VAR             reduce using rule 109 (return -> REGRESA SEMICOLON np_returnVOID .)
    DESDE           reduce using rule 109 (return -> REGRESA SEMICOLON np_returnVOID .)
    MIENTRAS        reduce using rule 109 (return -> REGRESA SEMICOLON np_returnVOID .)
