Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESCRIBE
    SINO
    NEWLINE
    REGRESA
    COMENTARIO
    MIENTRAS
    NUMBER
    SI
    IGNORE
    ENTONCES

Grammar

Rule 0     S' -> declaracionFuncion
    declaracionFuncionParametros2  shift and go to state 69

state 54

    (9) declaracion -> VAR CHAR COLON . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . posibleID declaracion3
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    SEMICOLON       shift and go to state 72
    ID              shift and go to state 70

    declaracion2                   shift and go to state 71
    posibleID                      shift and go to state 73

state 55

    (7) declaracion -> VAR INT COLON . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . posibleID declaracion3
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    SEMICOLON       shift and go to state 72
    ID              shift and go to state 70

    declaracion2                   shift and go to state 74
    posibleID                      shift and go to state 73

state 56

    (8) declaracion -> VAR FLOAT COLON . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . posibleID declaracion3
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    SEMICOLON       shift and go to state 72
    ID              shift and go to state 70

    declaracion2                   shift and go to state 75
    posibleID                      shift and go to state 73

state 57

    (35) estatutos -> empty .

    CBRACKET        reduce using rule 35 (estatutos -> empty .)


state 58

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 76


state 59

    (37) estatutos -> estatutoRepeticionIncondicional . estatutos
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (62) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (61) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (39) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON

    CBRACKET        reduce using rule 62 (empty -> .)
    VAR             shift and go to state 34
    DESDE           shift and go to state 60
    LEE             shift and go to state 62

    declaracion                    shift and go to state 61
    empty                          shift and go to state 57
    estatutos                      shift and go to state 77
    lectura                        shift and go to state 63
    estatutoRepeticionIncondicional shift and go to state 59

state 60

    (61) estatutoRepeticionIncondicional -> DESDE . ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    ID              shift and go to state 78


state 61

    (36) estatutos -> declaracion . estatutos
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (62) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (61) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (39) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON

    CBRACKET        reduce using rule 62 (empty -> .)
    VAR             shift and go to state 34
    DESDE           shift and go to state 60
    LEE             shift and go to state 62

    declaracion                    shift and go to state 61
    empty                          shift and go to state 57
    estatutos                      shift and go to state 79
    lectura                        shift and go to state 63
    estatutoRepeticionIncondicional shift and go to state 59

state 62

    (39) lectura -> LEE . OPAREN posibleID lectura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 80


state 63

    (38) estatutos -> lectura . estatutos
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (62) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (61) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (39) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON

    CBRACKET        reduce using rule 62 (empty -> .)
    VAR             shift and go to state 34
    DESDE           shift and go to state 60
    LEE             shift and go to state 62

    declaracion                    shift and go to state 61
    empty                          shift and go to state 57
    lectura                        shift and go to state 63
    estatutos                      shift and go to state 81
    estatutoRepeticionIncondicional shift and go to state 59

state 64

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 82


state 65

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 83


state 66

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 84


state 67

    (30) declaracionFuncionParametros2 -> COMA INT ID declaracionFuncionParametros2 .

    CPAREN          reduce using rule 30 (declaracionFuncionParametros2 -> COMA INT ID declaracionFuncionParametros2 .)


state 68

    (32) declaracionFuncionParametros2 -> COMA CHAR ID declaracionFuncionParametros2 .

    CPAREN          reduce using rule 32 (declaracionFuncionParametros2 -> COMA CHAR ID declaracionFuncionParametros2 .)


state 69

    (31) declaracionFuncionParametros2 -> COMA FLOAT ID declaracionFuncionParametros2 .

    CPAREN          reduce using rule 31 (declaracionFuncionParametros2 -> COMA FLOAT ID declaracionFuncionParametros2 .)


state 70

    (57) posibleID -> ID .
    (58) posibleID -> ID . OCORCH expresion CCORCH
    (59) posibleID -> ID . OCORCH expresion COMA expresion CCORCH

    OPMATRIZ        reduce using rule 57 (posibleID -> ID .)
    PLUS            reduce using rule 57 (posibleID -> ID .)
    MINUS           reduce using rule 57 (posibleID -> ID .)
    MULTIPLY        reduce using rule 57 (posibleID -> ID .)
    DIVIDE          reduce using rule 57 (posibleID -> ID .)
    CPAREN          reduce using rule 57 (posibleID -> ID .)
    LOGIC           reduce using rule 57 (posibleID -> ID .)
    RELOP           reduce using rule 57 (posibleID -> ID .)
    SEMICOLON       reduce using rule 57 (posibleID -> ID .)
    COMA            reduce using rule 57 (posibleID -> ID .)
    ASSIGN          reduce using rule 57 (posibleID -> ID .)
    CCORCH          reduce using rule 57 (posibleID -> ID .)
    HASTA           reduce using rule 57 (posibleID -> ID .)
    HAZ             reduce using rule 57 (posibleID -> ID .)
    OCORCH          shift and go to state 85


state 71

    (9) declaracion -> VAR CHAR COLON declaracion2 .

    VAR             reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    DESDE           reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    LEE             reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    CBRACKET        reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    OBRACKET        reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)


state 72

    (10) declaracion2 -> SEMICOLON .

    OBRACKET        reduce using rule 10 (declaracion2 -> SEMICOLON .)
    VAR             reduce using rule 10 (declaracion2 -> SEMICOLON .)
    DESDE           reduce using rule 10 (declaracion2 -> SEMICOLON .)
    LEE             reduce using rule 10 (declaracion2 -> SEMICOLON .)
    CBRACKET        reduce using rule 10 (declaracion2 -> SEMICOLON .)


state 73

    (11) declaracion2 -> posibleID . declaracion3
    (12) declaracion3 -> . SEMICOLON
    (13) declaracion3 -> . COMA declaracion2
    (14) declaracion3 -> . ASSIGN expresion SEMICOLON
    (15) declaracion3 -> . ASSIGN expresion COMA declaracion2

    SEMICOLON       shift and go to state 88
    COMA            shift and go to state 89
    ASSIGN          shift and go to state 87

    declaracion3                   shift and go to state 86

state 74

    (7) declaracion -> VAR INT COLON declaracion2 .

    VAR             reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    DESDE           reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    LEE             reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    CBRACKET        reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    OBRACKET        reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)


state 75

    (8) declaracion -> VAR FLOAT COLON declaracion2 .

    VAR             reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    DESDE           reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    LEE             reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    CBRACKET        reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    OBRACKET        reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)


state 76

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    $end            reduce using rule 16 (declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 77

    (37) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 37 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 78

    (61) estatutoRepeticionIncondicional -> DESDE ID . ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    ASSIGN          shift and go to state 90


state 79

    (36) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 36 (estatutos -> declaracion estatutos .)


state 80

    (39) lectura -> LEE OPAREN . posibleID lectura2 CPAREN SEMICOLON
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 70

    posibleID                      shift and go to state 91

state 81

    (38) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 38 (estatutos -> lectura estatutos .)


state 82

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    $end            reduce using rule 19 (declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 83

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    $end            reduce using rule 17 (declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 84

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    $end            reduce using rule 18 (declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 85

    (58) posibleID -> ID OCORCH . expresion CCORCH
    (59) posibleID -> ID OCORCH . expresion COMA expresion CCORCH
    (43) expresion -> . expresion LOGIC expresion
    (44) expresion -> . expresion RELOP expresion
    (45) expresion -> . termino1 OPMATRIZ
    (46) expresion -> . termino
    (53) termino1 -> . posibleID
    (54) termino1 -> . ENTERO
    (55) termino1 -> . FLOTANTE
    (56) termino1 -> . CARACTER
    (60) termino1 -> . OPAREN expresion CPAREN
    (47) termino -> . termino PLUS termino
    (48) termino -> . termino MINUS termino
    (49) termino -> . termino MULTIPLY termino
    (50) termino -> . termino DIVIDE termino
    (51) termino -> . termino1 OPMATRIZ
    (52) termino -> . termino1
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 97
    CARACTER        shift and go to state 93
    OPAREN          shift and go to state 96
    ID              shift and go to state 70

    expresion                      shift and go to state 92
    termino1                       shift and go to state 95
    termino                        shift and go to state 94
    posibleID                      shift and go to state 99

state 86

    (11) declaracion2 -> posibleID declaracion3 .

    OBRACKET        reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    VAR             reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    DESDE           reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    LEE             reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    CBRACKET        reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)


state 87

    (14) declaracion3 -> ASSIGN . expresion SEMICOLON
    (15) declaracion3 -> ASSIGN . expresion COMA declaracion2
    (43) expresion -> . expresion LOGIC expresion
    (44) expresion -> . expresion RELOP expresion
    (45) expresion -> . termino1 OPMATRIZ
    (46) expresion -> . termino
    (53) termino1 -> . posibleID
    (54) termino1 -> . ENTERO
    (55) termino1 -> . FLOTANTE
    (56) termino1 -> . CARACTER
    (60) termino1 -> . OPAREN expresion CPAREN
    (47) termino -> . termino PLUS termino
    (48) termino -> . termino MINUS termino
    (49) termino -> . termino MULTIPLY termino
    (50) termino -> . termino DIVIDE termino
    (51) termino -> . termino1 OPMATRIZ
    (52) termino -> . termino1
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 97
    CARACTER        shift and go to state 93
    OPAREN          shift and go to state 96
    ID              shift and go to state 70

    expresion                      shift and go to state 100
    termino1                       shift and go to state 95
    termino                        shift and go to state 94
    posibleID                      shift and go to state 99

state 88

    (12) declaracion3 -> SEMICOLON .

    OBRACKET        reduce using rule 12 (declaracion3 -> SEMICOLON .)
    VAR             reduce using rule 12 (declaracion3 -> SEMICOLON .)
    DESDE           reduce using rule 12 (declaracion3 -> SEMICOLON .)
    LEE             reduce using rule 12 (declaracion3 -> SEMICOLON .)
    CBRACKET        reduce using rule 12 (declaracion3 -> SEMICOLON .)


state 89

    (13) declaracion3 -> COMA . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . posibleID declaracion3
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    SEMICOLON       shift and go to state 72
    ID              shift and go to state 70

    declaracion2                   shift and go to state 101
    posibleID                      shift and go to state 73

state 90

    (61) estatutoRepeticionIncondicional -> DESDE ID ASSIGN . expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (43) expresion -> . expresion LOGIC expresion
    (44) expresion -> . expresion RELOP expresion
    (45) expresion -> . termino1 OPMATRIZ
    (46) expresion -> . termino
    (53) termino1 -> . posibleID
    (54) termino1 -> . ENTERO
    (55) termino1 -> . FLOTANTE
    (56) termino1 -> . CARACTER
    (60) termino1 -> . OPAREN expresion CPAREN
    (47) termino -> . termino PLUS termino
    (48) termino -> . termino MINUS termino
    (49) termino -> . termino MULTIPLY termino
    (50) termino -> . termino DIVIDE termino
    (51) termino -> . termino1 OPMATRIZ
    (52) termino -> . termino1
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 97
    CARACTER        shift and go to state 93
    OPAREN          shift and go to state 96
    ID              shift and go to state 70

    termino                        shift and go to state 94
    expresion                      shift and go to state 102
    termino1                       shift and go to state 95
    posibleID                      shift and go to state 99

state 91

    (39) lectura -> LEE OPAREN posibleID . lectura2 CPAREN SEMICOLON
    (40) lectura2 -> . empty
    (41) lectura2 -> . COMA posibleID lectura2
    (62) empty -> .

    COMA            shift and go to state 103
    CPAREN          reduce using rule 62 (empty -> .)

    lectura2                       shift and go to state 105
    empty                          shift and go to state 104

state 92

    (58) posibleID -> ID OCORCH expresion . CCORCH
    (59) posibleID -> ID OCORCH expresion . COMA expresion CCORCH
    (43) expresion -> expresion . LOGIC expresion
    (44) expresion -> expresion . RELOP expresion

    CCORCH          shift and go to state 108
    COMA            shift and go to state 107
    LOGIC           shift and go to state 109
    RELOP           shift and go to state 106


state 93

    (56) termino1 -> CARACTER .

    OPMATRIZ        reduce using rule 56 (termino1 -> CARACTER .)
    PLUS            reduce using rule 56 (termino1 -> CARACTER .)
    MINUS           reduce using rule 56 (termino1 -> CARACTER .)
    MULTIPLY        reduce using rule 56 (termino1 -> CARACTER .)
    DIVIDE          reduce using rule 56 (termino1 -> CARACTER .)
    CCORCH          reduce using rule 56 (termino1 -> CARACTER .)
    COMA            reduce using rule 56 (termino1 -> CARACTER .)
    LOGIC           reduce using rule 56 (termino1 -> CARACTER .)
    RELOP           reduce using rule 56 (termino1 -> CARACTER .)
    SEMICOLON       reduce using rule 56 (termino1 -> CARACTER .)
    HASTA           reduce using rule 56 (termino1 -> CARACTER .)
    CPAREN          reduce using rule 56 (termino1 -> CARACTER .)
    HAZ             reduce using rule 56 (termino1 -> CARACTER .)


state 94

    (46) expresion -> termino .
    (47) termino -> termino . PLUS termino
    (48) termino -> termino . MINUS termino
    (49) termino -> termino . MULTIPLY termino
    (50) termino -> termino . DIVIDE termino

    CCORCH          reduce using rule 46 (expresion -> termino .)
    COMA            reduce using rule 46 (expresion -> termino .)
    LOGIC           reduce using rule 46 (expresion -> termino .)
    RELOP           reduce using rule 46 (expresion -> termino .)
    HASTA           reduce using rule 46 (expresion -> termino .)
    SEMICOLON       reduce using rule 46 (expresion -> termino .)
    HAZ             reduce using rule 46 (expresion -> termino .)
    CPAREN          reduce using rule 46 (expresion -> termino .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 113
    MULTIPLY        shift and go to state 110
    DIVIDE          shift and go to state 112


state 95

    (45) expresion -> termino1 . OPMATRIZ
    (51) termino -> termino1 . OPMATRIZ
    (52) termino -> termino1 .

    OPMATRIZ        shift and go to state 114
    PLUS            reduce using rule 52 (termino -> termino1 .)
    MINUS           reduce using rule 52 (termino -> termino1 .)
    MULTIPLY        reduce using rule 52 (termino -> termino1 .)
    DIVIDE          reduce using rule 52 (termino -> termino1 .)
    SEMICOLON       reduce using rule 52 (termino -> termino1 .)
    COMA            reduce using rule 52 (termino -> termino1 .)
    LOGIC           reduce using rule 52 (termino -> termino1 .)
    RELOP           reduce using rule 52 (termino -> termino1 .)
    CCORCH          reduce using rule 52 (termino -> termino1 .)
    HAZ             reduce using rule 52 (termino -> termino1 .)
    HASTA           reduce using rule 52 (termino -> termino1 .)
    CPAREN          reduce using rule 52 (termino -> termino1 .)


state 96

    (60) termino1 -> OPAREN . expresion CPAREN
    (43) expresion -> . expresion LOGIC expresion
    (44) expresion -> . expresion RELOP expresion
    (45) expresion -> . termino1 OPMATRIZ
    (46) expresion -> . termino
    (53) termino1 -> . posibleID
    (54) termino1 -> . ENTERO
    (55) termino1 -> . FLOTANTE
    (56) termino1 -> . CARACTER
    (60) termino1 -> . OPAREN expresion CPAREN
    (47) termino -> . termino PLUS termino
    (48) termino -> . termino MINUS termino
    (49) termino -> . termino MULTIPLY termino
    (50) termino -> . termino DIVIDE termino
    (51) termino -> . termino1 OPMATRIZ
    (52) termino -> . termino1
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 97
    CARACTER        shift and go to state 93
    OPAREN          shift and go to state 96
    ID              shift and go to state 70

    expresion                      shift and go to state 115
    termino1                       shift and go to state 95
    termino                        shift and go to state 94
    posibleID                      shift and go to state 99

state 97

    (55) termino1 -> FLOTANTE .

    OPMATRIZ        reduce using rule 55 (termino1 -> FLOTANTE .)
    PLUS            reduce using rule 55 (termino1 -> FLOTANTE .)
    MINUS           reduce using rule 55 (termino1 -> FLOTANTE .)
    MULTIPLY        reduce using rule 55 (termino1 -> FLOTANTE .)
    DIVIDE          reduce using rule 55 (termino1 -> FLOTANTE .)
    CCORCH          reduce using rule 55 (termino1 -> FLOTANTE .)
    COMA            reduce using rule 55 (termino1 -> FLOTANTE .)
    LOGIC           reduce using rule 55 (termino1 -> FLOTANTE .)
    RELOP           reduce using rule 55 (termino1 -> FLOTANTE .)
    SEMICOLON       reduce using rule 55 (termino1 -> FLOTANTE .)
    HASTA           reduce using rule 55 (termino1 -> FLOTANTE .)
    CPAREN          reduce using rule 55 (termino1 -> FLOTANTE .)
    HAZ             reduce using rule 55 (termino1 -> FLOTANTE .)


state 98

    (54) termino1 -> ENTERO .

    OPMATRIZ        reduce using rule 54 (termino1 -> ENTERO .)
    PLUS            reduce using rule 54 (termino1 -> ENTERO .)
    MINUS           reduce using rule 54 (termino1 -> ENTERO .)
    MULTIPLY        reduce using rule 54 (termino1 -> ENTERO .)
    DIVIDE          reduce using rule 54 (termino1 -> ENTERO .)
    CCORCH          reduce using rule 54 (termino1 -> ENTERO .)
    COMA            reduce using rule 54 (termino1 -> ENTERO .)
    LOGIC           reduce using rule 54 (termino1 -> ENTERO .)
    RELOP           reduce using rule 54 (termino1 -> ENTERO .)
    SEMICOLON       reduce using rule 54 (termino1 -> ENTERO .)
    HASTA           reduce using rule 54 (termino1 -> ENTERO .)
    CPAREN          reduce using rule 54 (termino1 -> ENTERO .)
    HAZ             reduce using rule 54 (termino1 -> ENTERO .)


state 99

    (53) termino1 -> posibleID .

    OPMATRIZ        reduce using rule 53 (termino1 -> posibleID .)
    PLUS            reduce using rule 53 (termino1 -> posibleID .)
    MINUS           reduce using rule 53 (termino1 -> posibleID .)
    MULTIPLY        reduce using rule 53 (termino1 -> posibleID .)
    DIVIDE          reduce using rule 53 (termino1 -> posibleID .)
    CCORCH          reduce using rule 53 (termino1 -> posibleID .)
    COMA            reduce using rule 53 (termino1 -> posibleID .)
    LOGIC           reduce using rule 53 (termino1 -> posibleID .)
    RELOP           reduce using rule 53 (termino1 -> posibleID .)
    SEMICOLON       reduce using rule 53 (termino1 -> posibleID .)
    HASTA           reduce using rule 53 (termino1 -> posibleID .)
    CPAREN          reduce using rule 53 (termino1 -> posibleID .)
    HAZ             reduce using rule 53 (termino1 -> posibleID .)


state 100

    (14) declaracion3 -> ASSIGN expresion . SEMICOLON
    (15) declaracion3 -> ASSIGN expresion . COMA declaracion2
    (43) expresion -> expresion . LOGIC expresion
    (44) expresion -> expresion . RELOP expresion

    SEMICOLON       shift and go to state 117
    COMA            shift and go to state 116
    LOGIC           shift and go to state 109
    RELOP           shift and go to state 106


state 101

    (13) declaracion3 -> COMA declaracion2 .

    OBRACKET        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    VAR             reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    DESDE           reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    LEE             reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    CBRACKET        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)


state 102

    (61) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion . HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (43) expresion -> expresion . LOGIC expresion
    (44) expresion -> expresion . RELOP expresion

    HASTA           shift and go to state 118
    LOGIC           shift and go to state 109
    RELOP           shift and go to state 106


state 103

    (41) lectura2 -> COMA . posibleID lectura2
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 70

    posibleID                      shift and go to state 119

state 104

    (40) lectura2 -> empty .

    CPAREN          reduce using rule 40 (lectura2 -> empty .)


state 105

    (39) lectura -> LEE OPAREN posibleID lectura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 120


state 106

    (44) expresion -> expresion RELOP . expresion
    (43) expresion -> . expresion LOGIC expresion
    (44) expresion -> . expresion RELOP expresion
    (45) expresion -> . termino1 OPMATRIZ
    (46) expresion -> . termino
    (53) termino1 -> . posibleID
    (54) termino1 -> . ENTERO
    (55) termino1 -> . FLOTANTE
    (56) termino1 -> . CARACTER
    (60) termino1 -> . OPAREN expresion CPAREN
    (47) termino -> . termino PLUS termino
    (48) termino -> . termino MINUS termino
    (49) termino -> . termino MULTIPLY termino
    (50) termino -> . termino DIVIDE termino
    (51) termino -> . termino1 OPMATRIZ
    (52) termino -> . termino1
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 97
    CARACTER        shift and go to state 93
    OPAREN          shift and go to state 96
    ID              shift and go to state 70

    expresion                      shift and go to state 121
    termino1                       shift and go to state 95
    termino                        shift and go to state 94
    posibleID                      shift and go to state 99

state 107

    (59) posibleID -> ID OCORCH expresion COMA . expresion CCORCH
    (43) expresion -> . expresion LOGIC expresion
    (44) expresion -> . expresion RELOP expresion
    (45) expresion -> . termino1 OPMATRIZ
    (46) expresion -> . termino
    (53) termino1 -> . posibleID
    (54) termino1 -> . ENTERO
    (55) termino1 -> . FLOTANTE
    (56) termino1 -> . CARACTER
    (60) termino1 -> . OPAREN expresion CPAREN
    (47) termino -> . termino PLUS termino
    (48) termino -> . termino MINUS termino
    (49) termino -> . termino MULTIPLY termino
    (50) termino -> . termino DIVIDE termino
    (51) termino -> . termino1 OPMATRIZ
    (52) termino -> . termino1
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 97
    CARACTER        shift and go to state 93
    OPAREN          shift and go to state 96
    ID              shift and go to state 70

    expresion                      shift and go to state 122
    termino1                       shift and go to state 95
    termino                        shift and go to state 94
    posibleID                      shift and go to state 99

state 108

    (58) posibleID -> ID OCORCH expresion CCORCH .

    OPMATRIZ        reduce using rule 58 (posibleID -> ID OCORCH expresion CCORCH .)
    PLUS            reduce using rule 58 (posibleID -> ID OCORCH expresion CCORCH .)
    MINUS           reduce using rule 58 (posibleID -> ID OCORCH expresion CCORCH .)
    MULTIPLY        reduce using rule 58 (posibleID -> ID OCORCH expresion CCORCH .)
    DIVIDE          reduce using rule 58 (posibleID -> ID OCORCH expresion CCORCH .)
    CPAREN          reduce using rule 58 (posibleID -> ID OCORCH expresion CCORCH .)
    LOGIC           reduce using rule 58 (posibleID -> ID OCORCH expresion CCORCH .)
    RELOP           reduce using rule 58 (posibleID -> ID OCORCH expresion CCORCH .)
    SEMICOLON       reduce using rule 58 (posibleID -> ID OCORCH expresion CCORCH .)
    COMA            reduce using rule 58 (posibleID -> ID OCORCH expresion CCORCH .)
    ASSIGN          reduce using rule 58 (posibleID -> ID OCORCH expresion CCORCH .)
    CCORCH          reduce using rule 58 (posibleID -> ID OCORCH expresion CCORCH .)
