Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE
    QUOT

Grammar

Rule 0     S' -> programa
    (43) estatutos -> . estatutoRepeticionIncondicional estatutos
    (44) estatutos -> . estatutoRepeticionCondicional estatutos
    (45) estatutos -> . lectura estatutos
    (46) estatutos -> . asignacion estatutos
    (47) estatutos -> . escritura estatutos
    (48) estatutos -> . decision estatutos
    (49) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (119) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (120) return -> . REGRESA SEMICOLON np_returnVOID
    (136) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (111) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (115) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (76) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (80) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (50) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (101) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (102) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (103) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 75
    CBRACKET        reduce using rule 136 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 76
    MIENTRAS        shift and go to state 78
    LEE             shift and go to state 79
    ESCRIBE         shift and go to state 81
    SI              shift and go to state 82
    ID              shift and go to state 77

    lectura                        shift and go to state 70
    estatutos                      shift and go to state 100
    return                         shift and go to state 65
    empty                          shift and go to state 66
    declaracion                    shift and go to state 67
    estatutoRepeticionIncondicional shift and go to state 68
    estatutoRepeticionCondicional  shift and go to state 69
    asignacion                     shift and go to state 71
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    llamadaFuncion                 shift and go to state 74
    posibleID                      shift and go to state 80

state 71

    (46) estatutos -> asignacion . estatutos
    (40) estatutos -> . return estatutos
    (41) estatutos -> . empty
    (42) estatutos -> . declaracion estatutos
    (43) estatutos -> . estatutoRepeticionIncondicional estatutos
    (44) estatutos -> . estatutoRepeticionCondicional estatutos
    (45) estatutos -> . lectura estatutos
    (46) estatutos -> . asignacion estatutos
    (47) estatutos -> . escritura estatutos
    (48) estatutos -> . decision estatutos
    (49) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (119) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (120) return -> . REGRESA SEMICOLON np_returnVOID
    (136) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (111) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (115) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (76) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (80) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (50) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (101) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (102) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (103) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 75
    CBRACKET        reduce using rule 136 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 76
    MIENTRAS        shift and go to state 78
    LEE             shift and go to state 79
    ESCRIBE         shift and go to state 81
    SI              shift and go to state 82
    ID              shift and go to state 77

    asignacion                     shift and go to state 71
    estatutos                      shift and go to state 101
    return                         shift and go to state 65
    empty                          shift and go to state 66
    declaracion                    shift and go to state 67
    estatutoRepeticionIncondicional shift and go to state 68
    estatutoRepeticionCondicional  shift and go to state 69
    lectura                        shift and go to state 70
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    llamadaFuncion                 shift and go to state 74
    posibleID                      shift and go to state 80

state 72

    (47) estatutos -> escritura . estatutos
    (40) estatutos -> . return estatutos
    (41) estatutos -> . empty
    (42) estatutos -> . declaracion estatutos
    (43) estatutos -> . estatutoRepeticionIncondicional estatutos
    (44) estatutos -> . estatutoRepeticionCondicional estatutos
    (45) estatutos -> . lectura estatutos
    (46) estatutos -> . asignacion estatutos
    (47) estatutos -> . escritura estatutos
    (48) estatutos -> . decision estatutos
    (49) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (119) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (120) return -> . REGRESA SEMICOLON np_returnVOID
    (136) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (111) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (115) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (76) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (80) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (50) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (101) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (102) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (103) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 75
    CBRACKET        reduce using rule 136 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 76
    MIENTRAS        shift and go to state 78
    LEE             shift and go to state 79
    ESCRIBE         shift and go to state 81
    SI              shift and go to state 82
    ID              shift and go to state 77

    escritura                      shift and go to state 72
    estatutos                      shift and go to state 102
    return                         shift and go to state 65
    empty                          shift and go to state 66
    declaracion                    shift and go to state 67
    estatutoRepeticionIncondicional shift and go to state 68
    estatutoRepeticionCondicional  shift and go to state 69
    lectura                        shift and go to state 70
    asignacion                     shift and go to state 71
    decision                       shift and go to state 73
    llamadaFuncion                 shift and go to state 74
    posibleID                      shift and go to state 80

state 73

    (48) estatutos -> decision . estatutos
    (40) estatutos -> . return estatutos
    (41) estatutos -> . empty
    (42) estatutos -> . declaracion estatutos
    (43) estatutos -> . estatutoRepeticionIncondicional estatutos
    (44) estatutos -> . estatutoRepeticionCondicional estatutos
    (45) estatutos -> . lectura estatutos
    (46) estatutos -> . asignacion estatutos
    (47) estatutos -> . escritura estatutos
    (48) estatutos -> . decision estatutos
    (49) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (119) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (120) return -> . REGRESA SEMICOLON np_returnVOID
    (136) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (111) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (115) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (76) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (80) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (50) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (101) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (102) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (103) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 75
    CBRACKET        reduce using rule 136 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 76
    MIENTRAS        shift and go to state 78
    LEE             shift and go to state 79
    ESCRIBE         shift and go to state 81
    SI              shift and go to state 82
    ID              shift and go to state 77

    decision                       shift and go to state 73
    estatutos                      shift and go to state 103
    return                         shift and go to state 65
    empty                          shift and go to state 66
    declaracion                    shift and go to state 67
    estatutoRepeticionIncondicional shift and go to state 68
    estatutoRepeticionCondicional  shift and go to state 69
    lectura                        shift and go to state 70
    asignacion                     shift and go to state 71
    escritura                      shift and go to state 72
    llamadaFuncion                 shift and go to state 74
    posibleID                      shift and go to state 80

state 74

    (49) estatutos -> llamadaFuncion . SEMICOLON estatutos

    SEMICOLON       shift and go to state 104


state 75

    (119) return -> REGRESA . np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (120) return -> REGRESA . SEMICOLON np_returnVOID
    (132) np_agregarFondo -> .

    SEMICOLON       shift and go to state 106
    CARACT          reduce using rule 132 (np_agregarFondo -> .)
    OPAREN          reduce using rule 132 (np_agregarFondo -> .)
    MINUS           reduce using rule 132 (np_agregarFondo -> .)
    ID              reduce using rule 132 (np_agregarFondo -> .)
    ENTERO          reduce using rule 132 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 132 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 105

state 76

    (111) estatutoRepeticionIncondicional -> DESDE . ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor

    ID              shift and go to state 107


state 77

    (65) llamadaFuncion -> ID . np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (101) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (102) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (103) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (66) np_existeFuncion -> .
    (123) np_contieneID -> .

    OPAREN          reduce using rule 66 (np_existeFuncion -> .)
    OCORCH          reduce using rule 123 (np_contieneID -> .)
    ASSIGN          reduce using rule 123 (np_contieneID -> .)

    np_existeFuncion               shift and go to state 108
    np_contieneID                  shift and go to state 109

state 78

    (115) estatutoRepeticionCondicional -> MIENTRAS . OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina

    OPAREN          shift and go to state 110


state 79

    (76) lectura -> LEE . OPAREN posibleID np_read lectura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 111


state 80

    (80) asignacion -> posibleID . np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (132) np_agregarFondo -> .

    ASSIGN          reduce using rule 132 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 112

state 81

    (50) escritura -> ESCRIBE . OPAREN escritura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 113


state 82

    (59) decision -> SI . OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> SI . OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf

    OPAREN          shift and go to state 114


state 83

    (16) declaracion3 -> np_quitarFondo SEMICOLON .

    VAR             reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    FUNCION         reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    PRINCIPAL       reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    REGRESA         reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    SI              reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ID              reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    OBRACKET        reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)


state 84

    (17) declaracion3 -> np_quitarFondo COMA . declaracion2
    (15) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (132) np_agregarFondo -> .

    ID              reduce using rule 132 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 115
    np_agregarFondo                shift and go to state 41

state 85

    (18) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo SEMICOLON
    (19) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo COMA declaracion2
    (81) expresion -> . expresion LOGIC np_insertarOperador expresion
    (82) expresion -> . expresion RELOP np_insertarOperador expresion
    (83) expresion -> . termino
    (84) termino -> . termino PLUS np_insertarOperador termino
    (85) termino -> . termino MINUS np_insertarOperador termino
    (86) termino -> . termino MULTIPLY np_insertarOperador termino
    (87) termino -> . termino DIVIDE np_insertarOperador termino
    (89) termino -> . termino1 OPMATRIZ np_insertarOperador
    (90) termino -> . termino1 np_updateUMINUSFALSE
    (93) termino1 -> . posibleID
    (94) termino1 -> . constante
    (95) termino1 -> . CARACT np_addConstanteCHAR
    (96) termino1 -> . llamadaFuncion
    (97) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (100) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (101) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (102) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (103) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (98) constante -> . ENTERO np_addConstanteINT
    (99) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    expresion                      shift and go to state 116
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 86

    (104) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos . np_actualizarDimensiones
    (105) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos . np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1
    (106) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos . np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX COMA ENTERO np_addConstanteINT np_asignarDimensionY CCORCH np_asignarMemoria2
    (131) np_actualizarDimensiones -> .

    OCORCH          reduce using rule 131 (np_actualizarDimensiones -> .)
    ASSIGN          reduce using rule 131 (np_actualizarDimensiones -> .)
    SEMICOLON       reduce using rule 131 (np_actualizarDimensiones -> .)
    COMA            reduce using rule 131 (np_actualizarDimensiones -> .)
    CPAREN          reduce using rule 131 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 128

state 87

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros . np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    CPAREN          reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 129

state 88

    (27) declaracionFuncionParametros -> empty .

    CPAREN          reduce using rule 27 (declaracionFuncionParametros -> empty .)


state 89

    (28) declaracionFuncionParametros -> INT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 130

state 90

    (29) declaracionFuncionParametros -> CHAR . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 131

state 91

    (30) declaracionFuncionParametros -> FLOAT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 132

state 92

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros . np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    CPAREN          reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 133

state 93

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros . np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    CPAREN          reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 134

state 94

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros . np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    CPAREN          reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 135

state 95

    (7) principal -> PRINCIPAL np_declfuncprincipal np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET . np_end np_printCuadruplos np_printTablas
    (9) np_end -> .

    $end            reduce using rule 9 (np_end -> .)

    np_end                         shift and go to state 136

state 96

    (40) estatutos -> return estatutos .

    CBRACKET        reduce using rule 40 (estatutos -> return estatutos .)


state 97

    (42) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 42 (estatutos -> declaracion estatutos .)


state 98

    (43) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 43 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 99

    (44) estatutos -> estatutoRepeticionCondicional estatutos .

    CBRACKET        reduce using rule 44 (estatutos -> estatutoRepeticionCondicional estatutos .)


state 100

    (45) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 45 (estatutos -> lectura estatutos .)


state 101

    (46) estatutos -> asignacion estatutos .

    CBRACKET        reduce using rule 46 (estatutos -> asignacion estatutos .)


state 102

    (47) estatutos -> escritura estatutos .

    CBRACKET        reduce using rule 47 (estatutos -> escritura estatutos .)


state 103

    (48) estatutos -> decision estatutos .

    CBRACKET        reduce using rule 48 (estatutos -> decision estatutos .)


state 104

    (49) estatutos -> llamadaFuncion SEMICOLON . estatutos
    (40) estatutos -> . return estatutos
    (41) estatutos -> . empty
    (42) estatutos -> . declaracion estatutos
    (43) estatutos -> . estatutoRepeticionIncondicional estatutos
    (44) estatutos -> . estatutoRepeticionCondicional estatutos
    (45) estatutos -> . lectura estatutos
    (46) estatutos -> . asignacion estatutos
    (47) estatutos -> . escritura estatutos
    (48) estatutos -> . decision estatutos
    (49) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (119) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (120) return -> . REGRESA SEMICOLON np_returnVOID
    (136) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (111) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (115) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (76) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (80) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (50) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (101) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (102) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (103) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 75
    CBRACKET        reduce using rule 136 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 76
    MIENTRAS        shift and go to state 78
    LEE             shift and go to state 79
    ESCRIBE         shift and go to state 81
    SI              shift and go to state 82
    ID              shift and go to state 77

    llamadaFuncion                 shift and go to state 74
    estatutos                      shift and go to state 137
    return                         shift and go to state 65
    empty                          shift and go to state 66
    declaracion                    shift and go to state 67
    estatutoRepeticionIncondicional shift and go to state 68
    estatutoRepeticionCondicional  shift and go to state 69
    lectura                        shift and go to state 70
    asignacion                     shift and go to state 71
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    posibleID                      shift and go to state 80

state 105

    (119) return -> REGRESA np_agregarFondo . expresion np_quitarFondo SEMICOLON np_return
    (81) expresion -> . expresion LOGIC np_insertarOperador expresion
    (82) expresion -> . expresion RELOP np_insertarOperador expresion
    (83) expresion -> . termino
    (84) termino -> . termino PLUS np_insertarOperador termino
    (85) termino -> . termino MINUS np_insertarOperador termino
    (86) termino -> . termino MULTIPLY np_insertarOperador termino
    (87) termino -> . termino DIVIDE np_insertarOperador termino
    (89) termino -> . termino1 OPMATRIZ np_insertarOperador
    (90) termino -> . termino1 np_updateUMINUSFALSE
    (93) termino1 -> . posibleID
    (94) termino1 -> . constante
    (95) termino1 -> . CARACT np_addConstanteCHAR
    (96) termino1 -> . llamadaFuncion
    (97) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (100) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (101) posibleID -> . ID np_contieneID np_enviarACuadruplos
