Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    estatutos                      shift and go to state 62
    empty                          shift and go to state 63
    return                         shift and go to state 64
    declaracion                    shift and go to state 65
    estatutoRepeticionIncondicional shift and go to state 66
    estatutoRepeticionCondicional  shift and go to state 67
    lectura                        shift and go to state 68
    asignacion                     shift and go to state 69
    escritura                      shift and go to state 70
    decision                       shift and go to state 71
    llamadaFuncion                 shift and go to state 72
    posibleID                      shift and go to state 78

state 49

    (11) declaracion2 -> posibleID declaracion3 .

    VAR             reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    FUNCION         reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    PRINCIPAL       reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    REGRESA         reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    DESDE           reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    MIENTRAS        reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    LEE             reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    ESCRIBE         reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    SI              reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    ID              reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    CBRACKET        reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    OBRACKET        reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)


state 50

    (12) declaracion3 -> SEMICOLON .

    VAR             reduce using rule 12 (declaracion3 -> SEMICOLON .)
    FUNCION         reduce using rule 12 (declaracion3 -> SEMICOLON .)
    PRINCIPAL       reduce using rule 12 (declaracion3 -> SEMICOLON .)
    REGRESA         reduce using rule 12 (declaracion3 -> SEMICOLON .)
    DESDE           reduce using rule 12 (declaracion3 -> SEMICOLON .)
    MIENTRAS        reduce using rule 12 (declaracion3 -> SEMICOLON .)
    LEE             reduce using rule 12 (declaracion3 -> SEMICOLON .)
    ESCRIBE         reduce using rule 12 (declaracion3 -> SEMICOLON .)
    SI              reduce using rule 12 (declaracion3 -> SEMICOLON .)
    ID              reduce using rule 12 (declaracion3 -> SEMICOLON .)
    CBRACKET        reduce using rule 12 (declaracion3 -> SEMICOLON .)
    OBRACKET        reduce using rule 12 (declaracion3 -> SEMICOLON .)


state 51

    (13) declaracion3 -> COMA . declaracion2
    (11) declaracion2 -> . posibleID declaracion3
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 41

    declaracion2                   shift and go to state 81
    posibleID                      shift and go to state 40

state 52

    (14) declaracion3 -> ASSIGN . expresion SEMICOLON
    (15) declaracion3 -> ASSIGN . expresion COMA declaracion2
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    expresion                      shift and go to state 82
    termino1                       shift and go to state 83
    termino                        shift and go to state 84
    posibleID                      shift and go to state 85
    llamadaFuncion                 shift and go to state 88

state 53

    (75) posibleID -> ID OCORCH . expresion CCORCH
    (76) posibleID -> ID OCORCH . expresion COMA expresion CCORCH
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    expresion                      shift and go to state 92
    termino1                       shift and go to state 83
    termino                        shift and go to state 84
    posibleID                      shift and go to state 85
    llamadaFuncion                 shift and go to state 88

state 54

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 93


state 55

    (20) declaracionFuncionParametros -> empty .

    CPAREN          reduce using rule 20 (declaracionFuncionParametros -> empty .)


state 56

    (21) declaracionFuncionParametros -> INT . ID declaracionFuncionParametros2

    ID              shift and go to state 94


state 57

    (22) declaracionFuncionParametros -> FLOAT . ID declaracionFuncionParametros2

    ID              shift and go to state 95


state 58

    (23) declaracionFuncionParametros -> CHAR . ID declaracionFuncionParametros2

    ID              shift and go to state 96


state 59

    (17) declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 97


state 60

    (18) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 98


state 61

    (19) declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 99


state 62

    (6) principal -> PRINCIPAL npdeclfunc OPAREN CPAREN OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 100


state 63

    (31) estatutos -> empty .

    CBRACKET        reduce using rule 31 (estatutos -> empty .)


state 64

    (32) estatutos -> return .

    CBRACKET        reduce using rule 32 (estatutos -> return .)


state 65

    (33) estatutos -> declaracion . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (83) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 83 (empty -> .)
    REGRESA         shift and go to state 73
    VAR             shift and go to state 8
    DESDE           shift and go to state 74
    MIENTRAS        shift and go to state 76
    LEE             shift and go to state 77
    ESCRIBE         shift and go to state 79
    SI              shift and go to state 80
    ID              shift and go to state 75

    declaracion                    shift and go to state 65
    estatutos                      shift and go to state 101
    empty                          shift and go to state 63
    return                         shift and go to state 64
    estatutoRepeticionIncondicional shift and go to state 66
    estatutoRepeticionCondicional  shift and go to state 67
    lectura                        shift and go to state 68
    asignacion                     shift and go to state 69
    escritura                      shift and go to state 70
    decision                       shift and go to state 71
    llamadaFuncion                 shift and go to state 72
    posibleID                      shift and go to state 78

state 66

    (34) estatutos -> estatutoRepeticionIncondicional . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (83) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 83 (empty -> .)
    REGRESA         shift and go to state 73
    VAR             shift and go to state 8
    DESDE           shift and go to state 74
    MIENTRAS        shift and go to state 76
    LEE             shift and go to state 77
    ESCRIBE         shift and go to state 79
    SI              shift and go to state 80
    ID              shift and go to state 75

    estatutoRepeticionIncondicional shift and go to state 66
    estatutos                      shift and go to state 102
    empty                          shift and go to state 63
    return                         shift and go to state 64
    declaracion                    shift and go to state 65
    estatutoRepeticionCondicional  shift and go to state 67
    lectura                        shift and go to state 68
    asignacion                     shift and go to state 69
    escritura                      shift and go to state 70
    decision                       shift and go to state 71
    llamadaFuncion                 shift and go to state 72
    posibleID                      shift and go to state 78

state 67

    (35) estatutos -> estatutoRepeticionCondicional . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (83) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 83 (empty -> .)
    REGRESA         shift and go to state 73
    VAR             shift and go to state 8
    DESDE           shift and go to state 74
    MIENTRAS        shift and go to state 76
    LEE             shift and go to state 77
    ESCRIBE         shift and go to state 79
    SI              shift and go to state 80
    ID              shift and go to state 75

    estatutoRepeticionCondicional  shift and go to state 67
    estatutos                      shift and go to state 103
    empty                          shift and go to state 63
    return                         shift and go to state 64
    declaracion                    shift and go to state 65
    estatutoRepeticionIncondicional shift and go to state 66
    lectura                        shift and go to state 68
    asignacion                     shift and go to state 69
    escritura                      shift and go to state 70
    decision                       shift and go to state 71
    llamadaFuncion                 shift and go to state 72
    posibleID                      shift and go to state 78

state 68

    (36) estatutos -> lectura . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (83) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 83 (empty -> .)
    REGRESA         shift and go to state 73
    VAR             shift and go to state 8
    DESDE           shift and go to state 74
    MIENTRAS        shift and go to state 76
    LEE             shift and go to state 77
    ESCRIBE         shift and go to state 79
    SI              shift and go to state 80
    ID              shift and go to state 75

    lectura                        shift and go to state 68
    estatutos                      shift and go to state 104
    empty                          shift and go to state 63
    return                         shift and go to state 64
    declaracion                    shift and go to state 65
    estatutoRepeticionIncondicional shift and go to state 66
    estatutoRepeticionCondicional  shift and go to state 67
    asignacion                     shift and go to state 69
    escritura                      shift and go to state 70
    decision                       shift and go to state 71
    llamadaFuncion                 shift and go to state 72
    posibleID                      shift and go to state 78

state 69

    (37) estatutos -> asignacion . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (83) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 83 (empty -> .)
    REGRESA         shift and go to state 73
    VAR             shift and go to state 8
    DESDE           shift and go to state 74
    MIENTRAS        shift and go to state 76
    LEE             shift and go to state 77
    ESCRIBE         shift and go to state 79
    SI              shift and go to state 80
    ID              shift and go to state 75

    asignacion                     shift and go to state 69
    estatutos                      shift and go to state 105
    empty                          shift and go to state 63
    return                         shift and go to state 64
    declaracion                    shift and go to state 65
    estatutoRepeticionIncondicional shift and go to state 66
    estatutoRepeticionCondicional  shift and go to state 67
    lectura                        shift and go to state 68
    escritura                      shift and go to state 70
    decision                       shift and go to state 71
    llamadaFuncion                 shift and go to state 72
    posibleID                      shift and go to state 78

state 70

    (38) estatutos -> escritura . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (83) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 83 (empty -> .)
    REGRESA         shift and go to state 73
    VAR             shift and go to state 8
    DESDE           shift and go to state 74
    MIENTRAS        shift and go to state 76
    LEE             shift and go to state 77
    ESCRIBE         shift and go to state 79
    SI              shift and go to state 80
    ID              shift and go to state 75

    escritura                      shift and go to state 70
    estatutos                      shift and go to state 106
    empty                          shift and go to state 63
    return                         shift and go to state 64
    declaracion                    shift and go to state 65
    estatutoRepeticionIncondicional shift and go to state 66
    estatutoRepeticionCondicional  shift and go to state 67
    lectura                        shift and go to state 68
    asignacion                     shift and go to state 69
    decision                       shift and go to state 71
    llamadaFuncion                 shift and go to state 72
    posibleID                      shift and go to state 78

state 71

    (39) estatutos -> decision . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (83) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 83 (empty -> .)
    REGRESA         shift and go to state 73
    VAR             shift and go to state 8
    DESDE           shift and go to state 74
    MIENTRAS        shift and go to state 76
    LEE             shift and go to state 77
    ESCRIBE         shift and go to state 79
    SI              shift and go to state 80
    ID              shift and go to state 75

    decision                       shift and go to state 71
    estatutos                      shift and go to state 107
    empty                          shift and go to state 63
    return                         shift and go to state 64
    declaracion                    shift and go to state 65
    estatutoRepeticionIncondicional shift and go to state 66
    estatutoRepeticionCondicional  shift and go to state 67
    lectura                        shift and go to state 68
    asignacion                     shift and go to state 69
    escritura                      shift and go to state 70
    llamadaFuncion                 shift and go to state 72
    posibleID                      shift and go to state 78

state 72

    (40) estatutos -> llamadaFuncion . SEMICOLON estatutos

    SEMICOLON       shift and go to state 108


state 73

    (81) return -> REGRESA . expresion SEMICOLON
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    expresion                      shift and go to state 109
    termino1                       shift and go to state 83
    termino                        shift and go to state 84
    posibleID                      shift and go to state 85
    llamadaFuncion                 shift and go to state 88

state 74

    (79) estatutoRepeticionIncondicional -> DESDE . ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    ID              shift and go to state 110


state 75

    (51) llamadaFuncion -> ID . OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> ID .
    (75) posibleID -> ID . OCORCH expresion CCORCH
    (76) posibleID -> ID . OCORCH expresion COMA expresion CCORCH

    OPAREN          shift and go to state 111
    ASSIGN          reduce using rule 74 (posibleID -> ID .)
    OCORCH          shift and go to state 53


state 76

    (80) estatutoRepeticionCondicional -> MIENTRAS . OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 112


state 77

    (56) lectura -> LEE . OPAREN posibleID lectura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 113


state 78

    (59) asignacion -> posibleID . ASSIGN expresion SEMICOLON

    ASSIGN          shift and go to state 114


state 79

    (41) escritura -> ESCRIBE . OPAREN escritura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 115


state 80

    (48) decision -> SI . OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    OPAREN          shift and go to state 116


state 81

    (13) declaracion3 -> COMA declaracion2 .

    VAR             reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    FUNCION         reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    PRINCIPAL       reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    REGRESA         reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    DESDE           reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    MIENTRAS        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    LEE             reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    ESCRIBE         reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    SI              reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    ID              reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    CBRACKET        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    OBRACKET        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)


state 82

    (14) declaracion3 -> ASSIGN expresion . SEMICOLON
    (15) declaracion3 -> ASSIGN expresion . COMA declaracion2
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    SEMICOLON       shift and go to state 117
    COMA            shift and go to state 118
    LOGIC           shift and go to state 119
    RELOP           shift and go to state 120


state 83

    (62) expresion -> termino1 . OPMATRIZ
    (68) termino -> termino1 . OPMATRIZ
    (69) termino -> termino1 .

    OPMATRIZ        shift and go to state 121
    PLUS            reduce using rule 69 (termino -> termino1 .)
    MINUS           reduce using rule 69 (termino -> termino1 .)
    MULTIPLY        reduce using rule 69 (termino -> termino1 .)
    DIVIDE          reduce using rule 69 (termino -> termino1 .)
    SEMICOLON       reduce using rule 69 (termino -> termino1 .)
    COMA            reduce using rule 69 (termino -> termino1 .)
    LOGIC           reduce using rule 69 (termino -> termino1 .)
    RELOP           reduce using rule 69 (termino -> termino1 .)
    CCORCH          reduce using rule 69 (termino -> termino1 .)
    CPAREN          reduce using rule 69 (termino -> termino1 .)
    HASTA           reduce using rule 69 (termino -> termino1 .)
    HAZ             reduce using rule 69 (termino -> termino1 .)


state 84

    (63) expresion -> termino .
    (64) termino -> termino . PLUS termino
    (65) termino -> termino . MINUS termino
    (66) termino -> termino . MULTIPLY termino
    (67) termino -> termino . DIVIDE termino

    SEMICOLON       reduce using rule 63 (expresion -> termino .)
    COMA            reduce using rule 63 (expresion -> termino .)
    LOGIC           reduce using rule 63 (expresion -> termino .)
    RELOP           reduce using rule 63 (expresion -> termino .)
    CCORCH          reduce using rule 63 (expresion -> termino .)
    CPAREN          reduce using rule 63 (expresion -> termino .)
