Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    LEE
    SI
    ESCRIBE
    MIENTRAS
    COMENTARIO
    IGNORE
    CCORCH
    NUMBER
    REGRESA
    OCORCH
    ENTONCES
    VOID
    SINO

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 28 (termino -> termino1 OPMATRIZ .)
    MINUS           reduce using rule 28 (termino -> termino1 OPMATRIZ .)
    MULTIPLY        reduce using rule 28 (termino -> termino1 OPMATRIZ .)
    DIVIDE          reduce using rule 28 (termino -> termino1 OPMATRIZ .)

  ! LOGIC           [ reduce using rule 28 (termino -> termino1 OPMATRIZ .) ]
  ! RELOP           [ reduce using rule 28 (termino -> termino1 OPMATRIZ .) ]
  ! SEMICOLON       [ reduce using rule 28 (termino -> termino1 OPMATRIZ .) ]
  ! COMA            [ reduce using rule 28 (termino -> termino1 OPMATRIZ .) ]
  ! CPAREN          [ reduce using rule 28 (termino -> termino1 OPMATRIZ .) ]
  ! HASTA           [ reduce using rule 28 (termino -> termino1 OPMATRIZ .) ]
  ! HAZ             [ reduce using rule 28 (termino -> termino1 OPMATRIZ .) ]


state 61

    (36) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion . HASTA expresion HAZ OBRACKET CBRACKET
    (20) expresion -> expresion . LOGIC expresion
    (21) expresion -> expresion . RELOP expresion

    HASTA           shift and go to state 71
    LOGIC           shift and go to state 59
    RELOP           shift and go to state 57


state 62

    (34) termino1 -> OPAREN expresion CPAREN .

    OPMATRIZ        reduce using rule 34 (termino1 -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 34 (termino1 -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 34 (termino1 -> OPAREN expresion CPAREN .)
    MULTIPLY        reduce using rule 34 (termino1 -> OPAREN expresion CPAREN .)
    DIVIDE          reduce using rule 34 (termino1 -> OPAREN expresion CPAREN .)
    HAZ             reduce using rule 34 (termino1 -> OPAREN expresion CPAREN .)
    LOGIC           reduce using rule 34 (termino1 -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 34 (termino1 -> OPAREN expresion CPAREN .)
    SEMICOLON       reduce using rule 34 (termino1 -> OPAREN expresion CPAREN .)
    COMA            reduce using rule 34 (termino1 -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 34 (termino1 -> OPAREN expresion CPAREN .)
    HASTA           reduce using rule 34 (termino1 -> OPAREN expresion CPAREN .)


state 63

    (26) termino -> termino MULTIPLY termino .
    (24) termino -> termino . PLUS termino
    (25) termino -> termino . MINUS termino
    (26) termino -> termino . MULTIPLY termino
    (27) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 26 (termino -> termino MULTIPLY termino .)
    MINUS           reduce using rule 26 (termino -> termino MULTIPLY termino .)
    MULTIPLY        reduce using rule 26 (termino -> termino MULTIPLY termino .)
    DIVIDE          reduce using rule 26 (termino -> termino MULTIPLY termino .)
    SEMICOLON       reduce using rule 26 (termino -> termino MULTIPLY termino .)
    COMA            reduce using rule 26 (termino -> termino MULTIPLY termino .)
    LOGIC           reduce using rule 26 (termino -> termino MULTIPLY termino .)
    RELOP           reduce using rule 26 (termino -> termino MULTIPLY termino .)
    CPAREN          reduce using rule 26 (termino -> termino MULTIPLY termino .)
    HASTA           reduce using rule 26 (termino -> termino MULTIPLY termino .)
    HAZ             reduce using rule 26 (termino -> termino MULTIPLY termino .)

  ! PLUS            [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 55 ]
  ! MULTIPLY        [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 64

    (28) termino -> termino1 . OPMATRIZ
    (29) termino -> termino1 .

    OPMATRIZ        shift and go to state 72
    PLUS            reduce using rule 29 (termino -> termino1 .)
    MINUS           reduce using rule 29 (termino -> termino1 .)
    MULTIPLY        reduce using rule 29 (termino -> termino1 .)
    DIVIDE          reduce using rule 29 (termino -> termino1 .)
    SEMICOLON       reduce using rule 29 (termino -> termino1 .)
    COMA            reduce using rule 29 (termino -> termino1 .)
    LOGIC           reduce using rule 29 (termino -> termino1 .)
    RELOP           reduce using rule 29 (termino -> termino1 .)
    CPAREN          reduce using rule 29 (termino -> termino1 .)
    HASTA           reduce using rule 29 (termino -> termino1 .)
    HAZ             reduce using rule 29 (termino -> termino1 .)


state 65

    (24) termino -> termino PLUS termino .
    (24) termino -> termino . PLUS termino
    (25) termino -> termino . MINUS termino
    (26) termino -> termino . MULTIPLY termino
    (27) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 24 (termino -> termino PLUS termino .)
    MINUS           reduce using rule 24 (termino -> termino PLUS termino .)
    SEMICOLON       reduce using rule 24 (termino -> termino PLUS termino .)
    COMA            reduce using rule 24 (termino -> termino PLUS termino .)
    LOGIC           reduce using rule 24 (termino -> termino PLUS termino .)
    RELOP           reduce using rule 24 (termino -> termino PLUS termino .)
    CPAREN          reduce using rule 24 (termino -> termino PLUS termino .)
    HASTA           reduce using rule 24 (termino -> termino PLUS termino .)
    HAZ             reduce using rule 24 (termino -> termino PLUS termino .)
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 54

  ! MULTIPLY        [ reduce using rule 24 (termino -> termino PLUS termino .) ]
  ! DIVIDE          [ reduce using rule 24 (termino -> termino PLUS termino .) ]
  ! PLUS            [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 55 ]


state 66

    (27) termino -> termino DIVIDE termino .
    (24) termino -> termino . PLUS termino
    (25) termino -> termino . MINUS termino
    (26) termino -> termino . MULTIPLY termino
    (27) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 27 (termino -> termino DIVIDE termino .)
    MINUS           reduce using rule 27 (termino -> termino DIVIDE termino .)
    MULTIPLY        reduce using rule 27 (termino -> termino DIVIDE termino .)
    DIVIDE          reduce using rule 27 (termino -> termino DIVIDE termino .)
    SEMICOLON       reduce using rule 27 (termino -> termino DIVIDE termino .)
    COMA            reduce using rule 27 (termino -> termino DIVIDE termino .)
    LOGIC           reduce using rule 27 (termino -> termino DIVIDE termino .)
    RELOP           reduce using rule 27 (termino -> termino DIVIDE termino .)
    CPAREN          reduce using rule 27 (termino -> termino DIVIDE termino .)
    HASTA           reduce using rule 27 (termino -> termino DIVIDE termino .)
    HAZ             reduce using rule 27 (termino -> termino DIVIDE termino .)

  ! PLUS            [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 55 ]
  ! MULTIPLY        [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 67

    (25) termino -> termino MINUS termino .
    (24) termino -> termino . PLUS termino
    (25) termino -> termino . MINUS termino
    (26) termino -> termino . MULTIPLY termino
    (27) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 25 (termino -> termino MINUS termino .)
    MINUS           reduce using rule 25 (termino -> termino MINUS termino .)
    SEMICOLON       reduce using rule 25 (termino -> termino MINUS termino .)
    COMA            reduce using rule 25 (termino -> termino MINUS termino .)
    LOGIC           reduce using rule 25 (termino -> termino MINUS termino .)
    RELOP           reduce using rule 25 (termino -> termino MINUS termino .)
    CPAREN          reduce using rule 25 (termino -> termino MINUS termino .)
    HASTA           reduce using rule 25 (termino -> termino MINUS termino .)
    HAZ             reduce using rule 25 (termino -> termino MINUS termino .)
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 54

  ! MULTIPLY        [ reduce using rule 25 (termino -> termino MINUS termino .) ]
  ! DIVIDE          [ reduce using rule 25 (termino -> termino MINUS termino .) ]
  ! PLUS            [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 55 ]


state 68

    (17) declaracion3 -> ASSIGN expresion COMA declaracion2 .

    VAR             reduce using rule 17 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    FUNCION         reduce using rule 17 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    PRINCIPAL       reduce using rule 17 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)


state 69

    (21) expresion -> expresion RELOP expresion .
    (20) expresion -> expresion . LOGIC expresion
    (21) expresion -> expresion . RELOP expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 21 (expresion -> expresion RELOP expresion .)
    COMA            reduce using rule 21 (expresion -> expresion RELOP expresion .)
    CPAREN          reduce using rule 21 (expresion -> expresion RELOP expresion .)
    HASTA           reduce using rule 21 (expresion -> expresion RELOP expresion .)
    HAZ             reduce using rule 21 (expresion -> expresion RELOP expresion .)
    LOGIC           shift and go to state 59
    RELOP           shift and go to state 57

  ! LOGIC           [ reduce using rule 21 (expresion -> expresion RELOP expresion .) ]
  ! RELOP           [ reduce using rule 21 (expresion -> expresion RELOP expresion .) ]


state 70

    (20) expresion -> expresion LOGIC expresion .
    (20) expresion -> expresion . LOGIC expresion
    (21) expresion -> expresion . RELOP expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 20 (expresion -> expresion LOGIC expresion .)
    COMA            reduce using rule 20 (expresion -> expresion LOGIC expresion .)
    CPAREN          reduce using rule 20 (expresion -> expresion LOGIC expresion .)
    HASTA           reduce using rule 20 (expresion -> expresion LOGIC expresion .)
    HAZ             reduce using rule 20 (expresion -> expresion LOGIC expresion .)
    LOGIC           shift and go to state 59
    RELOP           shift and go to state 57

  ! LOGIC           [ reduce using rule 20 (expresion -> expresion LOGIC expresion .) ]
  ! RELOP           [ reduce using rule 20 (expresion -> expresion LOGIC expresion .) ]


state 71

    (36) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA . expresion HAZ OBRACKET CBRACKET
    (20) expresion -> . expresion LOGIC expresion
    (21) expresion -> . expresion RELOP expresion
    (22) expresion -> . termino1 OPMATRIZ
    (23) expresion -> . termino
    (30) termino1 -> . ID
    (31) termino1 -> . ENTERO
    (32) termino1 -> . FLOTANTE
    (33) termino1 -> . CARACTER
    (34) termino1 -> . OPAREN expresion CPAREN
    (24) termino -> . termino PLUS termino
    (25) termino -> . termino MINUS termino
    (26) termino -> . termino MULTIPLY termino
    (27) termino -> . termino DIVIDE termino
    (28) termino -> . termino1 OPMATRIZ
    (29) termino -> . termino1

    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 42
    CARACTER        shift and go to state 44
    OPAREN          shift and go to state 43

    expresion                      shift and go to state 73
    termino1                       shift and go to state 49
    termino                        shift and go to state 45

state 72

    (28) termino -> termino1 OPMATRIZ .

    PLUS            reduce using rule 28 (termino -> termino1 OPMATRIZ .)
    MINUS           reduce using rule 28 (termino -> termino1 OPMATRIZ .)
    MULTIPLY        reduce using rule 28 (termino -> termino1 OPMATRIZ .)
    DIVIDE          reduce using rule 28 (termino -> termino1 OPMATRIZ .)
    SEMICOLON       reduce using rule 28 (termino -> termino1 OPMATRIZ .)
    COMA            reduce using rule 28 (termino -> termino1 OPMATRIZ .)
    LOGIC           reduce using rule 28 (termino -> termino1 OPMATRIZ .)
    RELOP           reduce using rule 28 (termino -> termino1 OPMATRIZ .)
    CPAREN          reduce using rule 28 (termino -> termino1 OPMATRIZ .)
    HASTA           reduce using rule 28 (termino -> termino1 OPMATRIZ .)
    HAZ             reduce using rule 28 (termino -> termino1 OPMATRIZ .)


state 73

    (36) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion . HAZ OBRACKET CBRACKET
    (20) expresion -> expresion . LOGIC expresion
    (21) expresion -> expresion . RELOP expresion

    HAZ             shift and go to state 74
    LOGIC           shift and go to state 59
    RELOP           shift and go to state 57


state 74

    (36) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ . OBRACKET CBRACKET

    OBRACKET        shift and go to state 75


state 75

    (36) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET . CBRACKET

    CBRACKET        shift and go to state 76


state 76

    (36) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET CBRACKET .

    DESDE           reduce using rule 36 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET CBRACKET .)
    CBRACKET        reduce using rule 36 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET CBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGIC in state 69 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 69 resolved as shift
WARNING: shift/reduce conflict for LOGIC in state 70 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 70 resolved as shift
WARNING: reduce/reduce conflict in state 60 resolved using rule (expresion -> termino1 OPMATRIZ)
WARNING: rejected rule (termino -> termino1 OPMATRIZ) in state 60
