Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE
    NUMBER
    QUOT
    REGRESA

Grammar

Rule 0     S' -> estatutoRepeticionCondicional
    LOGIC           reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)
    CCORCH          reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)
    COMA            reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)
    SEMICOLON       reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)
    HASTA           reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)
    HAZ             reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)


state 25

    (81) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 35


state 26

    (62) expresion -> expresion LOGIC expresion .
    (62) expresion -> expresion . LOGIC expresion
    (63) expresion -> expresion . RELOP expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    CPAREN          reduce using rule 62 (expresion -> expresion LOGIC expresion .)
    CCORCH          reduce using rule 62 (expresion -> expresion LOGIC expresion .)
    COMA            reduce using rule 62 (expresion -> expresion LOGIC expresion .)
    SEMICOLON       reduce using rule 62 (expresion -> expresion LOGIC expresion .)
    HASTA           reduce using rule 62 (expresion -> expresion LOGIC expresion .)
    HAZ             reduce using rule 62 (expresion -> expresion LOGIC expresion .)
    LOGIC           shift and go to state 15
    RELOP           shift and go to state 16

  ! LOGIC           [ reduce using rule 62 (expresion -> expresion LOGIC expresion .) ]
  ! RELOP           [ reduce using rule 62 (expresion -> expresion LOGIC expresion .) ]


state 27

    (63) expresion -> expresion RELOP expresion .
    (62) expresion -> expresion . LOGIC expresion
    (63) expresion -> expresion . RELOP expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    CPAREN          reduce using rule 63 (expresion -> expresion RELOP expresion .)
    CCORCH          reduce using rule 63 (expresion -> expresion RELOP expresion .)
    COMA            reduce using rule 63 (expresion -> expresion RELOP expresion .)
    SEMICOLON       reduce using rule 63 (expresion -> expresion RELOP expresion .)
    HASTA           reduce using rule 63 (expresion -> expresion RELOP expresion .)
    HAZ             reduce using rule 63 (expresion -> expresion RELOP expresion .)
    LOGIC           shift and go to state 15
    RELOP           shift and go to state 16

  ! LOGIC           [ reduce using rule 63 (expresion -> expresion RELOP expresion .) ]
  ! RELOP           [ reduce using rule 63 (expresion -> expresion RELOP expresion .) ]


state 28

    (66) termino -> termino PLUS termino .
    (66) termino -> termino . PLUS termino
    (67) termino -> termino . MINUS termino
    (68) termino -> termino . MULTIPLY termino
    (69) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 66 (termino -> termino PLUS termino .)
    MINUS           reduce using rule 66 (termino -> termino PLUS termino .)
    CPAREN          reduce using rule 66 (termino -> termino PLUS termino .)
    LOGIC           reduce using rule 66 (termino -> termino PLUS termino .)
    RELOP           reduce using rule 66 (termino -> termino PLUS termino .)
    CCORCH          reduce using rule 66 (termino -> termino PLUS termino .)
    COMA            reduce using rule 66 (termino -> termino PLUS termino .)
    SEMICOLON       reduce using rule 66 (termino -> termino PLUS termino .)
    HASTA           reduce using rule 66 (termino -> termino PLUS termino .)
    HAZ             reduce using rule 66 (termino -> termino PLUS termino .)
    MULTIPLY        shift and go to state 20
    DIVIDE          shift and go to state 21

  ! MULTIPLY        [ reduce using rule 66 (termino -> termino PLUS termino .) ]
  ! DIVIDE          [ reduce using rule 66 (termino -> termino PLUS termino .) ]
  ! PLUS            [ shift and go to state 18 ]
  ! MINUS           [ shift and go to state 19 ]


state 29

    (70) termino -> termino1 . OPMATRIZ
    (71) termino -> termino1 .

    OPMATRIZ        shift and go to state 36
    PLUS            reduce using rule 71 (termino -> termino1 .)
    MINUS           reduce using rule 71 (termino -> termino1 .)
    MULTIPLY        reduce using rule 71 (termino -> termino1 .)
    DIVIDE          reduce using rule 71 (termino -> termino1 .)
    CPAREN          reduce using rule 71 (termino -> termino1 .)
    LOGIC           reduce using rule 71 (termino -> termino1 .)
    RELOP           reduce using rule 71 (termino -> termino1 .)
    CCORCH          reduce using rule 71 (termino -> termino1 .)
    COMA            reduce using rule 71 (termino -> termino1 .)
    SEMICOLON       reduce using rule 71 (termino -> termino1 .)
    HASTA           reduce using rule 71 (termino -> termino1 .)
    HAZ             reduce using rule 71 (termino -> termino1 .)


state 30

    (67) termino -> termino MINUS termino .
    (66) termino -> termino . PLUS termino
    (67) termino -> termino . MINUS termino
    (68) termino -> termino . MULTIPLY termino
    (69) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 67 (termino -> termino MINUS termino .)
    MINUS           reduce using rule 67 (termino -> termino MINUS termino .)
    CPAREN          reduce using rule 67 (termino -> termino MINUS termino .)
    LOGIC           reduce using rule 67 (termino -> termino MINUS termino .)
    RELOP           reduce using rule 67 (termino -> termino MINUS termino .)
    CCORCH          reduce using rule 67 (termino -> termino MINUS termino .)
    COMA            reduce using rule 67 (termino -> termino MINUS termino .)
    SEMICOLON       reduce using rule 67 (termino -> termino MINUS termino .)
    HASTA           reduce using rule 67 (termino -> termino MINUS termino .)
    HAZ             reduce using rule 67 (termino -> termino MINUS termino .)
    MULTIPLY        shift and go to state 20
    DIVIDE          shift and go to state 21

  ! MULTIPLY        [ reduce using rule 67 (termino -> termino MINUS termino .) ]
  ! DIVIDE          [ reduce using rule 67 (termino -> termino MINUS termino .) ]
  ! PLUS            [ shift and go to state 18 ]
  ! MINUS           [ shift and go to state 19 ]


state 31

    (68) termino -> termino MULTIPLY termino .
    (66) termino -> termino . PLUS termino
    (67) termino -> termino . MINUS termino
    (68) termino -> termino . MULTIPLY termino
    (69) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 68 (termino -> termino MULTIPLY termino .)
    MINUS           reduce using rule 68 (termino -> termino MULTIPLY termino .)
    MULTIPLY        reduce using rule 68 (termino -> termino MULTIPLY termino .)
    DIVIDE          reduce using rule 68 (termino -> termino MULTIPLY termino .)
    CPAREN          reduce using rule 68 (termino -> termino MULTIPLY termino .)
    LOGIC           reduce using rule 68 (termino -> termino MULTIPLY termino .)
    RELOP           reduce using rule 68 (termino -> termino MULTIPLY termino .)
    CCORCH          reduce using rule 68 (termino -> termino MULTIPLY termino .)
    COMA            reduce using rule 68 (termino -> termino MULTIPLY termino .)
    SEMICOLON       reduce using rule 68 (termino -> termino MULTIPLY termino .)
    HASTA           reduce using rule 68 (termino -> termino MULTIPLY termino .)
    HAZ             reduce using rule 68 (termino -> termino MULTIPLY termino .)

  ! PLUS            [ shift and go to state 18 ]
  ! MINUS           [ shift and go to state 19 ]
  ! MULTIPLY        [ shift and go to state 20 ]
  ! DIVIDE          [ shift and go to state 21 ]


state 32

    (69) termino -> termino DIVIDE termino .
    (66) termino -> termino . PLUS termino
    (67) termino -> termino . MINUS termino
    (68) termino -> termino . MULTIPLY termino
    (69) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 69 (termino -> termino DIVIDE termino .)
    MINUS           reduce using rule 69 (termino -> termino DIVIDE termino .)
    MULTIPLY        reduce using rule 69 (termino -> termino DIVIDE termino .)
    DIVIDE          reduce using rule 69 (termino -> termino DIVIDE termino .)
    CPAREN          reduce using rule 69 (termino -> termino DIVIDE termino .)
    LOGIC           reduce using rule 69 (termino -> termino DIVIDE termino .)
    RELOP           reduce using rule 69 (termino -> termino DIVIDE termino .)
    CCORCH          reduce using rule 69 (termino -> termino DIVIDE termino .)
    COMA            reduce using rule 69 (termino -> termino DIVIDE termino .)
    SEMICOLON       reduce using rule 69 (termino -> termino DIVIDE termino .)
    HASTA           reduce using rule 69 (termino -> termino DIVIDE termino .)
    HAZ             reduce using rule 69 (termino -> termino DIVIDE termino .)

  ! PLUS            [ shift and go to state 18 ]
  ! MINUS           [ shift and go to state 19 ]
  ! MULTIPLY        [ shift and go to state 20 ]
  ! DIVIDE          [ shift and go to state 21 ]


state 33

    (78) posibleID -> ID np_ID OCORCH . expresion COMA expresion CCORCH
    (62) expresion -> . expresion LOGIC expresion
    (63) expresion -> . expresion RELOP expresion
    (64) expresion -> . termino1 OPMATRIZ
    (65) expresion -> . termino
    (72) termino1 -> . posibleID
    (73) termino1 -> . ENTERO
    (74) termino1 -> . FLOTANTE
    (75) termino1 -> . CARACTER
    (79) termino1 -> . OPAREN expresion CPAREN
    (66) termino -> . termino PLUS termino
    (67) termino -> . termino MINUS termino
    (68) termino -> . termino MULTIPLY termino
    (69) termino -> . termino DIVIDE termino
    (70) termino -> . termino1 OPMATRIZ
    (71) termino -> . termino1
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    CARACTER        shift and go to state 11
    OPAREN          shift and go to state 4
    ID              shift and go to state 12

    expresion                      shift and go to state 37
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8

state 34

    (77) posibleID -> ID OCORCH expresion . CCORCH
    (62) expresion -> expresion . LOGIC expresion
    (63) expresion -> expresion . RELOP expresion

    CCORCH          shift and go to state 38
    LOGIC           shift and go to state 15
    RELOP           shift and go to state 16


state 35

    (81) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET . estatutos CBRACKET
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . llamadaFuncion estatutos
    (40) estatutos -> . asignacion estatutos
    (41) estatutos -> . escritura estatutos
    (42) estatutos -> . decision estatutos
    (83) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (80) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (58) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (53) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (61) asignacion -> . ID ASSIGN expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 83 (empty -> .)
    VAR             shift and go to state 48
    DESDE           shift and go to state 49
    LEE             shift and go to state 51
    ID              shift and go to state 50
    ESCRIBE         shift and go to state 52
    SI              shift and go to state 53

    estatutos                      shift and go to state 39
    empty                          shift and go to state 40
    declaracion                    shift and go to state 41
    estatutoRepeticionIncondicional shift and go to state 42
    lectura                        shift and go to state 43
    llamadaFuncion                 shift and go to state 44
    asignacion                     shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47

state 36

    (70) termino -> termino1 OPMATRIZ .

    PLUS            reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    MINUS           reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    MULTIPLY        reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    DIVIDE          reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    CPAREN          reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    LOGIC           reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    RELOP           reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    CCORCH          reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    COMA            reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    SEMICOLON       reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    HASTA           reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    HAZ             reduce using rule 70 (termino -> termino1 OPMATRIZ .)


state 37

    (78) posibleID -> ID np_ID OCORCH expresion . COMA expresion CCORCH
    (62) expresion -> expresion . LOGIC expresion
    (63) expresion -> expresion . RELOP expresion

    COMA            shift and go to state 54
    LOGIC           shift and go to state 15
    RELOP           shift and go to state 16


state 38

    (77) posibleID -> ID OCORCH expresion CCORCH .

    OPMATRIZ        reduce using rule 77 (posibleID -> ID OCORCH expresion CCORCH .)
    PLUS            reduce using rule 77 (posibleID -> ID OCORCH expresion CCORCH .)
    MINUS           reduce using rule 77 (posibleID -> ID OCORCH expresion CCORCH .)
    MULTIPLY        reduce using rule 77 (posibleID -> ID OCORCH expresion CCORCH .)
    DIVIDE          reduce using rule 77 (posibleID -> ID OCORCH expresion CCORCH .)
    CPAREN          reduce using rule 77 (posibleID -> ID OCORCH expresion CCORCH .)
    LOGIC           reduce using rule 77 (posibleID -> ID OCORCH expresion CCORCH .)
    RELOP           reduce using rule 77 (posibleID -> ID OCORCH expresion CCORCH .)
    CCORCH          reduce using rule 77 (posibleID -> ID OCORCH expresion CCORCH .)
    COMA            reduce using rule 77 (posibleID -> ID OCORCH expresion CCORCH .)
    SEMICOLON       reduce using rule 77 (posibleID -> ID OCORCH expresion CCORCH .)
    HASTA           reduce using rule 77 (posibleID -> ID OCORCH expresion CCORCH .)
    HAZ             reduce using rule 77 (posibleID -> ID OCORCH expresion CCORCH .)
    ASSIGN          reduce using rule 77 (posibleID -> ID OCORCH expresion CCORCH .)


state 39

    (81) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 55


state 40

    (35) estatutos -> empty .

    CBRACKET        reduce using rule 35 (estatutos -> empty .)


state 41

    (36) estatutos -> declaracion . estatutos
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . llamadaFuncion estatutos
    (40) estatutos -> . asignacion estatutos
    (41) estatutos -> . escritura estatutos
    (42) estatutos -> . decision estatutos
    (83) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (80) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (58) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (53) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (61) asignacion -> . ID ASSIGN expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 83 (empty -> .)
    VAR             shift and go to state 48
    DESDE           shift and go to state 49
    LEE             shift and go to state 51
    ID              shift and go to state 50
    ESCRIBE         shift and go to state 52
    SI              shift and go to state 53

    declaracion                    shift and go to state 41
    estatutos                      shift and go to state 56
    empty                          shift and go to state 40
    estatutoRepeticionIncondicional shift and go to state 42
    lectura                        shift and go to state 43
    llamadaFuncion                 shift and go to state 44
    asignacion                     shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47

state 42

    (37) estatutos -> estatutoRepeticionIncondicional . estatutos
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . llamadaFuncion estatutos
    (40) estatutos -> . asignacion estatutos
    (41) estatutos -> . escritura estatutos
    (42) estatutos -> . decision estatutos
    (83) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (80) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (58) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (53) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (61) asignacion -> . ID ASSIGN expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 83 (empty -> .)
    VAR             shift and go to state 48
    DESDE           shift and go to state 49
    LEE             shift and go to state 51
    ID              shift and go to state 50
    ESCRIBE         shift and go to state 52
    SI              shift and go to state 53

    estatutoRepeticionIncondicional shift and go to state 42
    estatutos                      shift and go to state 57
    empty                          shift and go to state 40
    declaracion                    shift and go to state 41
    lectura                        shift and go to state 43
    llamadaFuncion                 shift and go to state 44
    asignacion                     shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47

state 43

    (38) estatutos -> lectura . estatutos
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . llamadaFuncion estatutos
    (40) estatutos -> . asignacion estatutos
    (41) estatutos -> . escritura estatutos
    (42) estatutos -> . decision estatutos
    (83) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (80) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (58) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (53) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (61) asignacion -> . ID ASSIGN expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 83 (empty -> .)
    VAR             shift and go to state 48
    DESDE           shift and go to state 49
    LEE             shift and go to state 51
    ID              shift and go to state 50
    ESCRIBE         shift and go to state 52
    SI              shift and go to state 53

    lectura                        shift and go to state 43
    estatutos                      shift and go to state 58
    empty                          shift and go to state 40
    declaracion                    shift and go to state 41
    estatutoRepeticionIncondicional shift and go to state 42
    llamadaFuncion                 shift and go to state 44
    asignacion                     shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47

state 44

    (39) estatutos -> llamadaFuncion . estatutos
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . llamadaFuncion estatutos
    (40) estatutos -> . asignacion estatutos
    (41) estatutos -> . escritura estatutos
    (42) estatutos -> . decision estatutos
    (83) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (80) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (58) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (53) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (61) asignacion -> . ID ASSIGN expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 83 (empty -> .)
    VAR             shift and go to state 48
    DESDE           shift and go to state 49
    LEE             shift and go to state 51
    ID              shift and go to state 50
    ESCRIBE         shift and go to state 52
    SI              shift and go to state 53

    llamadaFuncion                 shift and go to state 44
    estatutos                      shift and go to state 59
    empty                          shift and go to state 40
    declaracion                    shift and go to state 41
    estatutoRepeticionIncondicional shift and go to state 42
    lectura                        shift and go to state 43
    asignacion                     shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47

state 45

    (40) estatutos -> asignacion . estatutos
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . llamadaFuncion estatutos
    (40) estatutos -> . asignacion estatutos
    (41) estatutos -> . escritura estatutos
    (42) estatutos -> . decision estatutos
    (83) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (80) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (58) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (53) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (61) asignacion -> . ID ASSIGN expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 83 (empty -> .)
    VAR             shift and go to state 48
    DESDE           shift and go to state 49
    LEE             shift and go to state 51
    ID              shift and go to state 50
    ESCRIBE         shift and go to state 52
    SI              shift and go to state 53

    asignacion                     shift and go to state 45
    estatutos                      shift and go to state 60
    empty                          shift and go to state 40
    declaracion                    shift and go to state 41
    estatutoRepeticionIncondicional shift and go to state 42
    lectura                        shift and go to state 43
    llamadaFuncion                 shift and go to state 44
    escritura                      shift and go to state 46
    decision                       shift and go to state 47

state 46

    (41) estatutos -> escritura . estatutos
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . llamadaFuncion estatutos
    (40) estatutos -> . asignacion estatutos
    (41) estatutos -> . escritura estatutos
    (42) estatutos -> . decision estatutos
    (83) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (80) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (58) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (53) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (61) asignacion -> . ID ASSIGN expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 83 (empty -> .)
    VAR             shift and go to state 48
    DESDE           shift and go to state 49
    LEE             shift and go to state 51
    ID              shift and go to state 50
    ESCRIBE         shift and go to state 52
    SI              shift and go to state 53

    escritura                      shift and go to state 46
    estatutos                      shift and go to state 61
    empty                          shift and go to state 40
    declaracion                    shift and go to state 41
    estatutoRepeticionIncondicional shift and go to state 42
    lectura                        shift and go to state 43
    llamadaFuncion                 shift and go to state 44
    asignacion                     shift and go to state 45
    decision                       shift and go to state 47

state 47

    (42) estatutos -> decision . estatutos
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . llamadaFuncion estatutos
    (40) estatutos -> . asignacion estatutos
    (41) estatutos -> . escritura estatutos
    (42) estatutos -> . decision estatutos
    (83) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (80) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (58) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (53) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (61) asignacion -> . ID ASSIGN expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 83 (empty -> .)
    VAR             shift and go to state 48
    DESDE           shift and go to state 49
    LEE             shift and go to state 51
    ID              shift and go to state 50
    ESCRIBE         shift and go to state 52
    SI              shift and go to state 53

    decision                       shift and go to state 47
    estatutos                      shift and go to state 62
    empty                          shift and go to state 40
    declaracion                    shift and go to state 41
    estatutoRepeticionIncondicional shift and go to state 42
    lectura                        shift and go to state 43
    llamadaFuncion                 shift and go to state 44
    asignacion                     shift and go to state 45
    escritura                      shift and go to state 46

state 48

    (7) declaracion -> VAR . INT COLON declaracion2
    (8) declaracion -> VAR . FLOAT COLON declaracion2
    (9) declaracion -> VAR . CHAR COLON declaracion2

    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    CHAR            shift and go to state 65


state 49

    (80) estatutoRepeticionIncondicional -> DESDE . ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    ID              shift and go to state 66


state 50

    (53) llamadaFuncion -> ID . OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (61) asignacion -> ID . ASSIGN expresion SEMICOLON

    OPAREN          shift and go to state 67
    ASSIGN          shift and go to state 68


state 51

    (58) lectura -> LEE . OPAREN posibleID lectura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 69


state 52

    (43) escritura -> ESCRIBE . OPAREN escritura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 70


state 53

    (50) decision -> SI . OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    OPAREN          shift and go to state 71


state 54

    (78) posibleID -> ID np_ID OCORCH expresion COMA . expresion CCORCH
    (62) expresion -> . expresion LOGIC expresion
    (63) expresion -> . expresion RELOP expresion
    (64) expresion -> . termino1 OPMATRIZ
    (65) expresion -> . termino
    (72) termino1 -> . posibleID
    (73) termino1 -> . ENTERO
    (74) termino1 -> . FLOTANTE
    (75) termino1 -> . CARACTER
    (79) termino1 -> . OPAREN expresion CPAREN
    (66) termino -> . termino PLUS termino
    (67) termino -> . termino MINUS termino
    (68) termino -> . termino MULTIPLY termino
    (69) termino -> . termino DIVIDE termino
    (70) termino -> . termino1 OPMATRIZ
    (71) termino -> . termino1
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    CARACTER        shift and go to state 11
    OPAREN          shift and go to state 4
    ID              shift and go to state 12

    expresion                      shift and go to state 72
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8

state 55

    (81) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .

    $end            reduce using rule 81 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)


state 56

    (36) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 36 (estatutos -> declaracion estatutos .)


