Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> posibleID
    (61) expresion -> expresion . RELOP expresion

    CPAREN          shift and go to state 37
    LOGIC           shift and go to state 17
    RELOP           shift and go to state 18


state 25

    (78) termino1 -> QUOT CARACTER . QUOT

    QUOT            shift and go to state 38


state 26

    (51) llamadaFuncion -> ID OPAREN primerParametro . extraParametros CPAREN
    (54) extraParametros -> . COMA expresion extraParametros
    (55) extraParametros -> . empty
    (83) empty -> .

    COMA            shift and go to state 40
    CPAREN          reduce using rule 83 (empty -> .)

    extraParametros                shift and go to state 39
    empty                          shift and go to state 41

state 27

    (52) primerParametro -> expresion .
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    COMA            reduce using rule 52 (primerParametro -> expresion .)
    CPAREN          reduce using rule 52 (primerParametro -> expresion .)
    LOGIC           shift and go to state 17
    RELOP           shift and go to state 18


state 28

    (53) primerParametro -> empty .

    COMA            reduce using rule 53 (primerParametro -> empty .)
    CPAREN          reduce using rule 53 (primerParametro -> empty .)


state 29

    (76) posibleID -> ID OCORCH expresion COMA expresion . CCORCH
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    CCORCH          shift and go to state 42
    LOGIC           shift and go to state 17
    RELOP           shift and go to state 18


state 30

    (60) expresion -> expresion LOGIC expresion .
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    CCORCH          reduce using rule 60 (expresion -> expresion LOGIC expresion .)
    COMA            reduce using rule 60 (expresion -> expresion LOGIC expresion .)
    CPAREN          reduce using rule 60 (expresion -> expresion LOGIC expresion .)
    LOGIC           shift and go to state 17
    RELOP           shift and go to state 18

  ! LOGIC           [ reduce using rule 60 (expresion -> expresion LOGIC expresion .) ]
  ! RELOP           [ reduce using rule 60 (expresion -> expresion LOGIC expresion .) ]


state 31

    (61) expresion -> expresion RELOP expresion .
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    CCORCH          reduce using rule 61 (expresion -> expresion RELOP expresion .)
    COMA            reduce using rule 61 (expresion -> expresion RELOP expresion .)
    CPAREN          reduce using rule 61 (expresion -> expresion RELOP expresion .)
    LOGIC           shift and go to state 17
    RELOP           shift and go to state 18

  ! LOGIC           [ reduce using rule 61 (expresion -> expresion RELOP expresion .) ]
  ! RELOP           [ reduce using rule 61 (expresion -> expresion RELOP expresion .) ]


state 32

    (64) termino -> termino PLUS termino .
    (64) termino -> termino . PLUS termino
    (65) termino -> termino . MINUS termino
    (66) termino -> termino . MULTIPLY termino
    (67) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 64 (termino -> termino PLUS termino .)
    MINUS           reduce using rule 64 (termino -> termino PLUS termino .)
    CCORCH          reduce using rule 64 (termino -> termino PLUS termino .)
    COMA            reduce using rule 64 (termino -> termino PLUS termino .)
    LOGIC           reduce using rule 64 (termino -> termino PLUS termino .)
    RELOP           reduce using rule 64 (termino -> termino PLUS termino .)
    CPAREN          reduce using rule 64 (termino -> termino PLUS termino .)
    MULTIPLY        shift and go to state 22
    DIVIDE          shift and go to state 23

  ! MULTIPLY        [ reduce using rule 64 (termino -> termino PLUS termino .) ]
  ! DIVIDE          [ reduce using rule 64 (termino -> termino PLUS termino .) ]
  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]


state 33

    (68) termino -> termino1 . OPMATRIZ
    (69) termino -> termino1 .

    OPMATRIZ        shift and go to state 43
    PLUS            reduce using rule 69 (termino -> termino1 .)
    MINUS           reduce using rule 69 (termino -> termino1 .)
    MULTIPLY        reduce using rule 69 (termino -> termino1 .)
    DIVIDE          reduce using rule 69 (termino -> termino1 .)
    CCORCH          reduce using rule 69 (termino -> termino1 .)
    COMA            reduce using rule 69 (termino -> termino1 .)
    LOGIC           reduce using rule 69 (termino -> termino1 .)
    RELOP           reduce using rule 69 (termino -> termino1 .)
    CPAREN          reduce using rule 69 (termino -> termino1 .)


state 34

    (65) termino -> termino MINUS termino .
    (64) termino -> termino . PLUS termino
    (65) termino -> termino . MINUS termino
    (66) termino -> termino . MULTIPLY termino
    (67) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 65 (termino -> termino MINUS termino .)
    MINUS           reduce using rule 65 (termino -> termino MINUS termino .)
    CCORCH          reduce using rule 65 (termino -> termino MINUS termino .)
    COMA            reduce using rule 65 (termino -> termino MINUS termino .)
    LOGIC           reduce using rule 65 (termino -> termino MINUS termino .)
    RELOP           reduce using rule 65 (termino -> termino MINUS termino .)
    CPAREN          reduce using rule 65 (termino -> termino MINUS termino .)
    MULTIPLY        shift and go to state 22
    DIVIDE          shift and go to state 23

  ! MULTIPLY        [ reduce using rule 65 (termino -> termino MINUS termino .) ]
  ! DIVIDE          [ reduce using rule 65 (termino -> termino MINUS termino .) ]
  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]


state 35

    (66) termino -> termino MULTIPLY termino .
    (64) termino -> termino . PLUS termino
    (65) termino -> termino . MINUS termino
    (66) termino -> termino . MULTIPLY termino
    (67) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 66 (termino -> termino MULTIPLY termino .)
    MINUS           reduce using rule 66 (termino -> termino MULTIPLY termino .)
    MULTIPLY        reduce using rule 66 (termino -> termino MULTIPLY termino .)
    DIVIDE          reduce using rule 66 (termino -> termino MULTIPLY termino .)
    CCORCH          reduce using rule 66 (termino -> termino MULTIPLY termino .)
    COMA            reduce using rule 66 (termino -> termino MULTIPLY termino .)
    LOGIC           reduce using rule 66 (termino -> termino MULTIPLY termino .)
    RELOP           reduce using rule 66 (termino -> termino MULTIPLY termino .)
    CPAREN          reduce using rule 66 (termino -> termino MULTIPLY termino .)

  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]
  ! MULTIPLY        [ shift and go to state 22 ]
  ! DIVIDE          [ shift and go to state 23 ]


state 36

    (67) termino -> termino DIVIDE termino .
    (64) termino -> termino . PLUS termino
    (65) termino -> termino . MINUS termino
    (66) termino -> termino . MULTIPLY termino
    (67) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 67 (termino -> termino DIVIDE termino .)
    MINUS           reduce using rule 67 (termino -> termino DIVIDE termino .)
    MULTIPLY        reduce using rule 67 (termino -> termino DIVIDE termino .)
    DIVIDE          reduce using rule 67 (termino -> termino DIVIDE termino .)
    CCORCH          reduce using rule 67 (termino -> termino DIVIDE termino .)
    COMA            reduce using rule 67 (termino -> termino DIVIDE termino .)
    LOGIC           reduce using rule 67 (termino -> termino DIVIDE termino .)
    RELOP           reduce using rule 67 (termino -> termino DIVIDE termino .)
    CPAREN          reduce using rule 67 (termino -> termino DIVIDE termino .)

  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]
  ! MULTIPLY        [ shift and go to state 22 ]
  ! DIVIDE          [ shift and go to state 23 ]


state 37

    (77) termino1 -> OPAREN expresion CPAREN .

    OPMATRIZ        reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    MULTIPLY        reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    DIVIDE          reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    CCORCH          reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    COMA            reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    LOGIC           reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)


state 38

    (78) termino1 -> QUOT CARACTER QUOT .

    OPMATRIZ        reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    PLUS            reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    MINUS           reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    MULTIPLY        reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    DIVIDE          reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    CCORCH          reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    COMA            reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    LOGIC           reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    RELOP           reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    CPAREN          reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)


state 39

    (51) llamadaFuncion -> ID OPAREN primerParametro extraParametros . CPAREN

    CPAREN          shift and go to state 44


state 40

    (54) extraParametros -> COMA . expresion extraParametros
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    OPAREN          shift and go to state 12
    QUOT            shift and go to state 13
    ID              shift and go to state 4

    expresion                      shift and go to state 45
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8
    llamadaFuncion                 shift and go to state 11

state 41

    (55) extraParametros -> empty .

    CPAREN          reduce using rule 55 (extraParametros -> empty .)


state 42

    (76) posibleID -> ID OCORCH expresion COMA expresion CCORCH .

    $end            reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    OPMATRIZ        reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    PLUS            reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    MINUS           reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    MULTIPLY        reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    DIVIDE          reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    CCORCH          reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    COMA            reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    LOGIC           reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    RELOP           reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    CPAREN          reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)


state 43

    (68) termino -> termino1 OPMATRIZ .

    PLUS            reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    MINUS           reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    MULTIPLY        reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    DIVIDE          reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    CCORCH          reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    COMA            reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    LOGIC           reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    RELOP           reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    CPAREN          reduce using rule 68 (termino -> termino1 OPMATRIZ .)


state 44

    (51) llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .

    OPMATRIZ        reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    PLUS            reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    MINUS           reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    MULTIPLY        reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    DIVIDE          reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    CCORCH          reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    COMA            reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    LOGIC           reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    RELOP           reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    CPAREN          reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)


state 45

    (54) extraParametros -> COMA expresion . extraParametros
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion
    (54) extraParametros -> . COMA expresion extraParametros
    (55) extraParametros -> . empty
    (83) empty -> .

    LOGIC           shift and go to state 17
    RELOP           shift and go to state 18
    COMA            shift and go to state 40
    CPAREN          reduce using rule 83 (empty -> .)

    extraParametros                shift and go to state 46
    empty                          shift and go to state 41

state 46

    (54) extraParametros -> COMA expresion extraParametros .

    CPAREN          reduce using rule 54 (extraParametros -> COMA expresion extraParametros .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGIC in state 30 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 30 resolved as shift
WARNING: shift/reduce conflict for LOGIC in state 31 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 31 resolved as shift
WARNING: reduce/reduce conflict in state 19 resolved using rule (expresion -> termino1 OPMATRIZ)
WARNING: rejected rule (termino -> termino1 OPMATRIZ) in state 19
