Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 85 (empty -> .)
    REGRESA         shift and go to state 70
    VAR             shift and go to state 8
    DESDE           shift and go to state 71
    MIENTRAS        shift and go to state 73
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    estatutos                      shift and go to state 59
    empty                          shift and go to state 60
    return                         shift and go to state 61
    declaracion                    shift and go to state 62
    estatutoRepeticionIncondicional shift and go to state 63
    estatutoRepeticionCondicional  shift and go to state 64
    lectura                        shift and go to state 65
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    llamadaFuncion                 shift and go to state 69
    posibleID                      shift and go to state 75

state 49

    (11) declaracion2 -> posibleID np_addVariable . declaracion3
    (12) declaracion3 -> . SEMICOLON
    (13) declaracion3 -> . COMA declaracion2
    (14) declaracion3 -> . ASSIGN expresion SEMICOLON
    (15) declaracion3 -> . ASSIGN expresion COMA declaracion2

    SEMICOLON       shift and go to state 79
    COMA            shift and go to state 80
    ASSIGN          shift and go to state 81

    declaracion3                   shift and go to state 78

state 50

    (75) posibleID -> ID OCORCH . expresion CCORCH
    (76) posibleID -> ID OCORCH . expresion COMA expresion CCORCH
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID np_ID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    OPAREN          shift and go to state 90
    QUOT            shift and go to state 91
    ID              shift and go to state 82

    expresion                      shift and go to state 83
    termino1                       shift and go to state 84
    termino                        shift and go to state 85
    posibleID                      shift and go to state 86
    llamadaFuncion                 shift and go to state 89

state 51

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 92


state 52

    (20) declaracionFuncionParametros -> empty .

    CPAREN          reduce using rule 20 (declaracionFuncionParametros -> empty .)


state 53

    (21) declaracionFuncionParametros -> INT . ID np_addVariableParametro declaracionFuncionParametros2

    ID              shift and go to state 93


state 54

    (22) declaracionFuncionParametros -> FLOAT . ID np_addVariableParametro declaracionFuncionParametros2

    ID              shift and go to state 94


state 55

    (23) declaracionFuncionParametros -> CHAR . ID np_addVariableParametro declaracionFuncionParametros2

    ID              shift and go to state 95


state 56

    (17) declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 96


state 57

    (18) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 97


state 58

    (19) declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 98


state 59

    (6) principal -> PRINCIPAL npdeclfunc OPAREN CPAREN OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 99


state 60

    (31) estatutos -> empty .

    CBRACKET        reduce using rule 31 (estatutos -> empty .)


state 61

    (32) estatutos -> return .

    CBRACKET        reduce using rule 32 (estatutos -> return .)


state 62

    (33) estatutos -> declaracion . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (85) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 85 (empty -> .)
    REGRESA         shift and go to state 70
    VAR             shift and go to state 8
    DESDE           shift and go to state 71
    MIENTRAS        shift and go to state 73
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    declaracion                    shift and go to state 62
    estatutos                      shift and go to state 100
    empty                          shift and go to state 60
    return                         shift and go to state 61
    estatutoRepeticionIncondicional shift and go to state 63
    estatutoRepeticionCondicional  shift and go to state 64
    lectura                        shift and go to state 65
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    llamadaFuncion                 shift and go to state 69
    posibleID                      shift and go to state 75

state 63

    (34) estatutos -> estatutoRepeticionIncondicional . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (85) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 85 (empty -> .)
    REGRESA         shift and go to state 70
    VAR             shift and go to state 8
    DESDE           shift and go to state 71
    MIENTRAS        shift and go to state 73
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    estatutoRepeticionIncondicional shift and go to state 63
    estatutos                      shift and go to state 101
    empty                          shift and go to state 60
    return                         shift and go to state 61
    declaracion                    shift and go to state 62
    estatutoRepeticionCondicional  shift and go to state 64
    lectura                        shift and go to state 65
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    llamadaFuncion                 shift and go to state 69
    posibleID                      shift and go to state 75

state 64

    (35) estatutos -> estatutoRepeticionCondicional . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (85) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 85 (empty -> .)
    REGRESA         shift and go to state 70
    VAR             shift and go to state 8
    DESDE           shift and go to state 71
    MIENTRAS        shift and go to state 73
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    estatutoRepeticionCondicional  shift and go to state 64
    estatutos                      shift and go to state 102
    empty                          shift and go to state 60
    return                         shift and go to state 61
    declaracion                    shift and go to state 62
    estatutoRepeticionIncondicional shift and go to state 63
    lectura                        shift and go to state 65
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    llamadaFuncion                 shift and go to state 69
    posibleID                      shift and go to state 75

state 65

    (36) estatutos -> lectura . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (85) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 85 (empty -> .)
    REGRESA         shift and go to state 70
    VAR             shift and go to state 8
    DESDE           shift and go to state 71
    MIENTRAS        shift and go to state 73
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    lectura                        shift and go to state 65
    estatutos                      shift and go to state 103
    empty                          shift and go to state 60
    return                         shift and go to state 61
    declaracion                    shift and go to state 62
    estatutoRepeticionIncondicional shift and go to state 63
    estatutoRepeticionCondicional  shift and go to state 64
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    llamadaFuncion                 shift and go to state 69
    posibleID                      shift and go to state 75

state 66

    (37) estatutos -> asignacion . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (85) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 85 (empty -> .)
    REGRESA         shift and go to state 70
    VAR             shift and go to state 8
    DESDE           shift and go to state 71
    MIENTRAS        shift and go to state 73
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    asignacion                     shift and go to state 66
    estatutos                      shift and go to state 104
    empty                          shift and go to state 60
    return                         shift and go to state 61
    declaracion                    shift and go to state 62
    estatutoRepeticionIncondicional shift and go to state 63
    estatutoRepeticionCondicional  shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    llamadaFuncion                 shift and go to state 69
    posibleID                      shift and go to state 75

state 67

    (38) estatutos -> escritura . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (85) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 85 (empty -> .)
    REGRESA         shift and go to state 70
    VAR             shift and go to state 8
    DESDE           shift and go to state 71
    MIENTRAS        shift and go to state 73
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    escritura                      shift and go to state 67
    estatutos                      shift and go to state 105
    empty                          shift and go to state 60
    return                         shift and go to state 61
    declaracion                    shift and go to state 62
    estatutoRepeticionIncondicional shift and go to state 63
    estatutoRepeticionCondicional  shift and go to state 64
    lectura                        shift and go to state 65
    asignacion                     shift and go to state 66
    decision                       shift and go to state 68
    llamadaFuncion                 shift and go to state 69
    posibleID                      shift and go to state 75

state 68

    (39) estatutos -> decision . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (85) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 85 (empty -> .)
    REGRESA         shift and go to state 70
    VAR             shift and go to state 8
    DESDE           shift and go to state 71
    MIENTRAS        shift and go to state 73
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    decision                       shift and go to state 68
    estatutos                      shift and go to state 106
    empty                          shift and go to state 60
    return                         shift and go to state 61
    declaracion                    shift and go to state 62
    estatutoRepeticionIncondicional shift and go to state 63
    estatutoRepeticionCondicional  shift and go to state 64
    lectura                        shift and go to state 65
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67
    llamadaFuncion                 shift and go to state 69
    posibleID                      shift and go to state 75

state 69

    (40) estatutos -> llamadaFuncion . SEMICOLON estatutos

    SEMICOLON       shift and go to state 107


state 70

    (81) return -> REGRESA . expresion SEMICOLON
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID np_ID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    OPAREN          shift and go to state 90
    QUOT            shift and go to state 91
    ID              shift and go to state 82

    expresion                      shift and go to state 108
    termino1                       shift and go to state 84
    termino                        shift and go to state 85
    posibleID                      shift and go to state 86
    llamadaFuncion                 shift and go to state 89

state 71

    (79) estatutoRepeticionIncondicional -> DESDE . ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET

    ID              shift and go to state 109


state 72

    (51) llamadaFuncion -> ID . OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> ID .
    (75) posibleID -> ID . OCORCH expresion CCORCH
    (76) posibleID -> ID . OCORCH expresion COMA expresion CCORCH

    OPAREN          shift and go to state 110
    ASSIGN          reduce using rule 74 (posibleID -> ID .)
    OCORCH          shift and go to state 50


state 73

    (80) estatutoRepeticionCondicional -> MIENTRAS . OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 111


state 74

    (56) lectura -> LEE . OPAREN posibleID lectura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 112


state 75

    (59) asignacion -> posibleID . ASSIGN expresion SEMICOLON

    ASSIGN          shift and go to state 113


state 76

    (41) escritura -> ESCRIBE . OPAREN escritura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 114


state 77

    (48) decision -> SI . OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    OPAREN          shift and go to state 115


state 78

    (11) declaracion2 -> posibleID np_addVariable declaracion3 .

    VAR             reduce using rule 11 (declaracion2 -> posibleID np_addVariable declaracion3 .)
    FUNCION         reduce using rule 11 (declaracion2 -> posibleID np_addVariable declaracion3 .)
    PRINCIPAL       reduce using rule 11 (declaracion2 -> posibleID np_addVariable declaracion3 .)
    REGRESA         reduce using rule 11 (declaracion2 -> posibleID np_addVariable declaracion3 .)
    DESDE           reduce using rule 11 (declaracion2 -> posibleID np_addVariable declaracion3 .)
    MIENTRAS        reduce using rule 11 (declaracion2 -> posibleID np_addVariable declaracion3 .)
    LEE             reduce using rule 11 (declaracion2 -> posibleID np_addVariable declaracion3 .)
    ESCRIBE         reduce using rule 11 (declaracion2 -> posibleID np_addVariable declaracion3 .)
    SI              reduce using rule 11 (declaracion2 -> posibleID np_addVariable declaracion3 .)
    ID              reduce using rule 11 (declaracion2 -> posibleID np_addVariable declaracion3 .)
    CBRACKET        reduce using rule 11 (declaracion2 -> posibleID np_addVariable declaracion3 .)
    OBRACKET        reduce using rule 11 (declaracion2 -> posibleID np_addVariable declaracion3 .)


state 79

    (12) declaracion3 -> SEMICOLON .

    VAR             reduce using rule 12 (declaracion3 -> SEMICOLON .)
    FUNCION         reduce using rule 12 (declaracion3 -> SEMICOLON .)
    PRINCIPAL       reduce using rule 12 (declaracion3 -> SEMICOLON .)
    REGRESA         reduce using rule 12 (declaracion3 -> SEMICOLON .)
    DESDE           reduce using rule 12 (declaracion3 -> SEMICOLON .)
    MIENTRAS        reduce using rule 12 (declaracion3 -> SEMICOLON .)
    LEE             reduce using rule 12 (declaracion3 -> SEMICOLON .)
    ESCRIBE         reduce using rule 12 (declaracion3 -> SEMICOLON .)
    SI              reduce using rule 12 (declaracion3 -> SEMICOLON .)
    ID              reduce using rule 12 (declaracion3 -> SEMICOLON .)
    CBRACKET        reduce using rule 12 (declaracion3 -> SEMICOLON .)
    OBRACKET        reduce using rule 12 (declaracion3 -> SEMICOLON .)


state 80

    (13) declaracion3 -> COMA . declaracion2
    (11) declaracion2 -> . posibleID np_addVariable declaracion3
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 41

    declaracion2                   shift and go to state 116
    posibleID                      shift and go to state 40

state 81

    (14) declaracion3 -> ASSIGN . expresion SEMICOLON
    (15) declaracion3 -> ASSIGN . expresion COMA declaracion2
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID np_ID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    OPAREN          shift and go to state 90
    QUOT            shift and go to state 91
    ID              shift and go to state 82

    expresion                      shift and go to state 117
    termino1                       shift and go to state 84
    termino                        shift and go to state 85
    posibleID                      shift and go to state 86
    llamadaFuncion                 shift and go to state 89

state 82

    (74) posibleID -> ID .
    (75) posibleID -> ID . OCORCH expresion CCORCH
    (76) posibleID -> ID . OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> ID . OPAREN primerParametro extraParametros CPAREN

    OPMATRIZ        reduce using rule 74 (posibleID -> ID .)
    PLUS            reduce using rule 74 (posibleID -> ID .)
    MINUS           reduce using rule 74 (posibleID -> ID .)
    MULTIPLY        reduce using rule 74 (posibleID -> ID .)
    DIVIDE          reduce using rule 74 (posibleID -> ID .)
    CCORCH          reduce using rule 74 (posibleID -> ID .)
    COMA            reduce using rule 74 (posibleID -> ID .)
    LOGIC           reduce using rule 74 (posibleID -> ID .)
    RELOP           reduce using rule 74 (posibleID -> ID .)
    SEMICOLON       reduce using rule 74 (posibleID -> ID .)
    CPAREN          reduce using rule 74 (posibleID -> ID .)
    HAZ             reduce using rule 74 (posibleID -> ID .)
    OCORCH          shift and go to state 50
    OPAREN          shift and go to state 110


state 83

    (75) posibleID -> ID OCORCH expresion . CCORCH
    (76) posibleID -> ID OCORCH expresion . COMA expresion CCORCH
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    CCORCH          shift and go to state 118
    COMA            shift and go to state 119
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 84

    (62) expresion -> termino1 . OPMATRIZ
    (68) termino -> termino1 . OPMATRIZ
    (69) termino -> termino1 .

    OPMATRIZ        shift and go to state 122
    PLUS            reduce using rule 69 (termino -> termino1 .)
    MINUS           reduce using rule 69 (termino -> termino1 .)
    MULTIPLY        reduce using rule 69 (termino -> termino1 .)
