Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SINO
    SI
    ESCRIBE
    ENTONCES
    LEE
    NUMBER
    IGNORE
    COMENTARIO
    OCORCH
    NEWLINE
    MIENTRAS
    REGRESA
    CCORCH

Grammar

Rule 0     S' -> programa
    (35) termino -> . termino1

    ID              shift and go to state 71
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 64
    CARACTER        shift and go to state 66
    OPAREN          shift and go to state 67

    expresion                      shift and go to state 83
    termino1                       shift and go to state 69
    termino                        shift and go to state 65

state 68

    (14) declaracion3 -> ASSIGN expresion . SEMICOLON
    (15) declaracion3 -> ASSIGN expresion . COMA declaracion2
    (26) expresion -> expresion . LOGIC expresion
    (27) expresion -> expresion . RELOP expresion

    SEMICOLON       shift and go to state 87
    COMA            shift and go to state 85
    LOGIC           shift and go to state 84
    RELOP           shift and go to state 86


state 69

    (28) expresion -> termino1 . OPMATRIZ
    (34) termino -> termino1 . OPMATRIZ
    (35) termino -> termino1 .

    OPMATRIZ        shift and go to state 88
    PLUS            reduce using rule 35 (termino -> termino1 .)
    MINUS           reduce using rule 35 (termino -> termino1 .)
    MULTIPLY        reduce using rule 35 (termino -> termino1 .)
    DIVIDE          reduce using rule 35 (termino -> termino1 .)
    LOGIC           reduce using rule 35 (termino -> termino1 .)
    RELOP           reduce using rule 35 (termino -> termino1 .)
    SEMICOLON       reduce using rule 35 (termino -> termino1 .)
    COMA            reduce using rule 35 (termino -> termino1 .)
    CPAREN          reduce using rule 35 (termino -> termino1 .)
    HASTA           reduce using rule 35 (termino -> termino1 .)
    HAZ             reduce using rule 35 (termino -> termino1 .)


state 70

    (37) termino1 -> ENTERO .

    OPMATRIZ        reduce using rule 37 (termino1 -> ENTERO .)
    PLUS            reduce using rule 37 (termino1 -> ENTERO .)
    MINUS           reduce using rule 37 (termino1 -> ENTERO .)
    MULTIPLY        reduce using rule 37 (termino1 -> ENTERO .)
    DIVIDE          reduce using rule 37 (termino1 -> ENTERO .)
    HAZ             reduce using rule 37 (termino1 -> ENTERO .)
    LOGIC           reduce using rule 37 (termino1 -> ENTERO .)
    RELOP           reduce using rule 37 (termino1 -> ENTERO .)
    SEMICOLON       reduce using rule 37 (termino1 -> ENTERO .)
    COMA            reduce using rule 37 (termino1 -> ENTERO .)
    CPAREN          reduce using rule 37 (termino1 -> ENTERO .)
    HASTA           reduce using rule 37 (termino1 -> ENTERO .)


state 71

    (36) termino1 -> ID .

    OPMATRIZ        reduce using rule 36 (termino1 -> ID .)
    PLUS            reduce using rule 36 (termino1 -> ID .)
    MINUS           reduce using rule 36 (termino1 -> ID .)
    MULTIPLY        reduce using rule 36 (termino1 -> ID .)
    DIVIDE          reduce using rule 36 (termino1 -> ID .)
    HAZ             reduce using rule 36 (termino1 -> ID .)
    LOGIC           reduce using rule 36 (termino1 -> ID .)
    RELOP           reduce using rule 36 (termino1 -> ID .)
    SEMICOLON       reduce using rule 36 (termino1 -> ID .)
    COMA            reduce using rule 36 (termino1 -> ID .)
    CPAREN          reduce using rule 36 (termino1 -> ID .)
    HASTA           reduce using rule 36 (termino1 -> ID .)


state 72

    (13) declaracion3 -> COMA declaracion2 .

    VAR             reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    FUNCION         reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    PRINCIPAL       reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    DESDE           reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    CBRACKET        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    OBRACKET        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)


state 73

    (41) estatutoRepeticionIncondicional -> DESDE ID ASSIGN . expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (26) expresion -> . expresion LOGIC expresion
    (27) expresion -> . expresion RELOP expresion
    (28) expresion -> . termino1 OPMATRIZ
    (29) expresion -> . termino
    (36) termino1 -> . ID
    (37) termino1 -> . ENTERO
    (38) termino1 -> . FLOTANTE
    (39) termino1 -> . CARACTER
    (40) termino1 -> . OPAREN expresion CPAREN
    (30) termino -> . termino PLUS termino
    (31) termino -> . termino MINUS termino
    (32) termino -> . termino MULTIPLY termino
    (33) termino -> . termino DIVIDE termino
    (34) termino -> . termino1 OPMATRIZ
    (35) termino -> . termino1

    ID              shift and go to state 71
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 64
    CARACTER        shift and go to state 66
    OPAREN          shift and go to state 67

    expresion                      shift and go to state 89
    termino                        shift and go to state 65
    termino1                       shift and go to state 69

state 74

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncion2 CPAREN declaracion . OBRACKET estatutos

    OBRACKET        shift and go to state 90


state 75

    (21) declaracionFuncion2 -> ID COMA declaracionFuncion2 .

    CPAREN          reduce using rule 21 (declaracionFuncion2 -> ID COMA declaracionFuncion2 .)


state 76

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncion2 CPAREN declaracion . OBRACKET estatutos

    OBRACKET        shift and go to state 91


state 77

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncion2 CPAREN declaracion . OBRACKET estatutos

    OBRACKET        shift and go to state 92


state 78

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncion2 CPAREN declaracion . OBRACKET estatutos

    OBRACKET        shift and go to state 93


state 79

    (33) termino -> termino DIVIDE . termino
    (30) termino -> . termino PLUS termino
    (31) termino -> . termino MINUS termino
    (32) termino -> . termino MULTIPLY termino
    (33) termino -> . termino DIVIDE termino
    (34) termino -> . termino1 OPMATRIZ
    (35) termino -> . termino1
    (36) termino1 -> . ID
    (37) termino1 -> . ENTERO
    (38) termino1 -> . FLOTANTE
    (39) termino1 -> . CARACTER
    (40) termino1 -> . OPAREN expresion CPAREN

    ID              shift and go to state 71
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 64
    CARACTER        shift and go to state 66
    OPAREN          shift and go to state 67

    termino1                       shift and go to state 95
    termino                        shift and go to state 94

state 80

    (30) termino -> termino PLUS . termino
    (30) termino -> . termino PLUS termino
    (31) termino -> . termino MINUS termino
    (32) termino -> . termino MULTIPLY termino
    (33) termino -> . termino DIVIDE termino
    (34) termino -> . termino1 OPMATRIZ
    (35) termino -> . termino1
    (36) termino1 -> . ID
    (37) termino1 -> . ENTERO
    (38) termino1 -> . FLOTANTE
    (39) termino1 -> . CARACTER
    (40) termino1 -> . OPAREN expresion CPAREN

    ID              shift and go to state 71
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 64
    CARACTER        shift and go to state 66
    OPAREN          shift and go to state 67

    termino1                       shift and go to state 95
    termino                        shift and go to state 96

state 81

    (32) termino -> termino MULTIPLY . termino
    (30) termino -> . termino PLUS termino
    (31) termino -> . termino MINUS termino
    (32) termino -> . termino MULTIPLY termino
    (33) termino -> . termino DIVIDE termino
    (34) termino -> . termino1 OPMATRIZ
    (35) termino -> . termino1
    (36) termino1 -> . ID
    (37) termino1 -> . ENTERO
    (38) termino1 -> . FLOTANTE
    (39) termino1 -> . CARACTER
    (40) termino1 -> . OPAREN expresion CPAREN

    ID              shift and go to state 71
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 64
    CARACTER        shift and go to state 66
    OPAREN          shift and go to state 67

    termino1                       shift and go to state 95
    termino                        shift and go to state 97

state 82

    (31) termino -> termino MINUS . termino
    (30) termino -> . termino PLUS termino
    (31) termino -> . termino MINUS termino
    (32) termino -> . termino MULTIPLY termino
    (33) termino -> . termino DIVIDE termino
    (34) termino -> . termino1 OPMATRIZ
    (35) termino -> . termino1
    (36) termino1 -> . ID
    (37) termino1 -> . ENTERO
    (38) termino1 -> . FLOTANTE
    (39) termino1 -> . CARACTER
    (40) termino1 -> . OPAREN expresion CPAREN

    ID              shift and go to state 71
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 64
    CARACTER        shift and go to state 66
    OPAREN          shift and go to state 67

    termino1                       shift and go to state 95
    termino                        shift and go to state 98

state 83

    (40) termino1 -> OPAREN expresion . CPAREN
    (26) expresion -> expresion . LOGIC expresion
    (27) expresion -> expresion . RELOP expresion

    CPAREN          shift and go to state 99
    LOGIC           shift and go to state 84
    RELOP           shift and go to state 86


state 84

    (26) expresion -> expresion LOGIC . expresion
    (26) expresion -> . expresion LOGIC expresion
    (27) expresion -> . expresion RELOP expresion
    (28) expresion -> . termino1 OPMATRIZ
    (29) expresion -> . termino
    (36) termino1 -> . ID
    (37) termino1 -> . ENTERO
    (38) termino1 -> . FLOTANTE
    (39) termino1 -> . CARACTER
    (40) termino1 -> . OPAREN expresion CPAREN
    (30) termino -> . termino PLUS termino
    (31) termino -> . termino MINUS termino
    (32) termino -> . termino MULTIPLY termino
    (33) termino -> . termino DIVIDE termino
    (34) termino -> . termino1 OPMATRIZ
    (35) termino -> . termino1

    ID              shift and go to state 71
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 64
    CARACTER        shift and go to state 66
    OPAREN          shift and go to state 67

    expresion                      shift and go to state 100
    termino1                       shift and go to state 69
    termino                        shift and go to state 65

state 85

    (15) declaracion3 -> ASSIGN expresion COMA . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . ID declaracion3

    SEMICOLON       shift and go to state 38
    ID              shift and go to state 36

    declaracion2                   shift and go to state 101

state 86

    (27) expresion -> expresion RELOP . expresion
    (26) expresion -> . expresion LOGIC expresion
    (27) expresion -> . expresion RELOP expresion
    (28) expresion -> . termino1 OPMATRIZ
    (29) expresion -> . termino
    (36) termino1 -> . ID
    (37) termino1 -> . ENTERO
    (38) termino1 -> . FLOTANTE
    (39) termino1 -> . CARACTER
    (40) termino1 -> . OPAREN expresion CPAREN
    (30) termino -> . termino PLUS termino
    (31) termino -> . termino MINUS termino
    (32) termino -> . termino MULTIPLY termino
    (33) termino -> . termino DIVIDE termino
    (34) termino -> . termino1 OPMATRIZ
    (35) termino -> . termino1

    ID              shift and go to state 71
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 64
    CARACTER        shift and go to state 66
    OPAREN          shift and go to state 67

    expresion                      shift and go to state 102
    termino1                       shift and go to state 69
    termino                        shift and go to state 65

state 87

    (14) declaracion3 -> ASSIGN expresion SEMICOLON .

    VAR             reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    FUNCION         reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    PRINCIPAL       reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    DESDE           reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    CBRACKET        reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    OBRACKET        reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)


state 88

    (28) expresion -> termino1 OPMATRIZ .
    (34) termino -> termino1 OPMATRIZ .

  ! reduce/reduce conflict for LOGIC resolved using rule 28 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for RELOP resolved using rule 28 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for COMA resolved using rule 28 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for CPAREN resolved using rule 28 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for HASTA resolved using rule 28 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for HAZ resolved using rule 28 (expresion -> termino1 OPMATRIZ .)
    HAZ             reduce using rule 28 (expresion -> termino1 OPMATRIZ .)
    LOGIC           reduce using rule 28 (expresion -> termino1 OPMATRIZ .)
    RELOP           reduce using rule 28 (expresion -> termino1 OPMATRIZ .)
    SEMICOLON       reduce using rule 28 (expresion -> termino1 OPMATRIZ .)
    COMA            reduce using rule 28 (expresion -> termino1 OPMATRIZ .)
    CPAREN          reduce using rule 28 (expresion -> termino1 OPMATRIZ .)
    HASTA           reduce using rule 28 (expresion -> termino1 OPMATRIZ .)
    PLUS            reduce using rule 34 (termino -> termino1 OPMATRIZ .)
    MINUS           reduce using rule 34 (termino -> termino1 OPMATRIZ .)
    MULTIPLY        reduce using rule 34 (termino -> termino1 OPMATRIZ .)
    DIVIDE          reduce using rule 34 (termino -> termino1 OPMATRIZ .)

  ! LOGIC           [ reduce using rule 34 (termino -> termino1 OPMATRIZ .) ]
  ! RELOP           [ reduce using rule 34 (termino -> termino1 OPMATRIZ .) ]
  ! SEMICOLON       [ reduce using rule 34 (termino -> termino1 OPMATRIZ .) ]
  ! COMA            [ reduce using rule 34 (termino -> termino1 OPMATRIZ .) ]
  ! CPAREN          [ reduce using rule 34 (termino -> termino1 OPMATRIZ .) ]
  ! HASTA           [ reduce using rule 34 (termino -> termino1 OPMATRIZ .) ]
  ! HAZ             [ reduce using rule 34 (termino -> termino1 OPMATRIZ .) ]


state 89

    (41) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion . HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (26) expresion -> expresion . LOGIC expresion
    (27) expresion -> expresion . RELOP expresion

    HASTA           shift and go to state 103
    LOGIC           shift and go to state 84
    RELOP           shift and go to state 86


state 90

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET . estatutos
    (22) estatutos -> . empty
    (23) estatutos -> . declaracion estatutos
    (24) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (41) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    FUNCION         reduce using rule 42 (empty -> .)
    PRINCIPAL       reduce using rule 42 (empty -> .)
    VAR             shift and go to state 12
    DESDE           shift and go to state 44

    declaracion                    shift and go to state 41
    empty                          shift and go to state 45
    estatutoRepeticionIncondicional shift and go to state 42
    estatutos                      shift and go to state 104

state 91

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET . estatutos
    (22) estatutos -> . empty
    (23) estatutos -> . declaracion estatutos
    (24) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (41) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    FUNCION         reduce using rule 42 (empty -> .)
    PRINCIPAL       reduce using rule 42 (empty -> .)
    VAR             shift and go to state 12
    DESDE           shift and go to state 44

    declaracion                    shift and go to state 41
    empty                          shift and go to state 45
    estatutoRepeticionIncondicional shift and go to state 42
    estatutos                      shift and go to state 105

state 92

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET . estatutos
    (22) estatutos -> . empty
    (23) estatutos -> . declaracion estatutos
    (24) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (41) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    FUNCION         reduce using rule 42 (empty -> .)
    PRINCIPAL       reduce using rule 42 (empty -> .)
    VAR             shift and go to state 12
    DESDE           shift and go to state 44

    declaracion                    shift and go to state 41
    empty                          shift and go to state 45
    estatutoRepeticionIncondicional shift and go to state 42
    estatutos                      shift and go to state 106

state 93

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET . estatutos
    (22) estatutos -> . empty
    (23) estatutos -> . declaracion estatutos
    (24) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (41) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    FUNCION         reduce using rule 42 (empty -> .)
    PRINCIPAL       reduce using rule 42 (empty -> .)
    VAR             shift and go to state 12
    DESDE           shift and go to state 44

    declaracion                    shift and go to state 41
    empty                          shift and go to state 45
    estatutoRepeticionIncondicional shift and go to state 42
    estatutos                      shift and go to state 107

state 94

    (33) termino -> termino DIVIDE termino .
    (30) termino -> termino . PLUS termino
    (31) termino -> termino . MINUS termino
    (32) termino -> termino . MULTIPLY termino
    (33) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 33 (termino -> termino DIVIDE termino .)
    MINUS           reduce using rule 33 (termino -> termino DIVIDE termino .)
    MULTIPLY        reduce using rule 33 (termino -> termino DIVIDE termino .)
    DIVIDE          reduce using rule 33 (termino -> termino DIVIDE termino .)
    SEMICOLON       reduce using rule 33 (termino -> termino DIVIDE termino .)
    COMA            reduce using rule 33 (termino -> termino DIVIDE termino .)
    LOGIC           reduce using rule 33 (termino -> termino DIVIDE termino .)
    RELOP           reduce using rule 33 (termino -> termino DIVIDE termino .)
    CPAREN          reduce using rule 33 (termino -> termino DIVIDE termino .)
    HASTA           reduce using rule 33 (termino -> termino DIVIDE termino .)
    HAZ             reduce using rule 33 (termino -> termino DIVIDE termino .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 82 ]
  ! MULTIPLY        [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 79 ]


state 95

    (34) termino -> termino1 . OPMATRIZ
    (35) termino -> termino1 .

    OPMATRIZ        shift and go to state 108
    PLUS            reduce using rule 35 (termino -> termino1 .)
    MINUS           reduce using rule 35 (termino -> termino1 .)
    MULTIPLY        reduce using rule 35 (termino -> termino1 .)
    DIVIDE          reduce using rule 35 (termino -> termino1 .)
    SEMICOLON       reduce using rule 35 (termino -> termino1 .)
    COMA            reduce using rule 35 (termino -> termino1 .)
    LOGIC           reduce using rule 35 (termino -> termino1 .)
    RELOP           reduce using rule 35 (termino -> termino1 .)
    CPAREN          reduce using rule 35 (termino -> termino1 .)
    HASTA           reduce using rule 35 (termino -> termino1 .)
    HAZ             reduce using rule 35 (termino -> termino1 .)


state 96

    (30) termino -> termino PLUS termino .
    (30) termino -> termino . PLUS termino
    (31) termino -> termino . MINUS termino
    (32) termino -> termino . MULTIPLY termino
    (33) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 30 (termino -> termino PLUS termino .)
    MINUS           reduce using rule 30 (termino -> termino PLUS termino .)
    SEMICOLON       reduce using rule 30 (termino -> termino PLUS termino .)
    COMA            reduce using rule 30 (termino -> termino PLUS termino .)
    LOGIC           reduce using rule 30 (termino -> termino PLUS termino .)
    RELOP           reduce using rule 30 (termino -> termino PLUS termino .)
    CPAREN          reduce using rule 30 (termino -> termino PLUS termino .)
    HASTA           reduce using rule 30 (termino -> termino PLUS termino .)
    HAZ             reduce using rule 30 (termino -> termino PLUS termino .)
    MULTIPLY        shift and go to state 81
    DIVIDE          shift and go to state 79

  ! MULTIPLY        [ reduce using rule 30 (termino -> termino PLUS termino .) ]
  ! DIVIDE          [ reduce using rule 30 (termino -> termino PLUS termino .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 82 ]


state 97

    (32) termino -> termino MULTIPLY termino .
    (30) termino -> termino . PLUS termino
    (31) termino -> termino . MINUS termino
    (32) termino -> termino . MULTIPLY termino
    (33) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 32 (termino -> termino MULTIPLY termino .)
    MINUS           reduce using rule 32 (termino -> termino MULTIPLY termino .)
    MULTIPLY        reduce using rule 32 (termino -> termino MULTIPLY termino .)
    DIVIDE          reduce using rule 32 (termino -> termino MULTIPLY termino .)
    SEMICOLON       reduce using rule 32 (termino -> termino MULTIPLY termino .)
    COMA            reduce using rule 32 (termino -> termino MULTIPLY termino .)
    LOGIC           reduce using rule 32 (termino -> termino MULTIPLY termino .)
    RELOP           reduce using rule 32 (termino -> termino MULTIPLY termino .)
    CPAREN          reduce using rule 32 (termino -> termino MULTIPLY termino .)
    HASTA           reduce using rule 32 (termino -> termino MULTIPLY termino .)
    HAZ             reduce using rule 32 (termino -> termino MULTIPLY termino .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 82 ]
  ! MULTIPLY        [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 79 ]


state 98

    (31) termino -> termino MINUS termino .
    (30) termino -> termino . PLUS termino
    (31) termino -> termino . MINUS termino
    (32) termino -> termino . MULTIPLY termino
    (33) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 31 (termino -> termino MINUS termino .)
    MINUS           reduce using rule 31 (termino -> termino MINUS termino .)
    SEMICOLON       reduce using rule 31 (termino -> termino MINUS termino .)
    COMA            reduce using rule 31 (termino -> termino MINUS termino .)
    LOGIC           reduce using rule 31 (termino -> termino MINUS termino .)
    RELOP           reduce using rule 31 (termino -> termino MINUS termino .)
    CPAREN          reduce using rule 31 (termino -> termino MINUS termino .)
    HASTA           reduce using rule 31 (termino -> termino MINUS termino .)
    HAZ             reduce using rule 31 (termino -> termino MINUS termino .)
    MULTIPLY        shift and go to state 81
    DIVIDE          shift and go to state 79

  ! MULTIPLY        [ reduce using rule 31 (termino -> termino MINUS termino .) ]
  ! DIVIDE          [ reduce using rule 31 (termino -> termino MINUS termino .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 82 ]


state 99

    (40) termino1 -> OPAREN expresion CPAREN .

    OPMATRIZ        reduce using rule 40 (termino1 -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 40 (termino1 -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 40 (termino1 -> OPAREN expresion CPAREN .)
    MULTIPLY        reduce using rule 40 (termino1 -> OPAREN expresion CPAREN .)
    DIVIDE          reduce using rule 40 (termino1 -> OPAREN expresion CPAREN .)
    HAZ             reduce using rule 40 (termino1 -> OPAREN expresion CPAREN .)
    LOGIC           reduce using rule 40 (termino1 -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 40 (termino1 -> OPAREN expresion CPAREN .)
    SEMICOLON       reduce using rule 40 (termino1 -> OPAREN expresion CPAREN .)
    COMA            reduce using rule 40 (termino1 -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 40 (termino1 -> OPAREN expresion CPAREN .)
    HASTA           reduce using rule 40 (termino1 -> OPAREN expresion CPAREN .)


state 100

    (26) expresion -> expresion LOGIC expresion .
    (26) expresion -> expresion . LOGIC expresion
    (27) expresion -> expresion . RELOP expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    HAZ             reduce using rule 26 (expresion -> expresion LOGIC expresion .)
    SEMICOLON       reduce using rule 26 (expresion -> expresion LOGIC expresion .)
    COMA            reduce using rule 26 (expresion -> expresion LOGIC expresion .)
    CPAREN          reduce using rule 26 (expresion -> expresion LOGIC expresion .)
    HASTA           reduce using rule 26 (expresion -> expresion LOGIC expresion .)
    LOGIC           shift and go to state 84
    RELOP           shift and go to state 86

  ! LOGIC           [ reduce using rule 26 (expresion -> expresion LOGIC expresion .) ]
  ! RELOP           [ reduce using rule 26 (expresion -> expresion LOGIC expresion .) ]


state 101

    (15) declaracion3 -> ASSIGN expresion COMA declaracion2 .

    VAR             reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    FUNCION         reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    PRINCIPAL       reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    DESDE           reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    CBRACKET        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    OBRACKET        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)


state 102

    (27) expresion -> expresion RELOP expresion .
    (26) expresion -> expresion . LOGIC expresion
    (27) expresion -> expresion . RELOP expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    HAZ             reduce using rule 27 (expresion -> expresion RELOP expresion .)
    SEMICOLON       reduce using rule 27 (expresion -> expresion RELOP expresion .)
    COMA            reduce using rule 27 (expresion -> expresion RELOP expresion .)
    CPAREN          reduce using rule 27 (expresion -> expresion RELOP expresion .)
    HASTA           reduce using rule 27 (expresion -> expresion RELOP expresion .)
    LOGIC           shift and go to state 84
    RELOP           shift and go to state 86

  ! LOGIC           [ reduce using rule 27 (expresion -> expresion RELOP expresion .) ]
  ! RELOP           [ reduce using rule 27 (expresion -> expresion RELOP expresion .) ]


state 103

    (41) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA . expresion HAZ OBRACKET estatutos CBRACKET
    (26) expresion -> . expresion LOGIC expresion
    (27) expresion -> . expresion RELOP expresion
    (28) expresion -> . termino1 OPMATRIZ
    (29) expresion -> . termino
    (36) termino1 -> . ID
    (37) termino1 -> . ENTERO
    (38) termino1 -> . FLOTANTE
    (39) termino1 -> . CARACTER
    (40) termino1 -> . OPAREN expresion CPAREN
    (30) termino -> . termino PLUS termino
    (31) termino -> . termino MINUS termino
    (32) termino -> . termino MULTIPLY termino
    (33) termino -> . termino DIVIDE termino
    (34) termino -> . termino1 OPMATRIZ
    (35) termino -> . termino1

    ID              shift and go to state 71
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 64
    CARACTER        shift and go to state 66
    OPAREN          shift and go to state 67

    expresion                      shift and go to state 109
    termino                        shift and go to state 65
    termino1                       shift and go to state 69

state 104

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos .

    FUNCION         reduce using rule 16 (declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos .)
    PRINCIPAL       reduce using rule 16 (declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos .)


state 105

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos .

    FUNCION         reduce using rule 19 (declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos .)
    PRINCIPAL       reduce using rule 19 (declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos .)


state 106

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos .

    FUNCION         reduce using rule 17 (declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos .)
    PRINCIPAL       reduce using rule 17 (declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos .)


state 107

