Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    MIENTRAS
    NEWLINE
    NUMBER
    QUOT
    REGRESA

Grammar

Rule 0     S' -> posibleID
    CPAREN          reduce using rule 63 (expresion -> expresion RELOP expresion .)
    LOGIC           shift and go to state 16
    RELOP           shift and go to state 17

  ! LOGIC           [ reduce using rule 63 (expresion -> expresion RELOP expresion .) ]
  ! RELOP           [ reduce using rule 63 (expresion -> expresion RELOP expresion .) ]


state 27

    (66) termino -> termino PLUS termino .
    (66) termino -> termino . PLUS termino
    (67) termino -> termino . MINUS termino
    (68) termino -> termino . MULTIPLY termino
    (69) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 66 (termino -> termino PLUS termino .)
    MINUS           reduce using rule 66 (termino -> termino PLUS termino .)
    CCORCH          reduce using rule 66 (termino -> termino PLUS termino .)
    LOGIC           reduce using rule 66 (termino -> termino PLUS termino .)
    RELOP           reduce using rule 66 (termino -> termino PLUS termino .)
    COMA            reduce using rule 66 (termino -> termino PLUS termino .)
    CPAREN          reduce using rule 66 (termino -> termino PLUS termino .)
    MULTIPLY        shift and go to state 21
    DIVIDE          shift and go to state 22

  ! MULTIPLY        [ reduce using rule 66 (termino -> termino PLUS termino .) ]
  ! DIVIDE          [ reduce using rule 66 (termino -> termino PLUS termino .) ]
  ! PLUS            [ shift and go to state 19 ]
  ! MINUS           [ shift and go to state 20 ]


state 28

    (70) termino -> termino1 . OPMATRIZ
    (71) termino -> termino1 .

    OPMATRIZ        shift and go to state 34
    PLUS            reduce using rule 71 (termino -> termino1 .)
    MINUS           reduce using rule 71 (termino -> termino1 .)
    MULTIPLY        reduce using rule 71 (termino -> termino1 .)
    DIVIDE          reduce using rule 71 (termino -> termino1 .)
    CCORCH          reduce using rule 71 (termino -> termino1 .)
    LOGIC           reduce using rule 71 (termino -> termino1 .)
    RELOP           reduce using rule 71 (termino -> termino1 .)
    COMA            reduce using rule 71 (termino -> termino1 .)
    CPAREN          reduce using rule 71 (termino -> termino1 .)


state 29

    (67) termino -> termino MINUS termino .
    (66) termino -> termino . PLUS termino
    (67) termino -> termino . MINUS termino
    (68) termino -> termino . MULTIPLY termino
    (69) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 67 (termino -> termino MINUS termino .)
    MINUS           reduce using rule 67 (termino -> termino MINUS termino .)
    CCORCH          reduce using rule 67 (termino -> termino MINUS termino .)
    LOGIC           reduce using rule 67 (termino -> termino MINUS termino .)
    RELOP           reduce using rule 67 (termino -> termino MINUS termino .)
    COMA            reduce using rule 67 (termino -> termino MINUS termino .)
    CPAREN          reduce using rule 67 (termino -> termino MINUS termino .)
    MULTIPLY        shift and go to state 21
    DIVIDE          shift and go to state 22

  ! MULTIPLY        [ reduce using rule 67 (termino -> termino MINUS termino .) ]
  ! DIVIDE          [ reduce using rule 67 (termino -> termino MINUS termino .) ]
  ! PLUS            [ shift and go to state 19 ]
  ! MINUS           [ shift and go to state 20 ]


state 30

    (68) termino -> termino MULTIPLY termino .
    (66) termino -> termino . PLUS termino
    (67) termino -> termino . MINUS termino
    (68) termino -> termino . MULTIPLY termino
    (69) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 68 (termino -> termino MULTIPLY termino .)
    MINUS           reduce using rule 68 (termino -> termino MULTIPLY termino .)
    MULTIPLY        reduce using rule 68 (termino -> termino MULTIPLY termino .)
    DIVIDE          reduce using rule 68 (termino -> termino MULTIPLY termino .)
    CCORCH          reduce using rule 68 (termino -> termino MULTIPLY termino .)
    LOGIC           reduce using rule 68 (termino -> termino MULTIPLY termino .)
    RELOP           reduce using rule 68 (termino -> termino MULTIPLY termino .)
    COMA            reduce using rule 68 (termino -> termino MULTIPLY termino .)
    CPAREN          reduce using rule 68 (termino -> termino MULTIPLY termino .)

  ! PLUS            [ shift and go to state 19 ]
  ! MINUS           [ shift and go to state 20 ]
  ! MULTIPLY        [ shift and go to state 21 ]
  ! DIVIDE          [ shift and go to state 22 ]


state 31

    (69) termino -> termino DIVIDE termino .
    (66) termino -> termino . PLUS termino
    (67) termino -> termino . MINUS termino
    (68) termino -> termino . MULTIPLY termino
    (69) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 69 (termino -> termino DIVIDE termino .)
    MINUS           reduce using rule 69 (termino -> termino DIVIDE termino .)
    MULTIPLY        reduce using rule 69 (termino -> termino DIVIDE termino .)
    DIVIDE          reduce using rule 69 (termino -> termino DIVIDE termino .)
    CCORCH          reduce using rule 69 (termino -> termino DIVIDE termino .)
    LOGIC           reduce using rule 69 (termino -> termino DIVIDE termino .)
    RELOP           reduce using rule 69 (termino -> termino DIVIDE termino .)
    COMA            reduce using rule 69 (termino -> termino DIVIDE termino .)
    CPAREN          reduce using rule 69 (termino -> termino DIVIDE termino .)

  ! PLUS            [ shift and go to state 19 ]
  ! MINUS           [ shift and go to state 20 ]
  ! MULTIPLY        [ shift and go to state 21 ]
  ! DIVIDE          [ shift and go to state 22 ]


state 32

    (79) termino1 -> OPAREN expresion CPAREN .

    OPMATRIZ        reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)
    MULTIPLY        reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)
    DIVIDE          reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)
    CCORCH          reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)
    LOGIC           reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)
    COMA            reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 79 (termino1 -> OPAREN expresion CPAREN .)


state 33

    (78) posibleID -> ID np_ID OCORCH expresion COMA expresion . CCORCH
    (62) expresion -> expresion . LOGIC expresion
    (63) expresion -> expresion . RELOP expresion

    CCORCH          shift and go to state 35
    LOGIC           shift and go to state 16
    RELOP           shift and go to state 17


state 34

    (70) termino -> termino1 OPMATRIZ .

    PLUS            reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    MINUS           reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    MULTIPLY        reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    DIVIDE          reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    CCORCH          reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    LOGIC           reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    RELOP           reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    COMA            reduce using rule 70 (termino -> termino1 OPMATRIZ .)
    CPAREN          reduce using rule 70 (termino -> termino1 OPMATRIZ .)


state 35

    (78) posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .

    $end            reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    OPMATRIZ        reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    PLUS            reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    MINUS           reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    MULTIPLY        reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    DIVIDE          reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    CCORCH          reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    LOGIC           reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    RELOP           reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    COMA            reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    CPAREN          reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OCORCH in state 2 resolved as shift
WARNING: shift/reduce conflict for LOGIC in state 25 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 25 resolved as shift
WARNING: shift/reduce conflict for LOGIC in state 26 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 26 resolved as shift
WARNING: reduce/reduce conflict in state 18 resolved using rule (expresion -> termino1 OPMATRIZ)
WARNING: rejected rule (termino -> termino1 OPMATRIZ) in state 18
