Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (42) estatutos -> . estatutoRepeticionCondicional estatutos
    (43) estatutos -> . lectura estatutos
    (44) estatutos -> . asignacion estatutos
    (45) estatutos -> . escritura estatutos
    (46) estatutos -> . decision estatutos
    (47) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (113) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> . REGRESA SEMICOLON np_returnVOID
    (128) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (105) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (109) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (74) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (78) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (48) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (57) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 66
    CBRACKET        reduce using rule 128 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 69
    LEE             shift and go to state 70
    ESCRIBE         shift and go to state 72
    SI              shift and go to state 73
    ID              shift and go to state 68

    declaracion                    shift and go to state 58
    estatutos                      shift and go to state 88
    return                         shift and go to state 56
    empty                          shift and go to state 57
    estatutoRepeticionIncondicional shift and go to state 59
    estatutoRepeticionCondicional  shift and go to state 60
    lectura                        shift and go to state 61
    asignacion                     shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    llamadaFuncion                 shift and go to state 65
    posibleID                      shift and go to state 71

state 59

    (41) estatutos -> estatutoRepeticionIncondicional . estatutos
    (38) estatutos -> . return estatutos
    (39) estatutos -> . empty
    (40) estatutos -> . declaracion estatutos
    (41) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) estatutos -> . estatutoRepeticionCondicional estatutos
    (43) estatutos -> . lectura estatutos
    (44) estatutos -> . asignacion estatutos
    (45) estatutos -> . escritura estatutos
    (46) estatutos -> . decision estatutos
    (47) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (113) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> . REGRESA SEMICOLON np_returnVOID
    (128) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (105) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (109) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (74) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (78) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (48) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (57) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 66
    CBRACKET        reduce using rule 128 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 69
    LEE             shift and go to state 70
    ESCRIBE         shift and go to state 72
    SI              shift and go to state 73
    ID              shift and go to state 68

    estatutoRepeticionIncondicional shift and go to state 59
    estatutos                      shift and go to state 89
    return                         shift and go to state 56
    empty                          shift and go to state 57
    declaracion                    shift and go to state 58
    estatutoRepeticionCondicional  shift and go to state 60
    lectura                        shift and go to state 61
    asignacion                     shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    llamadaFuncion                 shift and go to state 65
    posibleID                      shift and go to state 71

state 60

    (42) estatutos -> estatutoRepeticionCondicional . estatutos
    (38) estatutos -> . return estatutos
    (39) estatutos -> . empty
    (40) estatutos -> . declaracion estatutos
    (41) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) estatutos -> . estatutoRepeticionCondicional estatutos
    (43) estatutos -> . lectura estatutos
    (44) estatutos -> . asignacion estatutos
    (45) estatutos -> . escritura estatutos
    (46) estatutos -> . decision estatutos
    (47) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (113) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> . REGRESA SEMICOLON np_returnVOID
    (128) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (105) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (109) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (74) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (78) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (48) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (57) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 66
    CBRACKET        reduce using rule 128 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 69
    LEE             shift and go to state 70
    ESCRIBE         shift and go to state 72
    SI              shift and go to state 73
    ID              shift and go to state 68

    estatutoRepeticionCondicional  shift and go to state 60
    estatutos                      shift and go to state 90
    return                         shift and go to state 56
    empty                          shift and go to state 57
    declaracion                    shift and go to state 58
    estatutoRepeticionIncondicional shift and go to state 59
    lectura                        shift and go to state 61
    asignacion                     shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    llamadaFuncion                 shift and go to state 65
    posibleID                      shift and go to state 71

state 61

    (43) estatutos -> lectura . estatutos
    (38) estatutos -> . return estatutos
    (39) estatutos -> . empty
    (40) estatutos -> . declaracion estatutos
    (41) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) estatutos -> . estatutoRepeticionCondicional estatutos
    (43) estatutos -> . lectura estatutos
    (44) estatutos -> . asignacion estatutos
    (45) estatutos -> . escritura estatutos
    (46) estatutos -> . decision estatutos
    (47) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (113) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> . REGRESA SEMICOLON np_returnVOID
    (128) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (105) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (109) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (74) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (78) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (48) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (57) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 66
    CBRACKET        reduce using rule 128 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 69
    LEE             shift and go to state 70
    ESCRIBE         shift and go to state 72
    SI              shift and go to state 73
    ID              shift and go to state 68

    lectura                        shift and go to state 61
    estatutos                      shift and go to state 91
    return                         shift and go to state 56
    empty                          shift and go to state 57
    declaracion                    shift and go to state 58
    estatutoRepeticionIncondicional shift and go to state 59
    estatutoRepeticionCondicional  shift and go to state 60
    asignacion                     shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    llamadaFuncion                 shift and go to state 65
    posibleID                      shift and go to state 71

state 62

    (44) estatutos -> asignacion . estatutos
    (38) estatutos -> . return estatutos
    (39) estatutos -> . empty
    (40) estatutos -> . declaracion estatutos
    (41) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) estatutos -> . estatutoRepeticionCondicional estatutos
    (43) estatutos -> . lectura estatutos
    (44) estatutos -> . asignacion estatutos
    (45) estatutos -> . escritura estatutos
    (46) estatutos -> . decision estatutos
    (47) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (113) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> . REGRESA SEMICOLON np_returnVOID
    (128) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (105) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (109) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (74) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (78) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (48) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (57) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 66
    CBRACKET        reduce using rule 128 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 69
    LEE             shift and go to state 70
    ESCRIBE         shift and go to state 72
    SI              shift and go to state 73
    ID              shift and go to state 68

    asignacion                     shift and go to state 62
    estatutos                      shift and go to state 92
    return                         shift and go to state 56
    empty                          shift and go to state 57
    declaracion                    shift and go to state 58
    estatutoRepeticionIncondicional shift and go to state 59
    estatutoRepeticionCondicional  shift and go to state 60
    lectura                        shift and go to state 61
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    llamadaFuncion                 shift and go to state 65
    posibleID                      shift and go to state 71

state 63

    (45) estatutos -> escritura . estatutos
    (38) estatutos -> . return estatutos
    (39) estatutos -> . empty
    (40) estatutos -> . declaracion estatutos
    (41) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) estatutos -> . estatutoRepeticionCondicional estatutos
    (43) estatutos -> . lectura estatutos
    (44) estatutos -> . asignacion estatutos
    (45) estatutos -> . escritura estatutos
    (46) estatutos -> . decision estatutos
    (47) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (113) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> . REGRESA SEMICOLON np_returnVOID
    (128) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (105) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (109) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (74) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (78) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (48) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (57) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 66
    CBRACKET        reduce using rule 128 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 69
    LEE             shift and go to state 70
    ESCRIBE         shift and go to state 72
    SI              shift and go to state 73
    ID              shift and go to state 68

    escritura                      shift and go to state 63
    estatutos                      shift and go to state 93
    return                         shift and go to state 56
    empty                          shift and go to state 57
    declaracion                    shift and go to state 58
    estatutoRepeticionIncondicional shift and go to state 59
    estatutoRepeticionCondicional  shift and go to state 60
    lectura                        shift and go to state 61
    asignacion                     shift and go to state 62
    decision                       shift and go to state 64
    llamadaFuncion                 shift and go to state 65
    posibleID                      shift and go to state 71

state 64

    (46) estatutos -> decision . estatutos
    (38) estatutos -> . return estatutos
    (39) estatutos -> . empty
    (40) estatutos -> . declaracion estatutos
    (41) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) estatutos -> . estatutoRepeticionCondicional estatutos
    (43) estatutos -> . lectura estatutos
    (44) estatutos -> . asignacion estatutos
    (45) estatutos -> . escritura estatutos
    (46) estatutos -> . decision estatutos
    (47) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (113) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> . REGRESA SEMICOLON np_returnVOID
    (128) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (105) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (109) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (74) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (78) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (48) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (57) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 66
    CBRACKET        reduce using rule 128 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 69
    LEE             shift and go to state 70
    ESCRIBE         shift and go to state 72
    SI              shift and go to state 73
    ID              shift and go to state 68

    decision                       shift and go to state 64
    estatutos                      shift and go to state 94
    return                         shift and go to state 56
    empty                          shift and go to state 57
    declaracion                    shift and go to state 58
    estatutoRepeticionIncondicional shift and go to state 59
    estatutoRepeticionCondicional  shift and go to state 60
    lectura                        shift and go to state 61
    asignacion                     shift and go to state 62
    escritura                      shift and go to state 63
    llamadaFuncion                 shift and go to state 65
    posibleID                      shift and go to state 71

state 65

    (47) estatutos -> llamadaFuncion . SEMICOLON estatutos

    SEMICOLON       shift and go to state 95


state 66

    (113) return -> REGRESA . np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> REGRESA . SEMICOLON np_returnVOID
    (125) np_agregarFondo -> .

    SEMICOLON       shift and go to state 97
    ENTERO          reduce using rule 125 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 125 (np_agregarFondo -> .)
    OPAREN          reduce using rule 125 (np_agregarFondo -> .)
    QUOT            reduce using rule 125 (np_agregarFondo -> .)
    ID              reduce using rule 125 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 96

state 67

    (105) estatutoRepeticionIncondicional -> DESDE . ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor

    ID              shift and go to state 98


state 68

    (63) llamadaFuncion -> ID . np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (95) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (96) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (64) np_existeFuncion -> .
    (117) np_contieneID -> .

    OPAREN          reduce using rule 64 (np_existeFuncion -> .)
    OCORCH          reduce using rule 117 (np_contieneID -> .)
    ASSIGN          reduce using rule 117 (np_contieneID -> .)

    np_existeFuncion               shift and go to state 99
    np_contieneID                  shift and go to state 100

state 69

    (109) estatutoRepeticionCondicional -> MIENTRAS . OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina

    OPAREN          shift and go to state 101


state 70

    (74) lectura -> LEE . OPAREN posibleID np_read lectura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 102


state 71

    (78) asignacion -> posibleID . np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (125) np_agregarFondo -> .

    ASSIGN          reduce using rule 125 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 103

state 72

    (48) escritura -> ESCRIBE . OPAREN escritura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 104


state 73

    (57) decision -> SI . OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> SI . OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf

    OPAREN          shift and go to state 105


state 74

    (15) declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .

    VAR             reduce using rule 15 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    FUNCION         reduce using rule 15 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    PRINCIPAL       reduce using rule 15 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    REGRESA         reduce using rule 15 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    DESDE           reduce using rule 15 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    MIENTRAS        reduce using rule 15 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    LEE             reduce using rule 15 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    ESCRIBE         reduce using rule 15 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    SI              reduce using rule 15 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    ID              reduce using rule 15 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    CBRACKET        reduce using rule 15 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    OBRACKET        reduce using rule 15 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)


state 75

    (16) declaracion3 -> np_quitarFondo . SEMICOLON
    (17) declaracion3 -> np_quitarFondo . COMA declaracion2

    SEMICOLON       shift and go to state 106
    COMA            shift and go to state 107


state 76

    (18) declaracion3 -> ASSIGN . np_insertarOperador expresion np_quitarFondo SEMICOLON
    (19) declaracion3 -> ASSIGN . np_insertarOperador expresion np_quitarFondo COMA declaracion2
    (86) np_insertarOperador -> .

    ENTERO          reduce using rule 86 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 86 (np_insertarOperador -> .)
    OPAREN          reduce using rule 86 (np_insertarOperador -> .)
    QUOT            reduce using rule 86 (np_insertarOperador -> .)
    ID              reduce using rule 86 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 108

state 77

    (98) posibleIDDeclaracion -> ID np_addVariable . np_enviarACuadruplos np_actualizarDimensiones
    (99) posibleIDDeclaracion -> ID np_addVariable . np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1
    (100) posibleIDDeclaracion -> ID np_addVariable . np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX COMA ENTERO np_addConstanteINT np_asignarDimensionY CCORCH np_asignarMemoria2
    (122) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 122 (np_enviarACuadruplos -> .)
    ASSIGN          reduce using rule 122 (np_enviarACuadruplos -> .)
    SEMICOLON       reduce using rule 122 (np_enviarACuadruplos -> .)
