Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE
    QUOT

Grammar

Rule 0     S' -> declaracionFuncion
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    estatutos                      shift and go to state 78
    empty                          shift and go to state 54
    return                         shift and go to state 55
    declaracion                    shift and go to state 56
    estatutoRepeticionIncondicional shift and go to state 57
    estatutoRepeticionCondicional  shift and go to state 58
    lectura                        shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63

state 52

    (50) llamadaFuncion -> ID . OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> ID . ASSIGN expresion SEMICOLON

    OPAREN          shift and go to state 79
    ASSIGN          shift and go to state 80


state 53

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 81


state 54

    (30) estatutos -> empty .

    CBRACKET        reduce using rule 30 (estatutos -> empty .)


state 55

    (31) estatutos -> return .

    CBRACKET        reduce using rule 31 (estatutos -> return .)


state 56

    (32) estatutos -> declaracion . estatutos
    (30) estatutos -> . empty
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    declaracion                    shift and go to state 56
    estatutos                      shift and go to state 82
    empty                          shift and go to state 54
    return                         shift and go to state 55
    estatutoRepeticionIncondicional shift and go to state 57
    estatutoRepeticionCondicional  shift and go to state 58
    lectura                        shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63

state 57

    (33) estatutos -> estatutoRepeticionIncondicional . estatutos
    (30) estatutos -> . empty
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    estatutoRepeticionIncondicional shift and go to state 57
    estatutos                      shift and go to state 83
    empty                          shift and go to state 54
    return                         shift and go to state 55
    declaracion                    shift and go to state 56
    estatutoRepeticionCondicional  shift and go to state 58
    lectura                        shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63

state 58

    (34) estatutos -> estatutoRepeticionCondicional . estatutos
    (30) estatutos -> . empty
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    estatutoRepeticionCondicional  shift and go to state 58
    estatutos                      shift and go to state 84
    empty                          shift and go to state 54
    return                         shift and go to state 55
    declaracion                    shift and go to state 56
    estatutoRepeticionIncondicional shift and go to state 57
    lectura                        shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63

state 59

    (35) estatutos -> lectura . estatutos
    (30) estatutos -> . empty
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    lectura                        shift and go to state 59
    estatutos                      shift and go to state 85
    empty                          shift and go to state 54
    return                         shift and go to state 55
    declaracion                    shift and go to state 56
    estatutoRepeticionIncondicional shift and go to state 57
    estatutoRepeticionCondicional  shift and go to state 58
    llamadaFuncion                 shift and go to state 60
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63

state 60

    (36) estatutos -> llamadaFuncion . estatutos
    (30) estatutos -> . empty
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    llamadaFuncion                 shift and go to state 60
    estatutos                      shift and go to state 86
    empty                          shift and go to state 54
    return                         shift and go to state 55
    declaracion                    shift and go to state 56
    estatutoRepeticionIncondicional shift and go to state 57
    estatutoRepeticionCondicional  shift and go to state 58
    lectura                        shift and go to state 59
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63

state 61

    (37) estatutos -> asignacion . estatutos
    (30) estatutos -> . empty
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    asignacion                     shift and go to state 61
    estatutos                      shift and go to state 87
    empty                          shift and go to state 54
    return                         shift and go to state 55
    declaracion                    shift and go to state 56
    estatutoRepeticionIncondicional shift and go to state 57
    estatutoRepeticionCondicional  shift and go to state 58
    lectura                        shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    escritura                      shift and go to state 62
    decision                       shift and go to state 63

state 62

    (38) estatutos -> escritura . estatutos
    (30) estatutos -> . empty
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    escritura                      shift and go to state 62
    estatutos                      shift and go to state 88
    empty                          shift and go to state 54
    return                         shift and go to state 55
    declaracion                    shift and go to state 56
    estatutoRepeticionIncondicional shift and go to state 57
    estatutoRepeticionCondicional  shift and go to state 58
    lectura                        shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    asignacion                     shift and go to state 61
    decision                       shift and go to state 63

state 63

    (39) estatutos -> decision . estatutos
    (30) estatutos -> . empty
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    decision                       shift and go to state 63
    estatutos                      shift and go to state 89
    empty                          shift and go to state 54
    return                         shift and go to state 55
    declaracion                    shift and go to state 56
    estatutoRepeticionIncondicional shift and go to state 57
    estatutoRepeticionCondicional  shift and go to state 58
    lectura                        shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 62

state 64

    (79) return -> REGRESA . expresion SEMICOLON
    (59) expresion -> . expresion LOGIC expresion
    (60) expresion -> . expresion RELOP expresion
    (61) expresion -> . termino1 OPMATRIZ
    (62) expresion -> . termino
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    expresion                      shift and go to state 90
    termino1                       shift and go to state 91
    termino                        shift and go to state 92
    posibleID                      shift and go to state 93

state 65

    (77) estatutoRepeticionIncondicional -> DESDE . ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    ID              shift and go to state 99


state 66

    (78) estatutoRepeticionCondicional -> MIENTRAS . OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 100


state 67

    (55) lectura -> LEE . OPAREN posibleID lectura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 101


state 68

    (40) escritura -> ESCRIBE . OPAREN escritura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 102


state 69

    (47) decision -> SI . OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    OPAREN          shift and go to state 103


state 70

    (7) declaracion -> VAR INT COLON . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . posibleID declaracion3
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    SEMICOLON       shift and go to state 105
    ID              shift and go to state 98

    declaracion2                   shift and go to state 104
    posibleID                      shift and go to state 106

state 71

    (8) declaracion -> VAR FLOAT COLON . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . posibleID declaracion3
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    SEMICOLON       shift and go to state 105
    ID              shift and go to state 98

    declaracion2                   shift and go to state 107
    posibleID                      shift and go to state 106

state 72

    (9) declaracion -> VAR CHAR COLON . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . posibleID declaracion3
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    SEMICOLON       shift and go to state 105
    ID              shift and go to state 98

    declaracion2                   shift and go to state 108
    posibleID                      shift and go to state 106

state 73

    (25) declaracionFuncionParametros2 -> COMA INT ID . declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . empty
    (25) declaracionFuncionParametros2 -> . COMA INT ID declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . COMA FLOAT ID declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA CHAR ID declaracionFuncionParametros2
    (81) empty -> .

    COMA            shift and go to state 36
    CPAREN          reduce using rule 81 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 109
    empty                          shift and go to state 35

state 74

    (26) declaracionFuncionParametros2 -> COMA FLOAT ID . declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . empty
    (25) declaracionFuncionParametros2 -> . COMA INT ID declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . COMA FLOAT ID declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA CHAR ID declaracionFuncionParametros2
    (81) empty -> .

    COMA            shift and go to state 36
    CPAREN          reduce using rule 81 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 110
    empty                          shift and go to state 35

state 75

    (27) declaracionFuncionParametros2 -> COMA CHAR ID . declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . empty
    (25) declaracionFuncionParametros2 -> . COMA INT ID declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . COMA FLOAT ID declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA CHAR ID declaracionFuncionParametros2
    (81) empty -> .

    COMA            shift and go to state 36
    CPAREN          reduce using rule 81 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 111
    empty                          shift and go to state 35

state 76

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 112


state 77

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 113


state 78

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 114


state 79

    (50) llamadaFuncion -> ID OPAREN . primerParametro extraParametros CPAREN SEMICOLON
    (51) primerParametro -> . expresion
    (52) primerParametro -> . empty
    (59) expresion -> . expresion LOGIC expresion
    (60) expresion -> . expresion RELOP expresion
    (61) expresion -> . termino1 OPMATRIZ
    (62) expresion -> . termino
    (81) empty -> .
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    COMA            reduce using rule 81 (empty -> .)
    CPAREN          reduce using rule 81 (empty -> .)
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    primerParametro                shift and go to state 115
    expresion                      shift and go to state 116
    empty                          shift and go to state 117
    termino1                       shift and go to state 91
    termino                        shift and go to state 92
    posibleID                      shift and go to state 93

state 80

    (58) asignacion -> ID ASSIGN . expresion SEMICOLON
    (59) expresion -> . expresion LOGIC expresion
    (60) expresion -> . expresion RELOP expresion
    (61) expresion -> . termino1 OPMATRIZ
    (62) expresion -> . termino
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    expresion                      shift and go to state 118
    termino1                       shift and go to state 91
    termino                        shift and go to state 92
    posibleID                      shift and go to state 93

state 81

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    $end            reduce using rule 16 (declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 82

    (32) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 32 (estatutos -> declaracion estatutos .)


state 83

    (33) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 33 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 84

    (34) estatutos -> estatutoRepeticionCondicional estatutos .

    CBRACKET        reduce using rule 34 (estatutos -> estatutoRepeticionCondicional estatutos .)


state 85

    (35) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 35 (estatutos -> lectura estatutos .)


state 86

    (36) estatutos -> llamadaFuncion estatutos .

    CBRACKET        reduce using rule 36 (estatutos -> llamadaFuncion estatutos .)


state 87

    (37) estatutos -> asignacion estatutos .

