Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (39) estatutos -> . estatutoRepeticionCondicional estatutos
    (40) estatutos -> . lectura estatutos
    (41) estatutos -> . asignacion estatutos
    (42) estatutos -> . escritura estatutos
    (43) estatutos -> . decision estatutos
    (44) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (101) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (102) return -> . REGRESA SEMICOLON np_returnVOID
    (115) empty -> .
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (96) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (97) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (67) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (70) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (45) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (52) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (53) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 61
    CBRACKET        reduce using rule 115 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    decision                       shift and go to state 59
    estatutos                      shift and go to state 86
    return                         shift and go to state 51
    empty                          shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 60

    (44) estatutos -> llamadaFuncion . SEMICOLON estatutos

    SEMICOLON       shift and go to state 87


state 61

    (101) return -> REGRESA . np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (102) return -> REGRESA . SEMICOLON np_returnVOID
    (112) np_agregarFondo -> .

    SEMICOLON       shift and go to state 89
    ENTERO          reduce using rule 112 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 112 (np_agregarFondo -> .)
    OPAREN          reduce using rule 112 (np_agregarFondo -> .)
    QUOT            reduce using rule 112 (np_agregarFondo -> .)
    ID              reduce using rule 112 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 88

state 62

    (96) estatutoRepeticionIncondicional -> DESDE . ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET

    ID              shift and go to state 90


state 63

    (58) llamadaFuncion -> ID . np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
    (87) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (88) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (59) np_existeFuncion -> .
    (105) np_contieneID -> .

    OPAREN          reduce using rule 59 (np_existeFuncion -> .)
    OCORCH          reduce using rule 105 (np_contieneID -> .)
    ASSIGN          reduce using rule 105 (np_contieneID -> .)

    np_existeFuncion               shift and go to state 91
    np_contieneID                  shift and go to state 92

state 64

    (97) estatutoRepeticionCondicional -> MIENTRAS . OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina

    OPAREN          shift and go to state 93


state 65

    (67) lectura -> LEE . OPAREN posibleID lectura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 94


state 66

    (70) asignacion -> posibleID . np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (112) np_agregarFondo -> .

    ASSIGN          reduce using rule 112 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 95

state 67

    (45) escritura -> ESCRIBE . OPAREN escritura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 96


state 68

    (52) decision -> SI . OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (53) decision -> SI . OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf

    OPAREN          shift and go to state 97


state 69

    (16) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro . declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (24) declaracionFuncionParametros -> . empty
    (25) declaracionFuncionParametros -> . INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (26) declaracionFuncionParametros -> . CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (27) declaracionFuncionParametros -> . FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (115) empty -> .

    INT             shift and go to state 100
    CHAR            shift and go to state 101
    FLOAT           shift and go to state 102
    CPAREN          reduce using rule 115 (empty -> .)

    declaracionFuncionParametros   shift and go to state 98
    empty                          shift and go to state 99

state 70

    (17) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro . declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (24) declaracionFuncionParametros -> . empty
    (25) declaracionFuncionParametros -> . INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (26) declaracionFuncionParametros -> . CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (27) declaracionFuncionParametros -> . FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (115) empty -> .

    INT             shift and go to state 100
    CHAR            shift and go to state 101
    FLOAT           shift and go to state 102
    CPAREN          reduce using rule 115 (empty -> .)

    declaracionFuncionParametros   shift and go to state 103
    empty                          shift and go to state 99

state 71

    (18) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro . declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (24) declaracionFuncionParametros -> . empty
    (25) declaracionFuncionParametros -> . INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (26) declaracionFuncionParametros -> . CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (27) declaracionFuncionParametros -> . FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (115) empty -> .

    INT             shift and go to state 100
    CHAR            shift and go to state 101
    FLOAT           shift and go to state 102
    CPAREN          reduce using rule 115 (empty -> .)

    declaracionFuncionParametros   shift and go to state 104
    empty                          shift and go to state 99

state 72

    (19) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro . declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (24) declaracionFuncionParametros -> . empty
    (25) declaracionFuncionParametros -> . INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (26) declaracionFuncionParametros -> . CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (27) declaracionFuncionParametros -> . FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (115) empty -> .

    INT             shift and go to state 100
    CHAR            shift and go to state 101
    FLOAT           shift and go to state 102
    CPAREN          reduce using rule 115 (empty -> .)

    declaracionFuncionParametros   shift and go to state 105
    empty                          shift and go to state 99

state 73

    (11) declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .

    VAR             reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    FUNCION         reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    REGRESA         reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    DESDE           reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    MIENTRAS        reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    LEE             reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    ESCRIBE         reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    SI              reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    ID              reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    CBRACKET        reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    OBRACKET        reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)


state 74

    (12) declaracion3 -> np_quitarFondo . SEMICOLON
    (13) declaracion3 -> np_quitarFondo . COMA declaracion2

    SEMICOLON       shift and go to state 106
    COMA            shift and go to state 107


state 75

    (14) declaracion3 -> ASSIGN . np_insertarOperador expresion np_quitarFondo SEMICOLON
    (15) declaracion3 -> ASSIGN . np_insertarOperador expresion np_quitarFondo COMA declaracion2
    (78) np_insertarOperador -> .

    ENTERO          reduce using rule 78 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 78 (np_insertarOperador -> .)
    OPAREN          reduce using rule 78 (np_insertarOperador -> .)
    QUOT            reduce using rule 78 (np_insertarOperador -> .)
    ID              reduce using rule 78 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 108

state 76

    (90) posibleIDDeclaracion -> np_updateCurrentDimension0 ID . np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (109) np_addVariable -> .

    ASSIGN          reduce using rule 109 (np_addVariable -> .)
    SEMICOLON       reduce using rule 109 (np_addVariable -> .)
    COMA            reduce using rule 109 (np_addVariable -> .)
    CPAREN          reduce using rule 109 (np_addVariable -> .)

    np_addVariable                 shift and go to state 109

state 77

    (91) posibleIDDeclaracion -> np_updateCurrentDimension1 ID . np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
    (109) np_addVariable -> .

    OCORCH          reduce using rule 109 (np_addVariable -> .)

    np_addVariable                 shift and go to state 110

state 78

    (92) posibleIDDeclaracion -> np_updateCurrentDimension2 ID . np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
    (109) np_addVariable -> .

    OCORCH          reduce using rule 109 (np_addVariable -> .)

    np_addVariable                 shift and go to state 111

state 79

    (5) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET . np_printCuadruplos np_printTablas
    (114) np_printCuadruplos -> .

    $end            reduce using rule 114 (np_printCuadruplos -> .)

    np_printCuadruplos             shift and go to state 112

state 80

    (37) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 37 (estatutos -> declaracion estatutos .)


state 81

    (38) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 38 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 82

    (39) estatutos -> estatutoRepeticionCondicional estatutos .

    CBRACKET        reduce using rule 39 (estatutos -> estatutoRepeticionCondicional estatutos .)


state 83

    (40) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 40 (estatutos -> lectura estatutos .)


state 84

    (41) estatutos -> asignacion estatutos .

    CBRACKET        reduce using rule 41 (estatutos -> asignacion estatutos .)


state 85

    (42) estatutos -> escritura estatutos .

    CBRACKET        reduce using rule 42 (estatutos -> escritura estatutos .)


state 86

    (43) estatutos -> decision estatutos .

    CBRACKET        reduce using rule 43 (estatutos -> decision estatutos .)


state 87

    (44) estatutos -> llamadaFuncion SEMICOLON . estatutos
    (35) estatutos -> . return
    (36) estatutos -> . empty
    (37) estatutos -> . declaracion estatutos
    (38) estatutos -> . estatutoRepeticionIncondicional estatutos
    (39) estatutos -> . estatutoRepeticionCondicional estatutos
    (40) estatutos -> . lectura estatutos
    (41) estatutos -> . asignacion estatutos
    (42) estatutos -> . escritura estatutos
    (43) estatutos -> . decision estatutos
    (44) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (101) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (102) return -> . REGRESA SEMICOLON np_returnVOID
    (115) empty -> .
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (96) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (97) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (67) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (70) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (45) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (52) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (53) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 61
    CBRACKET        reduce using rule 115 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    llamadaFuncion                 shift and go to state 60
    estatutos                      shift and go to state 113
    return                         shift and go to state 51
    empty                          shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    posibleID                      shift and go to state 66

state 88

    (101) return -> REGRESA np_agregarFondo . expresion np_quitarFondo SEMICOLON np_return
    (71) expresion -> . expresion LOGIC np_insertarOperador expresion
    (72) expresion -> . expresion RELOP np_insertarOperador expresion
    (73) expresion -> . termino
    (74) termino -> . termino PLUS np_insertarOperador termino
    (75) termino -> . termino MINUS np_insertarOperador termino
    (76) termino -> . termino MULTIPLY np_insertarOperador termino
    (77) termino -> . termino DIVIDE np_insertarOperador termino
    (79) termino -> . termino1 OPMATRIZ np_insertarOperador
    (80) termino -> . termino1
    (81) termino1 -> . posibleID
    (82) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (83) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (84) termino1 -> . llamadaFuncion
    (85) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (86) termino1 -> . QUOT CARACTER QUOT
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 119
    OPAREN          shift and go to state 121
    QUOT            shift and go to state 122
    ID              shift and go to state 123

    expresion                      shift and go to state 114
    termino                        shift and go to state 115
    termino1                       shift and go to state 116
    posibleID                      shift and go to state 117
    llamadaFuncion                 shift and go to state 120

state 89

    (102) return -> REGRESA SEMICOLON . np_returnVOID
    (104) np_returnVOID -> .

    CBRACKET        reduce using rule 104 (np_returnVOID -> .)

    np_returnVOID                  shift and go to state 124

state 90

    (96) estatutoRepeticionIncondicional -> DESDE ID . np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (105) np_contieneID -> .

    HASTA           reduce using rule 105 (np_contieneID -> .)

    np_contieneID                  shift and go to state 125

state 91

    (58) llamadaFuncion -> ID np_existeFuncion . np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
    (60) np_llamadaFuncion -> .

    OPAREN          reduce using rule 60 (np_llamadaFuncion -> .)

    np_llamadaFuncion              shift and go to state 126

state 92

    (87) posibleID -> ID np_contieneID . np_enviarACuadruplos
    (88) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (110) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 110 (np_enviarACuadruplos -> .)
    ASSIGN          reduce using rule 110 (np_enviarACuadruplos -> .)
    OPMATRIZ        reduce using rule 110 (np_enviarACuadruplos -> .)
    PLUS            reduce using rule 110 (np_enviarACuadruplos -> .)
    MINUS           reduce using rule 110 (np_enviarACuadruplos -> .)
    MULTIPLY        reduce using rule 110 (np_enviarACuadruplos -> .)
    DIVIDE          reduce using rule 110 (np_enviarACuadruplos -> .)
    LOGIC           reduce using rule 110 (np_enviarACuadruplos -> .)
    RELOP           reduce using rule 110 (np_enviarACuadruplos -> .)
    SEMICOLON       reduce using rule 110 (np_enviarACuadruplos -> .)
    COMA            reduce using rule 110 (np_enviarACuadruplos -> .)
    CPAREN          reduce using rule 110 (np_enviarACuadruplos -> .)
    HAZ             reduce using rule 110 (np_enviarACuadruplos -> .)
    CCORCH          reduce using rule 110 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 127

state 93

    (97) estatutoRepeticionCondicional -> MIENTRAS OPAREN . np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (112) np_agregarFondo -> .

    ENTERO          reduce using rule 112 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 112 (np_agregarFondo -> .)
    OPAREN          reduce using rule 112 (np_agregarFondo -> .)
    QUOT            reduce using rule 112 (np_agregarFondo -> .)
    ID              reduce using rule 112 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 128

state 94

    (67) lectura -> LEE OPAREN . posibleID lectura2 CPAREN SEMICOLON
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ID              shift and go to state 130

    posibleID                      shift and go to state 129

state 95

    (70) asignacion -> posibleID np_agregarFondo . ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON

    ASSIGN          shift and go to state 131


state 96

    (45) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
    (46) escritura2 -> . empty
    (47) escritura2 -> . posibleID escritura3
    (48) escritura2 -> . STRING escritura3
    (115) empty -> .
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    STRING          shift and go to state 135
    CPAREN          reduce using rule 115 (empty -> .)
    ID              shift and go to state 130

    escritura2                     shift and go to state 132
    empty                          shift and go to state 133
    posibleID                      shift and go to state 134

state 97

    (52) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (53) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (112) np_agregarFondo -> .

    ENTERO          reduce using rule 112 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 112 (np_agregarFondo -> .)
    OPAREN          reduce using rule 112 (np_agregarFondo -> .)
    QUOT            reduce using rule 112 (np_agregarFondo -> .)
    ID              reduce using rule 112 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 136

state 98

    (16) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros . np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (21) np_yaNoEsParametro -> .

    CPAREN          reduce using rule 21 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 137

state 99

    (24) declaracionFuncionParametros -> empty .

    CPAREN          reduce using rule 24 (declaracionFuncionParametros -> empty .)


state 100

    (25) declaracionFuncionParametros -> INT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (10) np_defineTipo -> .

    ID              reduce using rule 10 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 138

state 101

    (26) declaracionFuncionParametros -> CHAR . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (10) np_defineTipo -> .

    ID              reduce using rule 10 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 139

state 102

    (27) declaracionFuncionParametros -> FLOAT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (10) np_defineTipo -> .

    ID              reduce using rule 10 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 140

state 103

    (17) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros . np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (21) np_yaNoEsParametro -> .

    CPAREN          reduce using rule 21 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 141

state 104

    (18) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros . CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 142


state 105

    (19) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros . CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 143


state 106

    (12) declaracion3 -> np_quitarFondo SEMICOLON .

    VAR             reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    FUNCION         reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    REGRESA         reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    SI              reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ID              reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    OBRACKET        reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)


state 107

    (13) declaracion3 -> np_quitarFondo COMA . declaracion2
    (11) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (112) np_agregarFondo -> .

    ID              reduce using rule 112 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 144
    np_agregarFondo                shift and go to state 38

state 108

    (14) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo SEMICOLON
    (15) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo COMA declaracion2
    (71) expresion -> . expresion LOGIC np_insertarOperador expresion
    (72) expresion -> . expresion RELOP np_insertarOperador expresion
    (73) expresion -> . termino
    (74) termino -> . termino PLUS np_insertarOperador termino
    (75) termino -> . termino MINUS np_insertarOperador termino
    (76) termino -> . termino MULTIPLY np_insertarOperador termino
    (77) termino -> . termino DIVIDE np_insertarOperador termino
    (79) termino -> . termino1 OPMATRIZ np_insertarOperador
    (80) termino -> . termino1
    (81) termino1 -> . posibleID
    (82) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (83) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (84) termino1 -> . llamadaFuncion
    (85) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (86) termino1 -> . QUOT CARACTER QUOT
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
