Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    CBRACKET        reduce using rule 101 (empty -> .)
    REGRESA         shift and go to state 61
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    decision                       shift and go to state 59
    estatutos                      shift and go to state 90
    empty                          shift and go to state 51
    return                         shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 60

    (40) estatutos -> llamadaFuncion . SEMICOLON estatutos

    SEMICOLON       shift and go to state 91


state 61

    (90) return -> REGRESA . expresion SEMICOLON
    (63) expresion -> . expresion LOGIC np_insertarOperador expresion
    (64) expresion -> . expresion RELOP np_insertarOperador expresion
    (65) expresion -> . termino
    (66) termino -> . termino PLUS np_insertarOperador termino
    (67) termino -> . termino MINUS np_insertarOperador termino
    (68) termino -> . termino MULTIPLY np_insertarOperador termino
    (69) termino -> . termino DIVIDE np_insertarOperador termino
    (71) termino -> . termino1 OPMATRIZ np_insertarOperador
    (72) termino -> . termino1
    (73) termino1 -> . posibleID
    (74) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (75) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (76) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (78) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97
    OPAREN          shift and go to state 99
    QUOT            shift and go to state 100
    ID              shift and go to state 101

    expresion                      shift and go to state 92
    termino                        shift and go to state 93
    termino1                       shift and go to state 94
    posibleID                      shift and go to state 95
    llamadaFuncion                 shift and go to state 98

state 62

    (88) estatutoRepeticionIncondicional -> DESDE . ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET

    ID              shift and go to state 102


state 63

    (54) llamadaFuncion -> ID . OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (80) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (91) np_contieneID -> .

    OPAREN          shift and go to state 103
    OCORCH          reduce using rule 91 (np_contieneID -> .)
    ASSIGN          reduce using rule 91 (np_contieneID -> .)

    np_contieneID                  shift and go to state 104

state 64

    (89) estatutoRepeticionCondicional -> MIENTRAS . OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 105


state 65

    (59) lectura -> LEE . OPAREN posibleID lectura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 106


state 66

    (62) asignacion -> posibleID . np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (98) np_agregarFondo -> .

    ASSIGN          reduce using rule 98 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 107

state 67

    (41) escritura -> ESCRIBE . OPAREN escritura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 108


state 68

    (48) decision -> SI . OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (49) decision -> SI . OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf

    OPAREN          shift and go to state 109


state 69

    (15) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN declaracionFuncionParametros . CPAREN np_termino declaracionFuncionVariables np_termino OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 110


state 70

    (20) declaracionFuncionParametros -> empty .

    CPAREN          reduce using rule 20 (declaracionFuncionParametros -> empty .)


state 71

    (21) declaracionFuncionParametros -> INT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (9) np_defineTipo -> .

    ID              reduce using rule 9 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 111

state 72

    (22) declaracionFuncionParametros -> CHAR . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (9) np_defineTipo -> .

    ID              reduce using rule 9 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 112

state 73

    (23) declaracionFuncionParametros -> FLOAT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (9) np_defineTipo -> .

    ID              reduce using rule 9 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 113

state 74

    (16) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 114


state 75

    (17) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 115


state 76

    (18) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 116


state 77

    (10) declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .

    VAR             reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    FUNCION         reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    REGRESA         reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    DESDE           reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    MIENTRAS        reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    LEE             reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    ESCRIBE         reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    SI              reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    ID              reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    CBRACKET        reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)
    OBRACKET        reduce using rule 10 (declaracion2 -> np_agregarFondo posibleIDDeclaracion declaracion3 .)


state 78

    (11) declaracion3 -> np_quitarFondo . SEMICOLON
    (12) declaracion3 -> np_quitarFondo . COMA declaracion2

    SEMICOLON       shift and go to state 117
    COMA            shift and go to state 118


state 79

    (13) declaracion3 -> ASSIGN . np_insertarOperador expresion np_quitarFondo SEMICOLON
    (14) declaracion3 -> ASSIGN . np_insertarOperador expresion np_quitarFondo COMA declaracion2
    (70) np_insertarOperador -> .

    ENTERO          reduce using rule 70 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 70 (np_insertarOperador -> .)
    OPAREN          reduce using rule 70 (np_insertarOperador -> .)
    QUOT            reduce using rule 70 (np_insertarOperador -> .)
    ID              reduce using rule 70 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 119

state 80

    (82) posibleIDDeclaracion -> np_updateCurrentDimension0 ID . np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (95) np_addVariable -> .

    ASSIGN          reduce using rule 95 (np_addVariable -> .)
    SEMICOLON       reduce using rule 95 (np_addVariable -> .)
    COMA            reduce using rule 95 (np_addVariable -> .)
    CPAREN          reduce using rule 95 (np_addVariable -> .)

    np_addVariable                 shift and go to state 120

state 81

    (83) posibleIDDeclaracion -> np_updateCurrentDimension1 ID . np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
    (95) np_addVariable -> .

    OCORCH          reduce using rule 95 (np_addVariable -> .)

    np_addVariable                 shift and go to state 121

state 82

    (84) posibleIDDeclaracion -> np_updateCurrentDimension2 ID . np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
    (95) np_addVariable -> .

    OCORCH          reduce using rule 95 (np_addVariable -> .)

    np_addVariable                 shift and go to state 122

state 83

    (5) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET . np_printCuadruplos
    (100) np_printCuadruplos -> .

    $end            reduce using rule 100 (np_printCuadruplos -> .)

    np_printCuadruplos             shift and go to state 123

state 84

    (33) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 33 (estatutos -> declaracion estatutos .)


state 85

    (34) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 34 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 86

    (35) estatutos -> estatutoRepeticionCondicional estatutos .

    CBRACKET        reduce using rule 35 (estatutos -> estatutoRepeticionCondicional estatutos .)


state 87

    (36) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 36 (estatutos -> lectura estatutos .)


state 88

    (37) estatutos -> asignacion estatutos .

    CBRACKET        reduce using rule 37 (estatutos -> asignacion estatutos .)


state 89

    (38) estatutos -> escritura estatutos .

    CBRACKET        reduce using rule 38 (estatutos -> escritura estatutos .)


state 90

    (39) estatutos -> decision estatutos .

    CBRACKET        reduce using rule 39 (estatutos -> decision estatutos .)


state 91

    (40) estatutos -> llamadaFuncion SEMICOLON . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (101) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (59) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (62) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    CBRACKET        reduce using rule 101 (empty -> .)
    REGRESA         shift and go to state 61
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    llamadaFuncion                 shift and go to state 60
    estatutos                      shift and go to state 124
    empty                          shift and go to state 51
    return                         shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    posibleID                      shift and go to state 66

state 92

    (90) return -> REGRESA expresion . SEMICOLON
    (63) expresion -> expresion . LOGIC np_insertarOperador expresion
    (64) expresion -> expresion . RELOP np_insertarOperador expresion

    SEMICOLON       shift and go to state 125
    LOGIC           shift and go to state 126
    RELOP           shift and go to state 127


state 93

    (65) expresion -> termino .
    (66) termino -> termino . PLUS np_insertarOperador termino
    (67) termino -> termino . MINUS np_insertarOperador termino
    (68) termino -> termino . MULTIPLY np_insertarOperador termino
    (69) termino -> termino . DIVIDE np_insertarOperador termino

    SEMICOLON       reduce using rule 65 (expresion -> termino .)
    LOGIC           reduce using rule 65 (expresion -> termino .)
    RELOP           reduce using rule 65 (expresion -> termino .)
    COMA            reduce using rule 65 (expresion -> termino .)
    CPAREN          reduce using rule 65 (expresion -> termino .)
    HAZ             reduce using rule 65 (expresion -> termino .)
    CCORCH          reduce using rule 65 (expresion -> termino .)
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    MULTIPLY        shift and go to state 130
    DIVIDE          shift and go to state 131


state 94

    (71) termino -> termino1 . OPMATRIZ np_insertarOperador
    (72) termino -> termino1 .

    OPMATRIZ        shift and go to state 132
    PLUS            reduce using rule 72 (termino -> termino1 .)
    MINUS           reduce using rule 72 (termino -> termino1 .)
    MULTIPLY        reduce using rule 72 (termino -> termino1 .)
    DIVIDE          reduce using rule 72 (termino -> termino1 .)
    SEMICOLON       reduce using rule 72 (termino -> termino1 .)
    LOGIC           reduce using rule 72 (termino -> termino1 .)
    RELOP           reduce using rule 72 (termino -> termino1 .)
    COMA            reduce using rule 72 (termino -> termino1 .)
    CPAREN          reduce using rule 72 (termino -> termino1 .)
    HAZ             reduce using rule 72 (termino -> termino1 .)
    CCORCH          reduce using rule 72 (termino -> termino1 .)


state 95

    (73) termino1 -> posibleID .

    OPMATRIZ        reduce using rule 73 (termino1 -> posibleID .)
    PLUS            reduce using rule 73 (termino1 -> posibleID .)
    MINUS           reduce using rule 73 (termino1 -> posibleID .)
    MULTIPLY        reduce using rule 73 (termino1 -> posibleID .)
    DIVIDE          reduce using rule 73 (termino1 -> posibleID .)
    SEMICOLON       reduce using rule 73 (termino1 -> posibleID .)
    LOGIC           reduce using rule 73 (termino1 -> posibleID .)
    RELOP           reduce using rule 73 (termino1 -> posibleID .)
    COMA            reduce using rule 73 (termino1 -> posibleID .)
    CPAREN          reduce using rule 73 (termino1 -> posibleID .)
    HAZ             reduce using rule 73 (termino1 -> posibleID .)
    CCORCH          reduce using rule 73 (termino1 -> posibleID .)


state 96

    (74) termino1 -> ENTERO . np_contieneID_Constante_Entero
    (92) np_contieneID_Constante_Entero -> .

    OPMATRIZ        reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    PLUS            reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    MINUS           reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    MULTIPLY        reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    DIVIDE          reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    SEMICOLON       reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    LOGIC           reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    RELOP           reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    COMA            reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    CPAREN          reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    HAZ             reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    CCORCH          reduce using rule 92 (np_contieneID_Constante_Entero -> .)

    np_contieneID_Constante_Entero shift and go to state 133

state 97

    (75) termino1 -> FLOTANTE . np_contieneID_Constante_Flotante
    (93) np_contieneID_Constante_Flotante -> .

    OPMATRIZ        reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    PLUS            reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    MINUS           reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    MULTIPLY        reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    DIVIDE          reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    SEMICOLON       reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    LOGIC           reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    RELOP           reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    COMA            reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    CPAREN          reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    HAZ             reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    CCORCH          reduce using rule 93 (np_contieneID_Constante_Flotante -> .)

    np_contieneID_Constante_Flotante shift and go to state 134

state 98

    (76) termino1 -> llamadaFuncion .

    OPMATRIZ        reduce using rule 76 (termino1 -> llamadaFuncion .)
    PLUS            reduce using rule 76 (termino1 -> llamadaFuncion .)
    MINUS           reduce using rule 76 (termino1 -> llamadaFuncion .)
    MULTIPLY        reduce using rule 76 (termino1 -> llamadaFuncion .)
    DIVIDE          reduce using rule 76 (termino1 -> llamadaFuncion .)
    SEMICOLON       reduce using rule 76 (termino1 -> llamadaFuncion .)
    LOGIC           reduce using rule 76 (termino1 -> llamadaFuncion .)
    RELOP           reduce using rule 76 (termino1 -> llamadaFuncion .)
    COMA            reduce using rule 76 (termino1 -> llamadaFuncion .)
    CPAREN          reduce using rule 76 (termino1 -> llamadaFuncion .)
    HAZ             reduce using rule 76 (termino1 -> llamadaFuncion .)
    CCORCH          reduce using rule 76 (termino1 -> llamadaFuncion .)


state 99

    (77) termino1 -> OPAREN . np_insertarOperador expresion CPAREN np_insertarOperador
    (70) np_insertarOperador -> .

    ENTERO          reduce using rule 70 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 70 (np_insertarOperador -> .)
    OPAREN          reduce using rule 70 (np_insertarOperador -> .)
    QUOT            reduce using rule 70 (np_insertarOperador -> .)
    ID              reduce using rule 70 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 135

state 100

    (78) termino1 -> QUOT . CARACTER QUOT

    CARACTER        shift and go to state 136


state 101

    (79) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (80) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (54) llamadaFuncion -> ID . OPAREN primerParametro extraParametros CPAREN
    (91) np_contieneID -> .

    OPAREN          shift and go to state 103
    OCORCH          reduce using rule 91 (np_contieneID -> .)
    OPMATRIZ        reduce using rule 91 (np_contieneID -> .)
    PLUS            reduce using rule 91 (np_contieneID -> .)
    MINUS           reduce using rule 91 (np_contieneID -> .)
    MULTIPLY        reduce using rule 91 (np_contieneID -> .)
    DIVIDE          reduce using rule 91 (np_contieneID -> .)
    SEMICOLON       reduce using rule 91 (np_contieneID -> .)
    LOGIC           reduce using rule 91 (np_contieneID -> .)
    RELOP           reduce using rule 91 (np_contieneID -> .)
    COMA            reduce using rule 91 (np_contieneID -> .)
    CPAREN          reduce using rule 91 (np_contieneID -> .)
    HAZ             reduce using rule 91 (np_contieneID -> .)
    CCORCH          reduce using rule 91 (np_contieneID -> .)

    np_contieneID                  shift and go to state 104

state 102

    (88) estatutoRepeticionIncondicional -> DESDE ID . np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (91) np_contieneID -> .

    HASTA           reduce using rule 91 (np_contieneID -> .)

    np_contieneID                  shift and go to state 137

state 103

    (54) llamadaFuncion -> ID OPAREN . primerParametro extraParametros CPAREN
    (55) primerParametro -> . expresion
    (56) primerParametro -> . empty
    (63) expresion -> . expresion LOGIC np_insertarOperador expresion
    (64) expresion -> . expresion RELOP np_insertarOperador expresion
    (65) expresion -> . termino
    (101) empty -> .
    (66) termino -> . termino PLUS np_insertarOperador termino
    (67) termino -> . termino MINUS np_insertarOperador termino
    (68) termino -> . termino MULTIPLY np_insertarOperador termino
    (69) termino -> . termino DIVIDE np_insertarOperador termino
    (71) termino -> . termino1 OPMATRIZ np_insertarOperador
    (72) termino -> . termino1
    (73) termino1 -> . posibleID
    (74) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (75) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (76) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (78) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    COMA            reduce using rule 101 (empty -> .)
    CPAREN          reduce using rule 101 (empty -> .)
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97
    OPAREN          shift and go to state 99
    QUOT            shift and go to state 100
    ID              shift and go to state 101

    primerParametro                shift and go to state 138
    expresion                      shift and go to state 139
    empty                          shift and go to state 140
    termino                        shift and go to state 93
    termino1                       shift and go to state 94
    posibleID                      shift and go to state 95
    llamadaFuncion                 shift and go to state 98

state 104

    (79) posibleID -> ID np_contieneID . np_enviarACuadruplos
    (80) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (96) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 96 (np_enviarACuadruplos -> .)
    ASSIGN          reduce using rule 96 (np_enviarACuadruplos -> .)
    OPMATRIZ        reduce using rule 96 (np_enviarACuadruplos -> .)
    PLUS            reduce using rule 96 (np_enviarACuadruplos -> .)
    MINUS           reduce using rule 96 (np_enviarACuadruplos -> .)
    MULTIPLY        reduce using rule 96 (np_enviarACuadruplos -> .)
    DIVIDE          reduce using rule 96 (np_enviarACuadruplos -> .)
    SEMICOLON       reduce using rule 96 (np_enviarACuadruplos -> .)
    LOGIC           reduce using rule 96 (np_enviarACuadruplos -> .)
    RELOP           reduce using rule 96 (np_enviarACuadruplos -> .)
    COMA            reduce using rule 96 (np_enviarACuadruplos -> .)
    CPAREN          reduce using rule 96 (np_enviarACuadruplos -> .)
    HAZ             reduce using rule 96 (np_enviarACuadruplos -> .)
    CCORCH          reduce using rule 96 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 141

state 105

    (89) estatutoRepeticionCondicional -> MIENTRAS OPAREN . expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (63) expresion -> . expresion LOGIC np_insertarOperador expresion
    (64) expresion -> . expresion RELOP np_insertarOperador expresion
    (65) expresion -> . termino
    (66) termino -> . termino PLUS np_insertarOperador termino
    (67) termino -> . termino MINUS np_insertarOperador termino
    (68) termino -> . termino MULTIPLY np_insertarOperador termino
    (69) termino -> . termino DIVIDE np_insertarOperador termino
    (71) termino -> . termino1 OPMATRIZ np_insertarOperador
    (72) termino -> . termino1
    (73) termino1 -> . posibleID
    (74) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (75) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (76) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (78) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97
    OPAREN          shift and go to state 99
    QUOT            shift and go to state 100
    ID              shift and go to state 101

    expresion                      shift and go to state 142
    termino                        shift and go to state 93
    termino1                       shift and go to state 94
    posibleID                      shift and go to state 95
    llamadaFuncion                 shift and go to state 98

state 106

    (59) lectura -> LEE OPAREN . posibleID lectura2 CPAREN SEMICOLON
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ID              shift and go to state 144

    posibleID                      shift and go to state 143

state 107

    (62) asignacion -> posibleID np_agregarFondo . ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON

    ASSIGN          shift and go to state 145


state 108

    (41) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
    (42) escritura2 -> . empty
    (43) escritura2 -> . posibleID escritura3
    (44) escritura2 -> . STRING escritura3
    (101) empty -> .
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
