Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 93 (empty -> .)
    REGRESA         shift and go to state 47
    VAR             shift and go to state 8
    DESDE           shift and go to state 48
    MIENTRAS        shift and go to state 50
    LEE             shift and go to state 51
    ESCRIBE         shift and go to state 53
    SI              shift and go to state 54
    ID              shift and go to state 49

    decision                       shift and go to state 45
    estatutos                      shift and go to state 69
    empty                          shift and go to state 37
    return                         shift and go to state 38
    declaracion                    shift and go to state 39
    estatutoRepeticionIncondicional shift and go to state 40
    estatutoRepeticionCondicional  shift and go to state 41
    lectura                        shift and go to state 42
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 44
    llamadaFuncion                 shift and go to state 46
    posibleID                      shift and go to state 52

state 46

    (37) estatutos -> llamadaFuncion . SEMICOLON estatutos

    SEMICOLON       shift and go to state 70


state 47

    (85) return -> REGRESA . expresion SEMICOLON
    (60) expresion -> . expresion LOGIC np_insertarOperador expresion
    (61) expresion -> . expresion RELOP np_insertarOperador expresion
    (62) expresion -> . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    expresion                      shift and go to state 71
    termino                        shift and go to state 72
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 48

    (83) estatutoRepeticionIncondicional -> DESDE . ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET

    ID              shift and go to state 81


state 49

    (51) llamadaFuncion -> ID . OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (75) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (86) np_contieneID -> .

    OPAREN          shift and go to state 82
    OCORCH          reduce using rule 86 (np_contieneID -> .)
    ASSIGN          reduce using rule 86 (np_contieneID -> .)

    np_contieneID                  shift and go to state 83

state 50

    (84) estatutoRepeticionCondicional -> MIENTRAS . OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 84


state 51

    (56) lectura -> LEE . OPAREN posibleID lectura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 85


state 52

    (59) asignacion -> posibleID . ASSIGN np_insertarOperador expresion SEMICOLON

    ASSIGN          shift and go to state 86


state 53

    (38) escritura -> ESCRIBE . OPAREN escritura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 87


state 54

    (45) decision -> SI . OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> SI . OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf

    OPAREN          shift and go to state 88


state 55

    (11) declaracion2 -> posibleIDDeclaracion np_addVariable . np_actualizarDimensiones declaracion3
    (91) np_actualizarDimensiones -> .

    SEMICOLON       reduce using rule 91 (np_actualizarDimensiones -> .)
    COMA            reduce using rule 91 (np_actualizarDimensiones -> .)
    ASSIGN          reduce using rule 91 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 89

state 56

    (79) posibleIDDeclaracion -> ID OCORCH . expresion CCORCH
    (80) posibleIDDeclaracion -> ID OCORCH . expresion COMA expresion CCORCH
    (60) expresion -> . expresion LOGIC np_insertarOperador expresion
    (61) expresion -> . expresion RELOP np_insertarOperador expresion
    (62) expresion -> . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    expresion                      shift and go to state 90
    termino                        shift and go to state 72
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 57

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 91


state 58

    (17) declaracionFuncionParametros -> empty .

    CPAREN          reduce using rule 17 (declaracionFuncionParametros -> empty .)


state 59

    (18) declaracionFuncionParametros -> INT . ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2

    ID              shift and go to state 92


state 60

    (19) declaracionFuncionParametros -> FLOAT . ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2

    ID              shift and go to state 93


state 61

    (20) declaracionFuncionParametros -> CHAR . ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2

    ID              shift and go to state 94


state 62

    (6) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET . np_printCuadruplos
    (92) np_printCuadruplos -> .

    $end            reduce using rule 92 (np_printCuadruplos -> .)

    np_printCuadruplos             shift and go to state 95

state 63

    (30) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 30 (estatutos -> declaracion estatutos .)


state 64

    (31) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 31 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 65

    (32) estatutos -> estatutoRepeticionCondicional estatutos .

    CBRACKET        reduce using rule 32 (estatutos -> estatutoRepeticionCondicional estatutos .)


state 66

    (33) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 33 (estatutos -> lectura estatutos .)


state 67

    (34) estatutos -> asignacion estatutos .

    CBRACKET        reduce using rule 34 (estatutos -> asignacion estatutos .)


state 68

    (35) estatutos -> escritura estatutos .

    CBRACKET        reduce using rule 35 (estatutos -> escritura estatutos .)


state 69

    (36) estatutos -> decision estatutos .

    CBRACKET        reduce using rule 36 (estatutos -> decision estatutos .)


state 70

    (37) estatutos -> llamadaFuncion SEMICOLON . estatutos
    (28) estatutos -> . empty
    (29) estatutos -> . return
    (30) estatutos -> . declaracion estatutos
    (31) estatutos -> . estatutoRepeticionIncondicional estatutos
    (32) estatutos -> . estatutoRepeticionCondicional estatutos
    (33) estatutos -> . lectura estatutos
    (34) estatutos -> . asignacion estatutos
    (35) estatutos -> . escritura estatutos
    (36) estatutos -> . decision estatutos
    (37) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (93) empty -> .
    (85) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (83) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (84) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (38) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (45) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 93 (empty -> .)
    REGRESA         shift and go to state 47
    VAR             shift and go to state 8
    DESDE           shift and go to state 48
    MIENTRAS        shift and go to state 50
    LEE             shift and go to state 51
    ESCRIBE         shift and go to state 53
    SI              shift and go to state 54
    ID              shift and go to state 49

    llamadaFuncion                 shift and go to state 46
    estatutos                      shift and go to state 96
    empty                          shift and go to state 37
    return                         shift and go to state 38
    declaracion                    shift and go to state 39
    estatutoRepeticionIncondicional shift and go to state 40
    estatutoRepeticionCondicional  shift and go to state 41
    lectura                        shift and go to state 42
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    posibleID                      shift and go to state 52

state 71

    (85) return -> REGRESA expresion . SEMICOLON
    (60) expresion -> expresion . LOGIC np_insertarOperador expresion
    (61) expresion -> expresion . RELOP np_insertarOperador expresion

    SEMICOLON       shift and go to state 97
    LOGIC           shift and go to state 98
    RELOP           shift and go to state 99


state 72

    (62) expresion -> termino .
    (63) termino -> termino . PLUS np_insertarOperador termino
    (64) termino -> termino . MINUS np_insertarOperador termino
    (65) termino -> termino . MULTIPLY np_insertarOperador termino
    (66) termino -> termino . DIVIDE np_insertarOperador termino

    SEMICOLON       reduce using rule 62 (expresion -> termino .)
    LOGIC           reduce using rule 62 (expresion -> termino .)
    RELOP           reduce using rule 62 (expresion -> termino .)
    CCORCH          reduce using rule 62 (expresion -> termino .)
    COMA            reduce using rule 62 (expresion -> termino .)
    CPAREN          reduce using rule 62 (expresion -> termino .)
    HAZ             reduce using rule 62 (expresion -> termino .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLY        shift and go to state 102
    DIVIDE          shift and go to state 103


state 73

    (68) termino -> termino1 . OPMATRIZ np_insertarOperador
    (69) termino -> termino1 .

    OPMATRIZ        shift and go to state 104
    PLUS            reduce using rule 69 (termino -> termino1 .)
    MINUS           reduce using rule 69 (termino -> termino1 .)
    MULTIPLY        reduce using rule 69 (termino -> termino1 .)
    DIVIDE          reduce using rule 69 (termino -> termino1 .)
    SEMICOLON       reduce using rule 69 (termino -> termino1 .)
    LOGIC           reduce using rule 69 (termino -> termino1 .)
    RELOP           reduce using rule 69 (termino -> termino1 .)
    CCORCH          reduce using rule 69 (termino -> termino1 .)
    COMA            reduce using rule 69 (termino -> termino1 .)
    CPAREN          reduce using rule 69 (termino -> termino1 .)
    HAZ             reduce using rule 69 (termino -> termino1 .)


state 74

    (70) termino1 -> posibleID .

    OPMATRIZ        reduce using rule 70 (termino1 -> posibleID .)
    PLUS            reduce using rule 70 (termino1 -> posibleID .)
    MINUS           reduce using rule 70 (termino1 -> posibleID .)
    MULTIPLY        reduce using rule 70 (termino1 -> posibleID .)
    DIVIDE          reduce using rule 70 (termino1 -> posibleID .)
    SEMICOLON       reduce using rule 70 (termino1 -> posibleID .)
    LOGIC           reduce using rule 70 (termino1 -> posibleID .)
    RELOP           reduce using rule 70 (termino1 -> posibleID .)
    CCORCH          reduce using rule 70 (termino1 -> posibleID .)
    COMA            reduce using rule 70 (termino1 -> posibleID .)
    CPAREN          reduce using rule 70 (termino1 -> posibleID .)
    HAZ             reduce using rule 70 (termino1 -> posibleID .)


state 75

    (71) termino1 -> ENTERO . np_contieneID_Constante_Entero
    (87) np_contieneID_Constante_Entero -> .

    OPMATRIZ        reduce using rule 87 (np_contieneID_Constante_Entero -> .)
    PLUS            reduce using rule 87 (np_contieneID_Constante_Entero -> .)
    MINUS           reduce using rule 87 (np_contieneID_Constante_Entero -> .)
    MULTIPLY        reduce using rule 87 (np_contieneID_Constante_Entero -> .)
    DIVIDE          reduce using rule 87 (np_contieneID_Constante_Entero -> .)
    SEMICOLON       reduce using rule 87 (np_contieneID_Constante_Entero -> .)
    LOGIC           reduce using rule 87 (np_contieneID_Constante_Entero -> .)
    RELOP           reduce using rule 87 (np_contieneID_Constante_Entero -> .)
    CCORCH          reduce using rule 87 (np_contieneID_Constante_Entero -> .)
    COMA            reduce using rule 87 (np_contieneID_Constante_Entero -> .)
    CPAREN          reduce using rule 87 (np_contieneID_Constante_Entero -> .)
    HAZ             reduce using rule 87 (np_contieneID_Constante_Entero -> .)

    np_contieneID_Constante_Entero shift and go to state 105

state 76

    (72) termino1 -> FLOTANTE . np_contieneID_Constante_Flotante
    (88) np_contieneID_Constante_Flotante -> .

    OPMATRIZ        reduce using rule 88 (np_contieneID_Constante_Flotante -> .)
    PLUS            reduce using rule 88 (np_contieneID_Constante_Flotante -> .)
    MINUS           reduce using rule 88 (np_contieneID_Constante_Flotante -> .)
    MULTIPLY        reduce using rule 88 (np_contieneID_Constante_Flotante -> .)
    DIVIDE          reduce using rule 88 (np_contieneID_Constante_Flotante -> .)
    SEMICOLON       reduce using rule 88 (np_contieneID_Constante_Flotante -> .)
    LOGIC           reduce using rule 88 (np_contieneID_Constante_Flotante -> .)
    RELOP           reduce using rule 88 (np_contieneID_Constante_Flotante -> .)
    CCORCH          reduce using rule 88 (np_contieneID_Constante_Flotante -> .)
    COMA            reduce using rule 88 (np_contieneID_Constante_Flotante -> .)
    CPAREN          reduce using rule 88 (np_contieneID_Constante_Flotante -> .)
    HAZ             reduce using rule 88 (np_contieneID_Constante_Flotante -> .)

    np_contieneID_Constante_Flotante shift and go to state 106

state 77

    (73) termino1 -> llamadaFuncion .

    OPMATRIZ        reduce using rule 73 (termino1 -> llamadaFuncion .)
    PLUS            reduce using rule 73 (termino1 -> llamadaFuncion .)
    MINUS           reduce using rule 73 (termino1 -> llamadaFuncion .)
    MULTIPLY        reduce using rule 73 (termino1 -> llamadaFuncion .)
    DIVIDE          reduce using rule 73 (termino1 -> llamadaFuncion .)
    SEMICOLON       reduce using rule 73 (termino1 -> llamadaFuncion .)
    LOGIC           reduce using rule 73 (termino1 -> llamadaFuncion .)
    RELOP           reduce using rule 73 (termino1 -> llamadaFuncion .)
    CCORCH          reduce using rule 73 (termino1 -> llamadaFuncion .)
    COMA            reduce using rule 73 (termino1 -> llamadaFuncion .)
    CPAREN          reduce using rule 73 (termino1 -> llamadaFuncion .)
    HAZ             reduce using rule 73 (termino1 -> llamadaFuncion .)


state 78

    (81) termino1 -> OPAREN . np_insertarOperador expresion CPAREN np_insertarOperador
    (67) np_insertarOperador -> .

    ENTERO          reduce using rule 67 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 67 (np_insertarOperador -> .)
    OPAREN          reduce using rule 67 (np_insertarOperador -> .)
    QUOT            reduce using rule 67 (np_insertarOperador -> .)
    ID              reduce using rule 67 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 107

state 79

    (82) termino1 -> QUOT . CARACTER QUOT

    CARACTER        shift and go to state 108


state 80

    (74) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (75) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> ID . OPAREN primerParametro extraParametros CPAREN
    (86) np_contieneID -> .

    OPAREN          shift and go to state 82
    OCORCH          reduce using rule 86 (np_contieneID -> .)
    OPMATRIZ        reduce using rule 86 (np_contieneID -> .)
    PLUS            reduce using rule 86 (np_contieneID -> .)
    MINUS           reduce using rule 86 (np_contieneID -> .)
    MULTIPLY        reduce using rule 86 (np_contieneID -> .)
    DIVIDE          reduce using rule 86 (np_contieneID -> .)
    SEMICOLON       reduce using rule 86 (np_contieneID -> .)
    LOGIC           reduce using rule 86 (np_contieneID -> .)
    RELOP           reduce using rule 86 (np_contieneID -> .)
    CCORCH          reduce using rule 86 (np_contieneID -> .)
    COMA            reduce using rule 86 (np_contieneID -> .)
    CPAREN          reduce using rule 86 (np_contieneID -> .)
    HAZ             reduce using rule 86 (np_contieneID -> .)

    np_contieneID                  shift and go to state 83

state 81

    (83) estatutoRepeticionIncondicional -> DESDE ID . np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (86) np_contieneID -> .

    HASTA           reduce using rule 86 (np_contieneID -> .)

    np_contieneID                  shift and go to state 109

state 82

    (51) llamadaFuncion -> ID OPAREN . primerParametro extraParametros CPAREN
    (52) primerParametro -> . expresion
    (53) primerParametro -> . empty
    (60) expresion -> . expresion LOGIC np_insertarOperador expresion
    (61) expresion -> . expresion RELOP np_insertarOperador expresion
    (62) expresion -> . termino
    (93) empty -> .
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    COMA            reduce using rule 93 (empty -> .)
    CPAREN          reduce using rule 93 (empty -> .)
    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    primerParametro                shift and go to state 110
    expresion                      shift and go to state 111
    empty                          shift and go to state 112
    termino                        shift and go to state 72
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 83

    (74) posibleID -> ID np_contieneID . np_enviarACuadruplos
    (75) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (77) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 77 (np_enviarACuadruplos -> .)
    ASSIGN          reduce using rule 77 (np_enviarACuadruplos -> .)
    OPMATRIZ        reduce using rule 77 (np_enviarACuadruplos -> .)
    PLUS            reduce using rule 77 (np_enviarACuadruplos -> .)
    MINUS           reduce using rule 77 (np_enviarACuadruplos -> .)
    MULTIPLY        reduce using rule 77 (np_enviarACuadruplos -> .)
    DIVIDE          reduce using rule 77 (np_enviarACuadruplos -> .)
    SEMICOLON       reduce using rule 77 (np_enviarACuadruplos -> .)
    LOGIC           reduce using rule 77 (np_enviarACuadruplos -> .)
    RELOP           reduce using rule 77 (np_enviarACuadruplos -> .)
    CCORCH          reduce using rule 77 (np_enviarACuadruplos -> .)
    COMA            reduce using rule 77 (np_enviarACuadruplos -> .)
    CPAREN          reduce using rule 77 (np_enviarACuadruplos -> .)
    HAZ             reduce using rule 77 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 113

state 84

    (84) estatutoRepeticionCondicional -> MIENTRAS OPAREN . expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (60) expresion -> . expresion LOGIC np_insertarOperador expresion
    (61) expresion -> . expresion RELOP np_insertarOperador expresion
    (62) expresion -> . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    expresion                      shift and go to state 114
    termino                        shift and go to state 72
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 85

    (56) lectura -> LEE OPAREN . posibleID lectura2 CPAREN SEMICOLON
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 116

    posibleID                      shift and go to state 115

state 86

    (59) asignacion -> posibleID ASSIGN . np_insertarOperador expresion SEMICOLON
    (67) np_insertarOperador -> .

    ENTERO          reduce using rule 67 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 67 (np_insertarOperador -> .)
    OPAREN          reduce using rule 67 (np_insertarOperador -> .)
    QUOT            reduce using rule 67 (np_insertarOperador -> .)
    ID              reduce using rule 67 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 117

state 87

    (38) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
    (39) escritura2 -> . empty
    (40) escritura2 -> . posibleID escritura3
    (41) escritura2 -> . STRING escritura3
    (93) empty -> .
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    STRING          shift and go to state 121
    CPAREN          reduce using rule 93 (empty -> .)
    ID              shift and go to state 116

    escritura2                     shift and go to state 118
    empty                          shift and go to state 119
    posibleID                      shift and go to state 120

state 88

    (45) decision -> SI OPAREN . expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> SI OPAREN . expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (60) expresion -> . expresion LOGIC np_insertarOperador expresion
    (61) expresion -> . expresion RELOP np_insertarOperador expresion
    (62) expresion -> . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    expresion                      shift and go to state 122
    termino                        shift and go to state 72
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 89

    (11) declaracion2 -> posibleIDDeclaracion np_addVariable np_actualizarDimensiones . declaracion3
    (12) declaracion3 -> . SEMICOLON
    (13) declaracion3 -> . COMA declaracion2
    (14) declaracion3 -> . ASSIGN expresion SEMICOLON
    (15) declaracion3 -> . ASSIGN expresion COMA declaracion2

    SEMICOLON       shift and go to state 124
    COMA            shift and go to state 125
    ASSIGN          shift and go to state 126

    declaracion3                   shift and go to state 123

state 90

    (79) posibleIDDeclaracion -> ID OCORCH expresion . CCORCH
    (80) posibleIDDeclaracion -> ID OCORCH expresion . COMA expresion CCORCH
    (60) expresion -> expresion . LOGIC np_insertarOperador expresion
    (61) expresion -> expresion . RELOP np_insertarOperador expresion

    CCORCH          shift and go to state 127
    COMA            shift and go to state 128
    LOGIC           shift and go to state 98
    RELOP           shift and go to state 99


state 91

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (25) declaracionFuncionVariables -> . empty
    (26) declaracionFuncionVariables -> . declaracion
    (93) empty -> .
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2

    OBRACKET        reduce using rule 93 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 129
    empty                          shift and go to state 130
    declaracion                    shift and go to state 131

state 92

    (18) declaracionFuncionParametros -> INT ID . np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (89) np_addVariableParametro -> .

    COMA            reduce using rule 89 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 89 (np_addVariableParametro -> .)

