Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa

    OPAREN          shift and go to state 98


state 62

    (61) lectura -> LEE . OPAREN posibleID lectura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 99


state 63

    (64) asignacion -> posibleID . ASSIGN np_insertarOperador expresion SEMICOLON

    ASSIGN          shift and go to state 100


state 64

    (43) escritura -> ESCRIBE . OPAREN escritura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 101


state 65

    (50) decision -> SI . OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> SI . OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf

    OPAREN          shift and go to state 102


state 66

    (11) declaracion2 -> np_agregarFondo posibleIDDeclaracion . np_addVariable np_actualizarDimensiones declaracion3
    (95) np_addVariable -> .

    ASSIGN          reduce using rule 95 (np_addVariable -> .)
    SEMICOLON       reduce using rule 95 (np_addVariable -> .)
    COMA            reduce using rule 95 (np_addVariable -> .)

    np_addVariable                 shift and go to state 103

state 67

    (83) posibleIDDeclaracion -> ID .
    (84) posibleIDDeclaracion -> ID . OCORCH expresion CCORCH
    (85) posibleIDDeclaracion -> ID . OCORCH expresion COMA expresion CCORCH

    ASSIGN          reduce using rule 83 (posibleIDDeclaracion -> ID .)
    SEMICOLON       reduce using rule 83 (posibleIDDeclaracion -> ID .)
    COMA            reduce using rule 83 (posibleIDDeclaracion -> ID .)
    OCORCH          shift and go to state 104


state 68

    (18) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 105


state 69

    (22) declaracionFuncionParametros -> empty .

    CPAREN          reduce using rule 22 (declaracionFuncionParametros -> empty .)


state 70

    (23) declaracionFuncionParametros -> INT . ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2

    ID              shift and go to state 106


state 71

    (24) declaracionFuncionParametros -> FLOAT . ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2

    ID              shift and go to state 107


state 72

    (25) declaracionFuncionParametros -> CHAR . ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2

    ID              shift and go to state 108


state 73

    (19) declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 109


state 74

    (20) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 110


state 75

    (21) declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 111


state 76

    (6) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET . np_printCuadruplos
    (97) np_printCuadruplos -> .

    $end            reduce using rule 97 (np_printCuadruplos -> .)

    np_printCuadruplos             shift and go to state 112

state 77

    (35) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 35 (estatutos -> declaracion estatutos .)


state 78

    (36) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 36 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 79

    (37) estatutos -> estatutoRepeticionCondicional estatutos .

    CBRACKET        reduce using rule 37 (estatutos -> estatutoRepeticionCondicional estatutos .)


state 80

    (38) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 38 (estatutos -> lectura estatutos .)


state 81

    (39) estatutos -> asignacion estatutos .

    CBRACKET        reduce using rule 39 (estatutos -> asignacion estatutos .)


state 82

    (40) estatutos -> escritura estatutos .

    CBRACKET        reduce using rule 40 (estatutos -> escritura estatutos .)


state 83

    (41) estatutos -> decision estatutos .

    CBRACKET        reduce using rule 41 (estatutos -> decision estatutos .)


state 84

    (42) estatutos -> llamadaFuncion SEMICOLON . estatutos
    (33) estatutos -> . empty
    (34) estatutos -> . return
    (35) estatutos -> . declaracion estatutos
    (36) estatutos -> . estatutoRepeticionIncondicional estatutos
    (37) estatutos -> . estatutoRepeticionCondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . asignacion estatutos
    (40) estatutos -> . escritura estatutos
    (41) estatutos -> . decision estatutos
    (42) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (98) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (61) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (64) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 98 (empty -> .)
    REGRESA         shift and go to state 58
    VAR             shift and go to state 8
    DESDE           shift and go to state 59
    MIENTRAS        shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    ID              shift and go to state 60

    llamadaFuncion                 shift and go to state 57
    estatutos                      shift and go to state 113
    empty                          shift and go to state 48
    return                         shift and go to state 49
    declaracion                    shift and go to state 50
    estatutoRepeticionIncondicional shift and go to state 51
    estatutoRepeticionCondicional  shift and go to state 52
    lectura                        shift and go to state 53
    asignacion                     shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    posibleID                      shift and go to state 63

state 85

    (90) return -> REGRESA expresion . SEMICOLON
    (65) expresion -> expresion . LOGIC np_insertarOperador expresion
    (66) expresion -> expresion . RELOP np_insertarOperador expresion

    SEMICOLON       shift and go to state 114
    LOGIC           shift and go to state 115
    RELOP           shift and go to state 116


state 86

    (67) expresion -> termino .
    (68) termino -> termino . PLUS np_insertarOperador termino
    (69) termino -> termino . MINUS np_insertarOperador termino
    (70) termino -> termino . MULTIPLY np_insertarOperador termino
    (71) termino -> termino . DIVIDE np_insertarOperador termino

    SEMICOLON       reduce using rule 67 (expresion -> termino .)
    LOGIC           reduce using rule 67 (expresion -> termino .)
    RELOP           reduce using rule 67 (expresion -> termino .)
    COMA            reduce using rule 67 (expresion -> termino .)
    CPAREN          reduce using rule 67 (expresion -> termino .)
    CCORCH          reduce using rule 67 (expresion -> termino .)
    HAZ             reduce using rule 67 (expresion -> termino .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 120


state 87

    (73) termino -> termino1 . OPMATRIZ np_insertarOperador
    (74) termino -> termino1 .

    OPMATRIZ        shift and go to state 121
    PLUS            reduce using rule 74 (termino -> termino1 .)
    MINUS           reduce using rule 74 (termino -> termino1 .)
    MULTIPLY        reduce using rule 74 (termino -> termino1 .)
    DIVIDE          reduce using rule 74 (termino -> termino1 .)
    SEMICOLON       reduce using rule 74 (termino -> termino1 .)
    LOGIC           reduce using rule 74 (termino -> termino1 .)
    RELOP           reduce using rule 74 (termino -> termino1 .)
    COMA            reduce using rule 74 (termino -> termino1 .)
    CPAREN          reduce using rule 74 (termino -> termino1 .)
    CCORCH          reduce using rule 74 (termino -> termino1 .)
    HAZ             reduce using rule 74 (termino -> termino1 .)


state 88

    (75) termino1 -> posibleID .

    OPMATRIZ        reduce using rule 75 (termino1 -> posibleID .)
    PLUS            reduce using rule 75 (termino1 -> posibleID .)
    MINUS           reduce using rule 75 (termino1 -> posibleID .)
    MULTIPLY        reduce using rule 75 (termino1 -> posibleID .)
    DIVIDE          reduce using rule 75 (termino1 -> posibleID .)
    SEMICOLON       reduce using rule 75 (termino1 -> posibleID .)
    LOGIC           reduce using rule 75 (termino1 -> posibleID .)
    RELOP           reduce using rule 75 (termino1 -> posibleID .)
    COMA            reduce using rule 75 (termino1 -> posibleID .)
    CPAREN          reduce using rule 75 (termino1 -> posibleID .)
    CCORCH          reduce using rule 75 (termino1 -> posibleID .)
    HAZ             reduce using rule 75 (termino1 -> posibleID .)


state 89

    (76) termino1 -> ENTERO . np_contieneID_Constante_Entero
    (92) np_contieneID_Constante_Entero -> .

    OPMATRIZ        reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    PLUS            reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    MINUS           reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    MULTIPLY        reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    DIVIDE          reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    SEMICOLON       reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    LOGIC           reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    RELOP           reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    COMA            reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    CPAREN          reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    CCORCH          reduce using rule 92 (np_contieneID_Constante_Entero -> .)
    HAZ             reduce using rule 92 (np_contieneID_Constante_Entero -> .)

    np_contieneID_Constante_Entero shift and go to state 122

state 90

    (77) termino1 -> FLOTANTE . np_contieneID_Constante_Flotante
    (93) np_contieneID_Constante_Flotante -> .

    OPMATRIZ        reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    PLUS            reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    MINUS           reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    MULTIPLY        reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    DIVIDE          reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    SEMICOLON       reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    LOGIC           reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    RELOP           reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    COMA            reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    CPAREN          reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    CCORCH          reduce using rule 93 (np_contieneID_Constante_Flotante -> .)
    HAZ             reduce using rule 93 (np_contieneID_Constante_Flotante -> .)

    np_contieneID_Constante_Flotante shift and go to state 123

state 91

    (78) termino1 -> llamadaFuncion .

    OPMATRIZ        reduce using rule 78 (termino1 -> llamadaFuncion .)
    PLUS            reduce using rule 78 (termino1 -> llamadaFuncion .)
    MINUS           reduce using rule 78 (termino1 -> llamadaFuncion .)
    MULTIPLY        reduce using rule 78 (termino1 -> llamadaFuncion .)
    DIVIDE          reduce using rule 78 (termino1 -> llamadaFuncion .)
    SEMICOLON       reduce using rule 78 (termino1 -> llamadaFuncion .)
    LOGIC           reduce using rule 78 (termino1 -> llamadaFuncion .)
    RELOP           reduce using rule 78 (termino1 -> llamadaFuncion .)
    COMA            reduce using rule 78 (termino1 -> llamadaFuncion .)
    CPAREN          reduce using rule 78 (termino1 -> llamadaFuncion .)
    CCORCH          reduce using rule 78 (termino1 -> llamadaFuncion .)
    HAZ             reduce using rule 78 (termino1 -> llamadaFuncion .)


state 92

    (86) termino1 -> OPAREN . np_insertarOperador expresion CPAREN np_insertarOperador
    (72) np_insertarOperador -> .

    ENTERO          reduce using rule 72 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 72 (np_insertarOperador -> .)
    OPAREN          reduce using rule 72 (np_insertarOperador -> .)
    QUOT            reduce using rule 72 (np_insertarOperador -> .)
    ID              reduce using rule 72 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 124

state 93

    (87) termino1 -> QUOT . CARACTER QUOT

    CARACTER        shift and go to state 125


state 94

    (79) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (80) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (56) llamadaFuncion -> ID . OPAREN primerParametro extraParametros CPAREN
    (91) np_contieneID -> .

    OPAREN          shift and go to state 96
    OCORCH          reduce using rule 91 (np_contieneID -> .)
    OPMATRIZ        reduce using rule 91 (np_contieneID -> .)
    PLUS            reduce using rule 91 (np_contieneID -> .)
    MINUS           reduce using rule 91 (np_contieneID -> .)
    MULTIPLY        reduce using rule 91 (np_contieneID -> .)
    DIVIDE          reduce using rule 91 (np_contieneID -> .)
    SEMICOLON       reduce using rule 91 (np_contieneID -> .)
    LOGIC           reduce using rule 91 (np_contieneID -> .)
    RELOP           reduce using rule 91 (np_contieneID -> .)
    COMA            reduce using rule 91 (np_contieneID -> .)
    CPAREN          reduce using rule 91 (np_contieneID -> .)
    CCORCH          reduce using rule 91 (np_contieneID -> .)
    HAZ             reduce using rule 91 (np_contieneID -> .)

    np_contieneID                  shift and go to state 97

state 95

    (88) estatutoRepeticionIncondicional -> DESDE ID . np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (91) np_contieneID -> .

    HASTA           reduce using rule 91 (np_contieneID -> .)

    np_contieneID                  shift and go to state 126

state 96

    (56) llamadaFuncion -> ID OPAREN . primerParametro extraParametros CPAREN
    (57) primerParametro -> . expresion
    (58) primerParametro -> . empty
    (65) expresion -> . expresion LOGIC np_insertarOperador expresion
    (66) expresion -> . expresion RELOP np_insertarOperador expresion
    (67) expresion -> . termino
    (98) empty -> .
    (68) termino -> . termino PLUS np_insertarOperador termino
    (69) termino -> . termino MINUS np_insertarOperador termino
    (70) termino -> . termino MULTIPLY np_insertarOperador termino
    (71) termino -> . termino DIVIDE np_insertarOperador termino
    (73) termino -> . termino1 OPMATRIZ np_insertarOperador
    (74) termino -> . termino1
    (75) termino1 -> . posibleID
    (76) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (77) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (78) termino1 -> . llamadaFuncion
    (86) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (87) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    COMA            reduce using rule 98 (empty -> .)
    CPAREN          reduce using rule 98 (empty -> .)
    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    OPAREN          shift and go to state 92
    QUOT            shift and go to state 93
    ID              shift and go to state 94

    primerParametro                shift and go to state 127
    expresion                      shift and go to state 128
    empty                          shift and go to state 129
    termino                        shift and go to state 86
    termino1                       shift and go to state 87
    posibleID                      shift and go to state 88
    llamadaFuncion                 shift and go to state 91

state 97

    (79) posibleID -> ID np_contieneID . np_enviarACuadruplos
    (80) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (82) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 82 (np_enviarACuadruplos -> .)
    ASSIGN          reduce using rule 82 (np_enviarACuadruplos -> .)
    OPMATRIZ        reduce using rule 82 (np_enviarACuadruplos -> .)
    PLUS            reduce using rule 82 (np_enviarACuadruplos -> .)
    MINUS           reduce using rule 82 (np_enviarACuadruplos -> .)
    MULTIPLY        reduce using rule 82 (np_enviarACuadruplos -> .)
    DIVIDE          reduce using rule 82 (np_enviarACuadruplos -> .)
    SEMICOLON       reduce using rule 82 (np_enviarACuadruplos -> .)
    LOGIC           reduce using rule 82 (np_enviarACuadruplos -> .)
    RELOP           reduce using rule 82 (np_enviarACuadruplos -> .)
    COMA            reduce using rule 82 (np_enviarACuadruplos -> .)
    CPAREN          reduce using rule 82 (np_enviarACuadruplos -> .)
    CCORCH          reduce using rule 82 (np_enviarACuadruplos -> .)
    HAZ             reduce using rule 82 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 130

state 98

    (89) estatutoRepeticionCondicional -> MIENTRAS OPAREN . expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (65) expresion -> . expresion LOGIC np_insertarOperador expresion
    (66) expresion -> . expresion RELOP np_insertarOperador expresion
    (67) expresion -> . termino
    (68) termino -> . termino PLUS np_insertarOperador termino
    (69) termino -> . termino MINUS np_insertarOperador termino
    (70) termino -> . termino MULTIPLY np_insertarOperador termino
    (71) termino -> . termino DIVIDE np_insertarOperador termino
    (73) termino -> . termino1 OPMATRIZ np_insertarOperador
    (74) termino -> . termino1
    (75) termino1 -> . posibleID
    (76) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (77) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (78) termino1 -> . llamadaFuncion
    (86) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (87) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    OPAREN          shift and go to state 92
    QUOT            shift and go to state 93
    ID              shift and go to state 94

    expresion                      shift and go to state 131
    termino                        shift and go to state 86
    termino1                       shift and go to state 87
    posibleID                      shift and go to state 88
    llamadaFuncion                 shift and go to state 91

state 99

    (61) lectura -> LEE OPAREN . posibleID lectura2 CPAREN SEMICOLON
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 133

    posibleID                      shift and go to state 132

state 100

    (64) asignacion -> posibleID ASSIGN . np_insertarOperador expresion SEMICOLON
    (72) np_insertarOperador -> .

    ENTERO          reduce using rule 72 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 72 (np_insertarOperador -> .)
    OPAREN          reduce using rule 72 (np_insertarOperador -> .)
    QUOT            reduce using rule 72 (np_insertarOperador -> .)
    ID              reduce using rule 72 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 134

state 101

    (43) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
    (44) escritura2 -> . empty
    (45) escritura2 -> . posibleID escritura3
    (46) escritura2 -> . STRING escritura3
    (98) empty -> .
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    STRING          shift and go to state 138
    CPAREN          reduce using rule 98 (empty -> .)
    ID              shift and go to state 133

    escritura2                     shift and go to state 135
    empty                          shift and go to state 136
    posibleID                      shift and go to state 137

state 102

    (50) decision -> SI OPAREN . expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> SI OPAREN . expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (65) expresion -> . expresion LOGIC np_insertarOperador expresion
    (66) expresion -> . expresion RELOP np_insertarOperador expresion
    (67) expresion -> . termino
    (68) termino -> . termino PLUS np_insertarOperador termino
    (69) termino -> . termino MINUS np_insertarOperador termino
    (70) termino -> . termino MULTIPLY np_insertarOperador termino
    (71) termino -> . termino DIVIDE np_insertarOperador termino
    (73) termino -> . termino1 OPMATRIZ np_insertarOperador
    (74) termino -> . termino1
    (75) termino1 -> . posibleID
    (76) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (77) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (78) termino1 -> . llamadaFuncion
    (86) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (87) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    OPAREN          shift and go to state 92
    QUOT            shift and go to state 93
    ID              shift and go to state 94

    expresion                      shift and go to state 139
    termino                        shift and go to state 86
    termino1                       shift and go to state 87
    posibleID                      shift and go to state 88
    llamadaFuncion                 shift and go to state 91

state 103

    (11) declaracion2 -> np_agregarFondo posibleIDDeclaracion np_addVariable . np_actualizarDimensiones declaracion3
    (96) np_actualizarDimensiones -> .

    ASSIGN          reduce using rule 96 (np_actualizarDimensiones -> .)
    SEMICOLON       reduce using rule 96 (np_actualizarDimensiones -> .)
    COMA            reduce using rule 96 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 140

state 104

    (84) posibleIDDeclaracion -> ID OCORCH . expresion CCORCH
    (85) posibleIDDeclaracion -> ID OCORCH . expresion COMA expresion CCORCH
    (65) expresion -> . expresion LOGIC np_insertarOperador expresion
    (66) expresion -> . expresion RELOP np_insertarOperador expresion
    (67) expresion -> . termino
    (68) termino -> . termino PLUS np_insertarOperador termino
    (69) termino -> . termino MINUS np_insertarOperador termino
    (70) termino -> . termino MULTIPLY np_insertarOperador termino
    (71) termino -> . termino DIVIDE np_insertarOperador termino
    (73) termino -> . termino1 OPMATRIZ np_insertarOperador
    (74) termino -> . termino1
    (75) termino1 -> . posibleID
    (76) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (77) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (78) termino1 -> . llamadaFuncion
    (86) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (87) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    OPAREN          shift and go to state 92
    QUOT            shift and go to state 93
    ID              shift and go to state 94

    expresion                      shift and go to state 141
    termino                        shift and go to state 86
    termino1                       shift and go to state 87
    posibleID                      shift and go to state 88
    llamadaFuncion                 shift and go to state 91

state 105

    (18) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (30) declaracionFuncionVariables -> . empty
    (31) declaracionFuncionVariables -> . declaracion
    (98) empty -> .
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2

    OBRACKET        reduce using rule 98 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 142
    empty                          shift and go to state 143
    declaracion                    shift and go to state 144

state 106

    (23) declaracionFuncionParametros -> INT ID . np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (94) np_addVariableParametro -> .

    COMA            reduce using rule 94 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 94 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 145

state 107

    (24) declaracionFuncionParametros -> FLOAT ID . np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (94) np_addVariableParametro -> .

    COMA            reduce using rule 94 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 94 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 146

state 108

    (25) declaracionFuncionParametros -> CHAR ID . np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (94) np_addVariableParametro -> .

    COMA            reduce using rule 94 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 94 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 147

state 109

    (19) declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (30) declaracionFuncionVariables -> . empty
    (31) declaracionFuncionVariables -> . declaracion
    (98) empty -> .
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2

    OBRACKET        reduce using rule 98 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 148
    empty                          shift and go to state 143
    declaracion                    shift and go to state 144

state 110

    (20) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (30) declaracionFuncionVariables -> . empty
    (31) declaracionFuncionVariables -> . declaracion
    (98) empty -> .
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2

    OBRACKET        reduce using rule 98 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 149
    empty                          shift and go to state 143
    declaracion                    shift and go to state 144

state 111

    (21) declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (30) declaracionFuncionVariables -> . empty
    (31) declaracionFuncionVariables -> . declaracion
    (98) empty -> .
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2

    OBRACKET        reduce using rule 98 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 150
    empty                          shift and go to state 143
